ID TIME n private balances
1 1787138525.797 0 {} {}
1 1787138525.797 0 {} {}
1 1787138525.797 1 None {'1': 0}
1 1787138525.797 2 None {'1': 0, '2': 0}
1 1787138525.797 3 None {'1': 0, '2': 0, '4': 0}
1 1787138525.797 4 None {'1': 0, '2': 0, '4': 0, '5': 0}
1 1787138525.797 5 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0}
1 1787138525.797 6 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0}
1 1787138525.797 7 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0}
1 1787138525.797 8 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0}
1 1787138525.797 9 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0}
1 1787138525.797 10 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0}
1 1787138525.797 11 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0}
1 1787138525.797 12 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0}
1 1787138525.797 13 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0}
1 1787138525.797 14 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0}
1 1787138525.797 15 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0}
1 1787138525.797 16 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0}
1 1787138525.797 17 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0}
1 1787138525.797 18 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0}
1 1787138525.797 19 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0}
1 1787138525.797 20 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0}
1 1787138525.798 21 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
1 1787138525.798 22 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
1 1787138525.798 23 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
1 1787138525.798 24 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
1 1787138525.798 25 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
1 1787138525.798 26 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
1 1787138525.798 27 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
1 1787138525.798 28 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
1 1787138525.798 29 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
1 1787138525.798 30 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
1 1787138525.798 31 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
1 1787138525.798 32 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
1 1787138525.798 33 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
1 1787138525.798 34 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
1 1787138525.798 35 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
1 1787138525.798 36 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
1 1787138525.798 37 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
1 1787138525.798 38 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
1 1787138525.798 39 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
