ID TIME n private balances
2 1786985687.445 0 {} {}
2 1786985687.445 3 None {'1': 0, '0': 0, '2': 0, '3': 0}
2 1786985687.445 11 None {'1': 3, '0': 0, '2': 0, '3': 0, '8': 0, '7': 0, '9': 0, '5': 0}
2 1786985687.445 25 None {'1': 3, '0': 0, '2': 0, '3': 7, '8': 0, '7': 0, '9': 0, '5': 0, '6': 0, '11': 0, '10': 0, '4': 0, '12': 0}
2 1786985687.445 35 None {'1': 3, '0': 0, '2': 0, '3': 7, '8': 0, '7': 0, '9': 0, '5': 0, '6': 13, '11': 0, '10': 0, '4': 0, '12': 0}
2 1786985687.445 41 None {'1': 3, '0': 0, '2': 0, '3': 7, '8': 0, '7': 0, '9': 0, '5': 0, '6': 22, '11': 0, '10': 0, '4': 0, '12': 0}
2 1786985687.445 44 None {'1': 3, '0': 0, '2': 0, '3': 7, '8': 5, '7': 0, '9': 0, '5': 0, '6': 22, '11': 0, '10': 0, '4': 0, '12': 0}
2 1786985687.445 54 None {'1': 3, '0': 0, '2': 0, '3': 7, '8': 7, '7': 0, '9': 0, '5': 0, '6': 22, '11': 0, '10': 0, '4': 0, '12': 0}
2 1786985687.445 65 None {'1': 3, '0': 0, '2': 0, '3': 7, '8': 7, '7': 9, '9': 0, '5': 0, '6': 22, '11': 0, '10': 0, '4': 0, '12': 0}
2 1786985687.445 71 None {'1': 3, '0': 0, '2': 0, '3': 7, '8': 7, '7': 19, '9': 0, '5': 0, '6': 22, '11': 0, '10': 0, '4': 0, '12': 0}
2 1786985687.446 74 None {'1': 3, '0': 0, '2': 0, '3': 7, '8': 7, '7': 19, '9': 5, '5': 0, '6': 22, '11': 0, '10': 0, '4': 0, '12': 0}
2 1786985687.446 79 None {'1': 3, '0': 0, '2': 2, '3': 7, '8': 7, '7': 19, '9': 5, '5': 0, '6': 22, '11': 0, '10': 0, '4': 0, '12': 0}
2 1786985687.446 90 None {'1': 3, '0': 0, '2': 6, '3': 7, '8': 7, '7': 19, '9': 5, '5': 0, '6': 22, '11': 0, '10': 0, '4': 0, '12': 0}
2 1786985687.446 93 None {'1': 3, '0': 0, '2': 6, '3': 7, '8': 7, '7': 19, '9': 5, '5': 10, '6': 22, '11': 0, '10': 0, '4': 0, '12': 0}
