ID TIME n private balances
3 1786572467.536 0 {} {}
3 1786572467.537 1 None {'1': 0, '0': 0}
3 1786572467.537 9 None {'1': 1, '0': 0, '2': 0, '4': 0, '7': 0, '10': 0, '5': 0, '6': 0}
3 1786572467.537 18 None {'1': 1, '0': 0, '2': 7, '4': 0, '7': 0, '10': 0, '5': 0, '6': 0, '3': 0, '8': 0, '9': 0}
3 1786572467.537 21 None {'1': 1, '0': 0, '2': 7, '4': 0, '7': 0, '10': 0, '5': 0, '6': 0, '3': 8, '8': 0, '9': 0}
3 1786572467.537 28 None {'1': 1, '0': 0, '2': 7, '4': 2, '7': 0, '10': 0, '5': 0, '6': 0, '3': 8, '8': 0, '9': 0}
3 1786572467.537 33 None {'1': 1, '0': 0, '2': 7, '4': 2, '7': 0, '10': 0, '5': 6, '6': 0, '3': 8, '8': 0, '9': 0}
3 1786572467.537 38 None {'1': 1, '0': 0, '2': 7, '4': 2, '7': 4, '10': 0, '5': 6, '6': 0, '3': 8, '8': 0, '9': 0}
3 1786572467.537 46 None {'1': 1, '0': 0, '2': 7, '4': 2, '7': 4, '10': 0, '5': 6, '6': 0, '3': 8, '8': 4, '9': 0}
3 1786572467.537 50 None {'1': 1, '0': 0, '2': 14, '4': 2, '7': 4, '10': 0, '5': 6, '6': 0, '3': 8, '8': 4, '9': 0}
3 1786572467.537 57 None {'1': 1, '0': 0, '2': 14, '4': 2, '7': 4, '10': 0, '5': 6, '6': 0, '3': 11, '8': 4, '9': 0}
3 1786572467.537 63 None {'1': 7, '0': 0, '2': 14, '4': 2, '7': 4, '10': 0, '5': 6, '6': 0, '3': 11, '8': 4, '9': 0}
3 1786572467.537 69 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 4, '10': 0, '5': 6, '6': 0, '3': 11, '8': 4, '9': 0}
3 1786572467.537 83 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 4, '10': 0, '5': 11, '6': 0, '3': 11, '8': 4, '9': 0}
3 1786572467.537 90 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 0, '5': 11, '6': 0, '3': 11, '8': 4, '9': 0}
3 1786572467.537 97 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 0, '5': 11, '6': 0, '3': 11, '8': 4, '9': 6}
3 1786572467.537 106 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 6, '5': 11, '6': 0, '3': 11, '8': 4, '9': 6}
3 1786572467.537 114 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 6, '5': 11, '6': 0, '3': 19, '8': 4, '9': 6}
3 1786572467.537 118 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 6, '5': 11, '6': 7, '3': 19, '8': 4, '9': 6}
3 1786572467.537 130 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 6, '5': 11, '6': 7, '3': 19, '8': 7, '9': 6}
3 1786572467.537 134 None {'1': 7, '0': 0, '2': 14, '4': 18, '7': 17, '10': 6, '5': 11, '6': 7, '3': 19, '8': 7, '9': 6}
3 1786572467.537 148 None {'1': 10, '0': 0, '2': 14, '4': 18, '7': 17, '10': 6, '5': 11, '6': 7, '3': 19, '8': 7, '9': 6}
3 1786572467.537 150 None {'1': 10, '0': 0, '2': 14, '4': 18, '7': 17, '10': 6, '5': 24, '6': 7, '3': 19, '8': 7, '9': 6}
3 1786572467.538 154 None {'1': 10, '0': 0, '2': 15, '4': 18, '7': 17, '10': 6, '5': 24, '6': 7, '3': 19, '8': 7, '9': 6}
3 1786572467.538 161 None {'1': 10, '0': 0, '2': 15, '4': 18, '7': 17, '10': 6, '5': 24, '6': 7, '3': 22, '8': 7, '9': 6}
3 1786572467.538 172 None {'1': 10, '0': 0, '2': 15, '4': 18, '7': 17, '10': 6, '5': 24, '6': 7, '3': 22, '8': 13, '9': 6}
3 1786572467.538 179 None {'1': 10, '0': 0, '2': 15, '4': 18, '7': 27, '10': 6, '5': 24, '6': 7, '3': 22, '8': 13, '9': 6}
3 1786572467.538 189 None {'1': 10, '0': 0, '2': 15, '4': 24, '7': 27, '10': 6, '5': 24, '6': 7, '3': 22, '8': 13, '9': 6}
