ID TIME n private balances
1 1786987011.62 0 {} {}
1 1786987011.62 1 None {'3': 0, '0': 0}
1 1786987011.62 6 None {'3': 1, '0': 0, '2': 0, '4': 0, '1': 0}
1 1786987011.62 19 None {'3': 5, '0': 0, '2': 0, '4': 0, '1': 0, '15': 0, '9': 0, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0}
1 1786987011.62 25 None {'3': 5, '0': 0, '2': 0, '4': 0, '1': 12, '15': 0, '9': 0, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0}
1 1786987011.62 28 None {'3': 5, '0': 0, '2': 0, '4': 5, '1': 12, '15': 0, '9': 0, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0}
1 1786987011.62 36 None {'3': 5, '0': 0, '2': 0, '4': 5, '1': 12, '15': 0, '9': 2, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0}
1 1786987011.62 42 None {'3': 5, '0': 0, '2': 0, '4': 12, '1': 12, '15': 0, '9': 2, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0}
1 1786987011.621 68 None {'3': 5, '0': 0, '2': 0, '4': 12, '1': 12, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
1 1786987011.621 77 None {'3': 5, '0': 0, '2': 0, '4': 12, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
1 1786987011.621 81 None {'3': 5, '0': 0, '2': 0, '4': 20, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
1 1786987011.621 85 None {'3': 5, '0': 0, '2': 0, '4': 23, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
1 1786987011.621 91 None {'3': 5, '0': 0, '2': 3, '4': 23, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
1 1786987011.621 95 None {'3': 5, '0': 0, '2': 8, '4': 23, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
1 1786987011.621 99 None {'3': 8, '0': 0, '2': 8, '4': 23, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
1 1786987011.621 115 None {'3': 8, '0': 0, '2': 8, '4': 26, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
1 1786987011.621 119 None {'3': 23, '0': 0, '2': 8, '4': 26, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
1 1786987011.621 122 None {'3': 23, '0': 0, '2': 8, '4': 29, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
1 1786987011.621 126 None {'3': 23, '0': 0, '2': 8, '4': 31, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
1 1786987011.621 132 None {'3': 26, '0': 0, '2': 8, '4': 31, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
