ID TIME n private balances
1 1786584703.754 0 {} {}
1 1786584703.754 0 None {}
1 1786584703.754 11 None {'3': 0, '0': 0, '8': 0, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 0, '7': 0}
1 1786584703.755 22 None {'3': 10, '0': 0, '8': 0, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 0, '7': 0}
1 1786584703.755 30 None {'3': 10, '0': 0, '8': 10, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 0, '7': 0}
1 1786584703.755 38 None {'3': 10, '0': 0, '8': 17, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 0, '7': 0}
1 1786584703.755 40 None {'3': 10, '0': 0, '8': 17, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 7, '7': 0}
1 1786584703.755 45 None {'3': 10, '0': 0, '8': 17, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 8, '7': 0}
1 1786584703.755 62 None {'3': 10, '0': 0, '8': 17, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 12, '7': 0}
1 1786584703.755 68 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 12, '7': 0}
1 1786584703.755 75 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 12, '7': 5}
1 1786584703.755 79 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 12, '7': 11}
1 1786584703.755 91 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 12, '7': 14}
1 1786584703.755 93 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 11, '4': 0, '9': 0, '1': 0, '10': 12, '7': 14}
1 1786584703.755 96 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 11, '4': 0, '9': 0, '1': 1, '10': 12, '7': 14}
1 1786584703.755 112 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 13, '4': 0, '9': 0, '1': 1, '10': 12, '7': 14}
1 1786584703.755 116 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 0, '1': 1, '10': 12, '7': 14}
1 1786584703.755 123 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 0, '1': 1, '10': 15, '7': 14}
1 1786584703.755 124 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 0, '1': 7, '10': 15, '7': 14}
1 1786584703.755 131 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 0, '1': 7, '10': 15, '7': 14}
1 1786584703.755 138 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 6, '1': 7, '10': 15, '7': 14}
1 1786584703.755 147 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 6, '1': 13, '10': 15, '7': 14}
1 1786584703.755 156 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 6, '1': 21, '10': 15, '7': 14}
1 1786584703.755 165 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 6, '1': 29, '10': 15, '7': 14}
