ID TIME n private balances
15 1786578606.494 0 {} {}
15 1786578606.494 1 None {'1': 0, '0': 0}
15 1786578606.494 18 None {'1': 1, '0': 0, '2': 0, '10': 0, '6': 0, '8': 0, '12': 0, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 0, '14': 0}
15 1786578606.494 20 None {'1': 1, '0': 0, '2': 16, '10': 0, '6': 0, '8': 0, '12': 0, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 0, '14': 0}
15 1786578606.494 38 None {'1': 1, '0': 0, '2': 16, '10': 0, '6': 0, '8': 0, '12': 0, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 1, '14': 0, '11': 0, '18': 0, '9': 0, '4': 0, '20': 0}
15 1786578606.494 42 None {'1': 1, '0': 0, '2': 16, '10': 0, '6': 17, '8': 0, '12': 0, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 1, '14': 0, '11': 0, '18': 0, '9': 0, '4': 0, '20': 0}
15 1786578606.494 57 None {'1': 1, '0': 0, '2': 16, '10': 0, '6': 17, '8': 3, '12': 0, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 1, '14': 0, '11': 0, '18': 0, '9': 0, '4': 0, '20': 0}
15 1786578606.494 71 None {'1': 1, '0': 0, '2': 16, '10': 0, '6': 17, '8': 3, '12': 0, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 1, '14': 0, '11': 14, '18': 0, '9': 0, '4': 0, '20': 0}
15 1786578606.494 85 None {'1': 1, '0': 0, '2': 16, '10': 0, '6': 17, '8': 3, '12': 13, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 1, '14': 0, '11': 14, '18': 0, '9': 0, '4': 0, '20': 0}
15 1786578606.494 92 None {'1': 1, '0': 0, '2': 16, '10': 0, '6': 17, '8': 3, '12': 13, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 1, '14': 0, '11': 14, '18': 0, '9': 13, '4': 0, '20': 0}
15 1786578606.494 105 None {'1': 1, '0': 0, '2': 16, '10': 6, '6': 17, '8': 3, '12': 13, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 1, '14': 0, '11': 14, '18': 0, '9': 13, '4': 0, '20': 0}
15 1786578606.494 112 None {'1': 1, '0': 0, '2': 16, '10': 6, '6': 17, '8': 3, '12': 13, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 12, '17': 0, '3': 1, '14': 0, '11': 14, '18': 0, '9': 13, '4': 0, '20': 0}
15 1786578606.495 125 None {'1': 1, '0': 0, '2': 16, '10': 6, '6': 17, '8': 3, '12': 13, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 12, '17': 0, '3': 1, '14': 6, '11': 14, '18': 0, '9': 13, '4': 0, '20': 0}
15 1786578606.495 148 None {'1': 1, '0': 0, '2': 16, '10': 6, '6': 17, '8': 3, '12': 13, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 12, '17': 0, '3': 1, '14': 6, '11': 14, '18': 12, '9': 13, '4': 0, '20': 0}
15 1786578606.495 157 None {'1': 1, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 12, '17': 0, '3': 1, '14': 6, '11': 14, '18': 12, '9': 13, '4': 0, '20': 0}
15 1786578606.495 164 None {'1': 1, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 12, '17': 8, '3': 1, '14': 6, '11': 14, '18': 12, '9': 13, '4': 0, '20': 0}
15 1786578606.495 177 None {'1': 1, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 0, '15': 6, '19': 0, '5': 0, '7': 0, '13': 12, '17': 8, '3': 1, '14': 6, '11': 14, '18': 12, '9': 13, '4': 0, '20': 0}
15 1786578606.495 192 None {'1': 1, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 12, '15': 6, '19': 0, '5': 0, '7': 0, '13': 12, '17': 8, '3': 1, '14': 6, '11': 14, '18': 12, '9': 13, '4': 0, '20': 0}
15 1786578606.495 198 None {'1': 1, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 12, '15': 6, '19': 0, '5': 14, '7': 0, '13': 12, '17': 8, '3': 1, '14': 6, '11': 14, '18': 12, '9': 13, '4': 0, '20': 0}
15 1786578606.495 230 None {'1': 1, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 12, '15': 6, '19': 0, '5': 14, '7': 0, '13': 12, '17': 8, '3': 1, '14': 6, '11': 14, '18': 12, '9': 13, '4': 0, '20': 5}
15 1786578606.495 244 None {'1': 1, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 0, '13': 12, '17': 8, '3': 1, '14': 6, '11': 14, '18': 12, '9': 13, '4': 0, '20': 5}
15 1786578606.495 256 None {'1': 1, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 0, '13': 12, '17': 8, '3': 1, '14': 6, '11': 14, '18': 12, '9': 26, '4': 0, '20': 5}
