ID TIME n private balances
8 1786978256.357 0 {} {}
8 1786978256.357 1 None {'1': 0, '0': 0}
8 1786978256.357 4 None {'1': 1, '0': 0, '2': 0}
8 1786978256.358 8 None {'1': 1, '0': 0, '2': 2, '3': 0}
8 1786978256.358 18 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 0, '4': 0, '7': 0, '11': 0, '8': 0, '12': 0, '10': 0, '9': 0}
8 1786978256.358 24 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 0, '7': 0, '11': 0, '8': 0, '12': 0, '10': 0, '9': 0}
8 1786978256.358 29 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 0, '7': 0, '11': 0, '8': 5, '12': 0, '10': 0, '9': 0, '6': 0}
8 1786978256.358 38 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 0, '7': 0, '11': 0, '8': 5, '12': 0, '10': 0, '9': 4, '6': 0}
8 1786978256.358 44 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 0, '7': 0, '11': 8, '8': 5, '12': 0, '10': 0, '9': 4, '6': 0}
8 1786978256.358 50 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 0, '7': 0, '11': 8, '8': 5, '12': 0, '10': 5, '9': 4, '6': 0}
8 1786978256.358 56 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 0, '7': 0, '11': 8, '8': 5, '12': 0, '10': 5, '9': 4, '6': 5}
8 1786978256.358 65 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 9, '4': 5, '7': 0, '11': 8, '8': 5, '12': 0, '10': 5, '9': 4, '6': 5}
8 1786978256.358 69 None {'1': 9, '0': 0, '2': 2, '3': 3, '5': 9, '4': 5, '7': 0, '11': 8, '8': 5, '12': 0, '10': 5, '9': 4, '6': 5}
8 1786978256.358 73 None {'1': 9, '0': 0, '2': 5, '3': 3, '5': 9, '4': 5, '7': 0, '11': 8, '8': 5, '12': 0, '10': 5, '9': 4, '6': 5}
8 1786978256.358 87 None {'1': 9, '0': 0, '2': 5, '3': 6, '5': 9, '4': 5, '7': 0, '11': 8, '8': 5, '12': 0, '10': 5, '9': 4, '6': 5}
8 1786978256.358 90 None {'1': 9, '0': 0, '2': 5, '3': 6, '5': 9, '4': 5, '7': 13, '11': 8, '8': 5, '12': 0, '10': 5, '9': 4, '6': 5}
