ID TIME n private balances
13 1787164069.539 0 {} {}
13 1787164069.539 0 {} {}
13 1787164069.54 1 {} {'13': 0}
13 1787164069.54 2 None {'13': 0}
13 1787164069.54 3 None {'13': 0, '2': 0}
13 1787164069.54 4 None {'13': 0, '2': 0, '1': 0}
13 1787164069.54 5 None {'13': 0, '2': 0, '1': 0}
13 1787164069.54 6 None {'13': 0, '2': 0, '1': 0, '6': 0}
13 1787164069.54 7 None {'13': 0, '2': 0, '1': 0, '6': 0}
13 1787164069.54 8 None {'13': 0, '2': 0, '1': 0, '6': 0}
13 1787164069.54 9 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0}
13 1787164069.54 10 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0}
13 1787164069.54 11 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0}
13 1787164069.54 12 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0}
13 1787164069.54 13 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
13 1787164069.54 14 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
13 1787164069.54 15 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
13 1787164069.54 16 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
13 1787164069.54 17 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
13 1787164069.54 18 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
13 1787164069.54 19 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
13 1787164069.54 20 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
13 1787164069.54 21 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
13 1787164069.54 22 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
13 1787164069.54 23 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
13 1787164069.54 24 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
13 1787164069.54 25 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
13 1787164069.54 26 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
13 1787164069.54 27 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
13 1787164069.541 28 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
13 1787164069.541 29 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
13 1787164069.541 30 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
13 1787164069.541 31 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0, '3': 0}
13 1787164069.541 32 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0, '3': 0, '10': 0}
