ID TIME n private balances
8 1786987735.909 0 {} {}
8 1786987735.909 1 None {'8': 0, '0': 0}
8 1786987735.909 19 None {'8': 1, '0': 0, '17': 0, '15': 0, '3': 0, '1': 0, '7': 0, '20': 0, '14': 0, '6': 0, '11': 0, '9': 0, '12': 0, '10': 0, '13': 0, '5': 0, '4': 0, '16': 0}
8 1786987735.909 30 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 0, '20': 0, '14': 0, '6': 0, '11': 0, '9': 0, '12': 0, '10': 0, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0}
8 1786987735.909 40 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 0, '20': 0, '14': 0, '6': 0, '11': 0, '9': 0, '12': 0, '10': 10, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0}
8 1786987735.909 41 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 0, '20': 9, '14': 0, '6': 0, '11': 0, '9': 0, '12': 0, '10': 10, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0}
8 1786987735.909 52 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 0, '20': 9, '14': 0, '6': 0, '11': 0, '9': 0, '12': 0, '10': 10, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0}
8 1786987735.909 70 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 0, '20': 19, '14': 0, '6': 0, '11': 0, '9': 0, '12': 0, '10': 10, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
8 1786987735.909 72 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 0, '20': 19, '14': 0, '6': 0, '11': 17, '9': 0, '12': 0, '10': 10, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
8 1786987735.909 77 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 0, '20': 19, '14': 0, '6': 0, '11': 18, '9': 0, '12': 0, '10': 10, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
8 1786987735.909 92 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 4, '20': 19, '14': 0, '6': 0, '11': 18, '9': 0, '12': 0, '10': 10, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
8 1786987735.909 97 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 4, '20': 19, '14': 0, '6': 0, '11': 18, '9': 0, '12': 0, '10': 24, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
8 1786987735.909 101 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 4, '20': 19, '14': 0, '6': 0, '11': 22, '9': 0, '12': 0, '10': 24, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
8 1786987735.909 118 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 4, '20': 19, '14': 0, '6': 0, '11': 25, '9': 0, '12': 0, '10': 24, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
8 1786987735.909 121 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 4, '20': 19, '14': 0, '6': 0, '11': 25, '9': 0, '12': 0, '10': 40, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
8 1786987735.909 122 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 4, '20': 19, '14': 0, '6': 0, '11': 27, '9': 0, '12': 0, '10': 40, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
8 1786987735.909 137 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 4, '20': 19, '14': 0, '6': 0, '11': 27, '9': 0, '12': 0, '10': 40, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
8 1786987735.909 139 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 4, '20': 19, '14': 14, '6': 0, '11': 27, '9': 0, '12': 0, '10': 40, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
8 1786987735.91 168 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 4, '20': 19, '14': 15, '6': 0, '11': 27, '9': 0, '12': 0, '10': 40, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
