ID TIME n private balances
11 1786579304.335 0 {} {}
11 1786579304.335 1 None {'1': 0, '0': 0}
11 1786579304.335 10 None {'1': 1, '0': 0, '2': 0, '13': 0, '16': 0, '15': 0, '3': 0, '6': 0, '12': 0}
11 1786579304.335 24 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 0, '6': 0, '12': 0, '18': 0, '20': 0, '4': 0, '7': 0, '5': 0, '17': 0, '14': 0, '8': 0, '10': 0, '19': 0, '11': 0}
11 1786579304.335 26 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 13, '6': 0, '12': 0, '18': 0, '20': 0, '4': 0, '7': 0, '5': 0, '17': 0, '14': 0, '8': 0, '10': 0, '19': 0, '11': 0}
11 1786579304.335 39 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 13, '6': 0, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 0, '17': 0, '14': 0, '8': 0, '10': 0, '19': 0, '11': 0, '9': 0}
11 1786579304.335 44 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 13, '6': 0, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 0, '8': 0, '10': 0, '19': 0, '11': 0, '9': 0}
11 1786579304.335 67 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 13, '6': 4, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 0, '8': 0, '10': 0, '19': 0, '11': 0, '9': 0}
11 1786579304.335 72 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 13, '6': 4, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 0, '8': 22, '10': 0, '19': 0, '11': 0, '9': 0}
11 1786579304.335 82 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 13, '6': 4, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 0, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
11 1786579304.335 100 None {'1': 1, '0': 0, '2': 8, '13': 9, '16': 0, '15': 0, '3': 13, '6': 4, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 0, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
11 1786579304.335 113 None {'1': 1, '0': 0, '2': 8, '13': 9, '16': 0, '15': 0, '3': 13, '6': 4, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 17, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
11 1786579304.335 123 None {'1': 1, '0': 0, '2': 8, '13': 9, '16': 0, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 17, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
11 1786579304.335 147 None {'1': 1, '0': 0, '2': 8, '13': 9, '16': 0, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
11 1786579304.335 159 None {'1': 1, '0': 0, '2': 31, '13': 9, '16': 0, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
11 1786579304.336 166 None {'1': 1, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
11 1786579304.336 177 None {'1': 1, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 6, '11': 0, '9': 4}
11 1786579304.336 196 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 6, '11': 0, '9': 4}
11 1786579304.336 200 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 18, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 6, '11': 0, '9': 4}
11 1786579304.336 203 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 3, '20': 0, '4': 1, '7': 18, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 6, '11': 0, '9': 4}
11 1786579304.336 222 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 3, '20': 2, '4': 1, '7': 18, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 6, '11': 0, '9': 4}
11 1786579304.336 236 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 3, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 6, '11': 0, '9': 4}
11 1786579304.336 246 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 3, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 17, '8': 35, '10': 0, '19': 6, '11': 0, '9': 4}
11 1786579304.336 259 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 3, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 26, '8': 35, '10': 0, '19': 6, '11': 0, '9': 4}
11 1786579304.336 278 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 25, '6': 4, '12': 12, '18': 3, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 26, '8': 35, '10': 0, '19': 6, '11': 0, '9': 4}
11 1786579304.336 287 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 25, '6': 4, '12': 12, '18': 3, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 26, '8': 35, '10': 0, '19': 6, '11': 0, '9': 22}
11 1786579304.336 295 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 25, '6': 12, '12': 12, '18': 3, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 26, '8': 35, '10': 0, '19': 6, '11': 0, '9': 22}
11 1786579304.336 303 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 25, '6': 12, '12': 19, '18': 3, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 26, '8': 35, '10': 0, '19': 6, '11': 0, '9': 22}
11 1786579304.336 318 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 18, '15': 0, '3': 25, '6': 12, '12': 19, '18': 3, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 26, '8': 35, '10': 0, '19': 6, '11': 0, '9': 22}
11 1786579304.336 324 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 18, '15': 0, '3': 25, '6': 12, '12': 19, '18': 3, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 26, '8': 35, '10': 14, '19': 6, '11': 0, '9': 22}
11 1786579304.336 341 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 18, '15': 5, '3': 25, '6': 12, '12': 19, '18': 3, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 26, '8': 35, '10': 14, '19': 6, '11': 0, '9': 22}
11 1786579304.336 349 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 18, '15': 5, '3': 25, '6': 12, '12': 19, '18': 19, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 26, '8': 35, '10': 14, '19': 6, '11': 0, '9': 22}
11 1786579304.336 378 None {'1': 11, '0': 0, '2': 31, '13': 16, '16': 18, '15': 5, '3': 25, '6': 12, '12': 19, '18': 19, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 26, '8': 35, '10': 14, '19': 6, '11': 0, '9': 22}
