ID TIME n private balances
1 1787164069.587 0 {} {}
1 1787164069.587 0 None {}
1 1787164069.587 1 None {'13': 0}
1 1787164069.587 2 None {'13': 0}
1 1787164069.587 3 None {'13': 0, '2': 0}
1 1787164069.587 4 None {'13': 0, '2': 0, '1': 0}
1 1787164069.587 5 None {'13': 0, '2': 0, '1': 0}
1 1787164069.587 6 None {'13': 0, '2': 0, '1': 0, '6': 0}
1 1787164069.587 7 None {'13': 0, '2': 0, '1': 0, '6': 0}
1 1787164069.587 8 None {'13': 0, '2': 0, '1': 0, '6': 0}
1 1787164069.587 9 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0}
1 1787164069.587 10 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0}
1 1787164069.588 11 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0}
1 1787164069.588 12 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0}
1 1787164069.588 13 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
1 1787164069.588 14 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
1 1787164069.588 15 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
1 1787164069.588 16 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
1 1787164069.588 17 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
1 1787164069.588 18 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
1 1787164069.588 19 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
1 1787164069.588 20 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
1 1787164069.588 21 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
1 1787164069.588 22 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
1 1787164069.588 23 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
1 1787164069.588 24 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
1 1787164069.588 25 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
1 1787164069.588 26 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
1 1787164069.588 27 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
1 1787164069.588 28 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
1 1787164069.588 29 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
1 1787164069.588 30 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
1 1787164069.588 31 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0, '3': 0}
1 1787164069.588 32 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0, '3': 0, '10': 0}
