ID TIME n private balances
9 1787162155.511 0 {} {}
9 1787162155.511 0 None {}
9 1787162155.511 1 None {'1': 0}
9 1787162155.512 2 None {'1': 0}
9 1787162155.512 3 None {'1': 0, '5': 0}
9 1787162155.512 4 None {'1': 0, '5': 0, '10': 0}
9 1787162155.512 5 None {'1': 0, '5': 0, '10': 0}
9 1787162155.512 6 None {'1': 0, '5': 0, '10': 0, '3': 0}
9 1787162155.512 7 None {'1': 0, '5': 0, '10': 0, '3': 0}
9 1787162155.512 8 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0}
9 1787162155.512 9 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0}
9 1787162155.512 10 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0}
9 1787162155.512 11 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0}
9 1787162155.512 12 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0}
9 1787162155.513 13 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
9 1787162155.513 14 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
9 1787162155.513 15 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
9 1787162155.513 16 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
9 1787162155.513 17 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
9 1787162155.513 18 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
9 1787162155.513 19 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
9 1787162155.513 20 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
9 1787162155.513 21 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
9 1787162155.513 22 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
9 1787162155.514 23 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
9 1787162155.514 24 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
9 1787162155.514 25 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
9 1787162155.514 26 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
9 1787162155.514 27 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
9 1787162155.514 28 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
