ID TIME n private balances
18 1786981594.821 0 {} {}
18 1786981594.821 1 None {'1': 0, '0': 0}
18 1786981594.821 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0, '4': 0}
18 1786981594.821 9 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 0, '4': 0}
18 1786981594.821 13 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 0, '4': 0}
18 1786981594.822 17 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 0, '4': 3}
18 1786981594.822 37 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 0, '11': 0, '8': 0, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 0, '20': 0, '19': 0, '18': 0, '15': 0, '12': 0, '9': 0}
18 1786981594.822 43 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 0, '8': 0, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 0, '20': 0, '19': 0, '18': 0, '15': 0, '12': 0, '9': 0}
18 1786981594.822 52 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 0, '8': 5, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 0, '20': 0, '19': 0, '18': 0, '15': 0, '12': 0, '9': 0}
18 1786981594.822 62 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 0, '8': 5, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 0, '20': 0, '19': 0, '18': 0, '15': 0, '12': 0, '9': 8}
18 1786981594.822 73 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 0, '20': 0, '19': 0, '18': 0, '15': 0, '12': 0, '9': 8}
18 1786981594.822 82 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 10, '20': 0, '19': 0, '18': 0, '15': 0, '12': 0, '9': 8}
18 1786981594.822 103 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 10, '20': 0, '19': 0, '18': 0, '15': 8, '12': 0, '9': 8}
18 1786981594.822 110 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 10, '20': 0, '19': 20, '18': 0, '15': 8, '12': 0, '9': 8}
18 1786981594.822 116 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 0, '13': 10, '20': 0, '19': 20, '18': 0, '15': 8, '12': 0, '9': 8}
18 1786981594.822 136 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 0, '13': 10, '20': 0, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
18 1786981594.822 141 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 19, '13': 10, '20': 0, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
18 1786981594.822 147 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 19, '13': 10, '20': 4, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
18 1786981594.822 168 None {'1': 1, '0': 0, '2': 5, '3': 6, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 19, '13': 10, '20': 4, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
18 1786981594.822 175 None {'1': 1, '0': 0, '2': 5, '3': 6, '5': 3, '4': 23, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 19, '13': 10, '20': 4, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
18 1786981594.822 189 None {'1': 1, '0': 0, '2': 11, '3': 6, '5': 3, '4': 23, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 19, '13': 10, '20': 4, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
18 1786981594.823 194 None {'1': 1, '0': 0, '2': 11, '3': 6, '5': 3, '4': 23, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 13, '10': 0, '7': 19, '13': 10, '20': 4, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
18 1786981594.823 200 None {'1': 1, '0': 0, '2': 11, '3': 6, '5': 3, '4': 23, '6': 23, '11': 9, '8': 5, '14': 0, '16': 6, '17': 13, '10': 0, '7': 19, '13': 10, '20': 4, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
