ID TIME n private balances
1 1786576310.161 0 {} {}
1 1786576310.161 1 {} {'1': 0, '0': 0}
1 1786576310.161 23 None {'1': 1, '0': 0, '2': 0, '5': 0, '16': 0, '17': 0, '20': 0, '7': 0, '12': 0, '18': 0, '15': 0, '11': 0, '19': 0, '13': 0, '14': 0, '6': 0, '10': 0, '4': 0, '8': 0, '3': 0, '9': 0}
1 1786576310.161 25 None {'1': 1, '0': 0, '2': 21, '5': 0, '16': 0, '17': 0, '20': 0, '7': 0, '12': 0, '18': 0, '15': 0, '11': 0, '19': 0, '13': 0, '14': 0, '6': 0, '10': 0, '4': 0, '8': 0, '3': 0, '9': 0}
1 1786576310.161 36 None {'1': 1, '0': 0, '2': 21, '5': 0, '16': 0, '17': 0, '20': 0, '7': 0, '12': 0, '18': 0, '15': 0, '11': 0, '19': 0, '13': 0, '14': 0, '6': 0, '10': 0, '4': 0, '8': 0, '3': 1, '9': 0}
1 1786576310.161 48 None {'1': 1, '0': 0, '2': 21, '5': 0, '16': 0, '17': 0, '20': 0, '7': 0, '12': 0, '18': 0, '15': 0, '11': 0, '19': 0, '13': 0, '14': 0, '6': 0, '10': 0, '4': 10, '8': 0, '3': 1, '9': 0}
1 1786576310.161 58 None {'1': 1, '0': 0, '2': 21, '5': 11, '16': 0, '17': 0, '20': 0, '7': 0, '12': 0, '18': 0, '15': 0, '11': 0, '19': 0, '13': 0, '14': 0, '6': 0, '10': 0, '4': 10, '8': 0, '3': 1, '9': 0}
1 1786576310.161 65 None {'1': 1, '0': 0, '2': 21, '5': 11, '16': 0, '17': 0, '20': 0, '7': 9, '12': 0, '18': 0, '15': 0, '11': 0, '19': 0, '13': 0, '14': 0, '6': 0, '10': 0, '4': 10, '8': 0, '3': 1, '9': 0}
1 1786576310.161 84 None {'1': 1, '0': 0, '2': 21, '5': 11, '16': 0, '17': 0, '20': 0, '7': 9, '12': 0, '18': 0, '15': 0, '11': 0, '19': 0, '13': 0, '14': 0, '6': 0, '10': 0, '4': 10, '8': 6, '3': 1, '9': 0}
1 1786576310.161 99 None {'1': 1, '0': 0, '2': 21, '5': 11, '16': 0, '17': 0, '20': 0, '7': 9, '12': 0, '18': 0, '15': 0, '11': 0, '19': 0, '13': 18, '14': 0, '6': 0, '10': 0, '4': 10, '8': 6, '3': 1, '9': 0}
1 1786576310.161 110 None {'1': 1, '0': 0, '2': 21, '5': 11, '16': 0, '17': 0, '20': 0, '7': 9, '12': 0, '18': 0, '15': 14, '11': 0, '19': 0, '13': 18, '14': 0, '6': 0, '10': 0, '4': 10, '8': 6, '3': 1, '9': 0}
1 1786576310.161 119 None {'1': 1, '0': 0, '2': 21, '5': 11, '16': 0, '17': 0, '20': 0, '7': 9, '12': 0, '18': 0, '15': 14, '11': 0, '19': 0, '13': 18, '14': 0, '6': 0, '10': 10, '4': 10, '8': 6, '3': 1, '9': 0}
1 1786576310.161 142 None {'1': 1, '0': 0, '2': 21, '5': 11, '16': 0, '17': 0, '20': 0, '7': 9, '12': 0, '18': 0, '15': 14, '11': 0, '19': 0, '13': 18, '14': 8, '6': 0, '10': 10, '4': 10, '8': 6, '3': 1, '9': 0}
1 1786576310.161 156 None {'1': 1, '0': 0, '2': 21, '5': 11, '16': 0, '17': 0, '20': 0, '7': 9, '12': 0, '18': 0, '15': 14, '11': 0, '19': 22, '13': 18, '14': 8, '6': 0, '10': 10, '4': 10, '8': 6, '3': 1, '9': 0}
1 1786576310.161 174 None {'1': 1, '0': 0, '2': 34, '5': 11, '16': 0, '17': 0, '20': 0, '7': 9, '12': 0, '18': 0, '15': 14, '11': 0, '19': 22, '13': 18, '14': 8, '6': 0, '10': 10, '4': 10, '8': 6, '3': 1, '9': 0}
