ID TIME n private balances
7 1786985630.916 0 {} {}
7 1786985630.916 2 None {'1': 0, '0': 0, '3': 0}
7 1786985630.916 15 None {'1': 2, '0': 0, '3': 0, '6': 0, '5': 0, '4': 0, '7': 0, '12': 0, '8': 0, '10': 0, '11': 0, '9': 0, '2': 0}
7 1786985630.916 19 None {'1': 2, '0': 0, '3': 0, '6': 12, '5': 0, '4': 0, '7': 0, '12': 0, '8': 0, '10': 0, '11': 0, '9': 0, '2': 0}
7 1786985630.916 23 None {'1': 2, '0': 0, '3': 0, '6': 12, '5': 0, '4': 0, '7': 0, '12': 0, '8': 0, '10': 3, '11': 0, '9': 0, '2': 0}
7 1786985630.916 29 None {'1': 2, '0': 0, '3': 0, '6': 12, '5': 0, '4': 0, '7': 0, '12': 0, '8': 0, '10': 3, '11': 0, '9': 3, '2': 0}
7 1786985630.916 34 None {'1': 2, '0': 0, '3': 0, '6': 17, '5': 0, '4': 0, '7': 0, '12': 0, '8': 0, '10': 3, '11': 0, '9': 3, '2': 0}
7 1786985630.916 38 None {'1': 6, '0': 0, '3': 0, '6': 17, '5': 0, '4': 0, '7': 0, '12': 0, '8': 0, '10': 3, '11': 0, '9': 3, '2': 0}
7 1786985630.916 50 None {'1': 6, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 0, '8': 0, '10': 3, '11': 0, '9': 3, '2': 0}
7 1786985630.916 54 None {'1': 6, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 0, '8': 11, '10': 3, '11': 0, '9': 3, '2': 0}
7 1786985630.916 59 None {'1': 9, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 0, '8': 11, '10': 3, '11': 0, '9': 3, '2': 0}
7 1786985630.916 61 None {'1': 9, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 4, '8': 11, '10': 3, '11': 0, '9': 3, '2': 0}
7 1786985630.917 63 None {'1': 9, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 5, '8': 11, '10': 3, '11': 0, '9': 3, '2': 0}
7 1786985630.917 86 None {'1': 9, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 6, '8': 11, '10': 3, '11': 0, '9': 3, '2': 0}
7 1786985630.917 90 None {'1': 31, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 6, '8': 11, '10': 3, '11': 0, '9': 3, '2': 0}
7 1786985630.917 94 None {'1': 31, '0': 0, '3': 3, '6': 17, '5': 0, '4': 0, '7': 0, '12': 6, '8': 11, '10': 3, '11': 0, '9': 3, '2': 3}
