ID TIME n private balances
9 1786785038.79 0 {} {}
9 1786785038.79 4 None {'8': 0, '0': 0, '11': 0, '14': 0, '18': 0}
9 1786785038.79 37 None {'8': 4, '0': 0, '11': 0, '14': 0, '18': 0, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 0, '16': 0, '13': 0, '10': 0, '3': 0, '6': 0, '1': 0, '15': 0, '20': 0, '2': 0}
9 1786785038.79 41 None {'8': 4, '0': 0, '11': 0, '14': 0, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 0, '16': 0, '13': 0, '10': 0, '3': 0, '6': 0, '1': 0, '15': 0, '20': 0, '2': 0}
9 1786785038.79 51 None {'8': 4, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 0, '16': 0, '13': 0, '10': 0, '3': 0, '6': 0, '1': 0, '15': 0, '20': 0, '2': 0}
9 1786785038.79 59 None {'8': 13, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 0, '16': 0, '13': 0, '10': 0, '3': 0, '6': 0, '1': 0, '15': 0, '20': 0, '2': 0}
9 1786785038.79 62 None {'8': 13, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 0, '16': 0, '13': 7, '10': 0, '3': 0, '6': 0, '1': 0, '15': 0, '20': 0, '2': 0}
9 1786785038.79 76 None {'8': 13, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 0, '16': 0, '13': 7, '10': 0, '3': 0, '6': 2, '1': 0, '15': 0, '20': 0, '2': 0}
9 1786785038.79 90 None {'8': 13, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 13, '16': 0, '13': 7, '10': 0, '3': 0, '6': 2, '1': 0, '15': 0, '20': 0, '2': 0}
9 1786785038.79 101 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 13, '16': 0, '13': 7, '10': 0, '3': 0, '6': 2, '1': 0, '15': 0, '20': 0, '2': 0}
9 1786785038.79 116 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 10, '12': 13, '16': 0, '13': 7, '10': 0, '3': 0, '6': 2, '1': 0, '15': 0, '20': 0, '2': 0}
9 1786785038.79 127 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 14, '17': 10, '12': 13, '16': 0, '13': 7, '10': 0, '3': 0, '6': 2, '1': 0, '15': 0, '20': 0, '2': 0}
9 1786785038.79 130 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 14, '17': 10, '12': 13, '16': 0, '13': 7, '10': 0, '3': 0, '6': 12, '1': 0, '15': 0, '20': 0, '2': 0}
9 1786785038.79 146 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 14, '17': 10, '12': 13, '16': 0, '13': 7, '10': 0, '3': 0, '6': 14, '1': 0, '15': 0, '20': 0, '2': 0}
9 1786785038.79 166 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 0, '19': 0, '7': 0, '9': 14, '17': 25, '12': 13, '16': 0, '13': 7, '10': 0, '3': 0, '6': 14, '1': 0, '15': 0, '20': 0, '2': 0}
9 1786785038.79 170 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 19, '19': 0, '7': 0, '9': 14, '17': 25, '12': 13, '16': 0, '13': 7, '10': 0, '3': 0, '6': 14, '1': 0, '15': 0, '20': 0, '2': 0}
9 1786785038.79 176 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 19, '19': 0, '7': 3, '9': 14, '17': 25, '12': 13, '16': 0, '13': 7, '10': 0, '3': 0, '6': 14, '1': 0, '15': 0, '20': 0, '2': 0}
9 1786785038.79 180 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 19, '19': 0, '7': 3, '9': 14, '17': 25, '12': 13, '16': 0, '13': 7, '10': 0, '3': 0, '6': 14, '1': 0, '15': 5, '20': 0, '2': 0}
9 1786785038.791 184 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 19, '19': 0, '7': 3, '9': 14, '17': 25, '12': 13, '16': 0, '13': 7, '10': 3, '3': 0, '6': 14, '1': 0, '15': 5, '20': 0, '2': 0}
9 1786785038.791 197 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 19, '19': 0, '7': 3, '9': 14, '17': 25, '12': 13, '16': 0, '13': 7, '10': 6, '3': 0, '6': 14, '1': 0, '15': 5, '20': 0, '2': 0}
9 1786785038.791 201 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 19, '19': 0, '7': 3, '9': 14, '17': 25, '12': 13, '16': 0, '13': 7, '10': 6, '3': 0, '6': 14, '1': 12, '15': 5, '20': 0, '2': 0}
9 1786785038.791 210 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 19, '19': 0, '7': 3, '9': 14, '17': 25, '12': 13, '16': 0, '13': 7, '10': 6, '3': 3, '6': 14, '1': 12, '15': 5, '20': 0, '2': 0}
9 1786785038.791 225 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 19, '19': 0, '7': 3, '9': 14, '17': 25, '12': 13, '16': 0, '13': 7, '10': 6, '3': 11, '6': 14, '1': 12, '15': 5, '20': 0, '2': 0}
9 1786785038.791 235 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 19, '19': 0, '7': 3, '9': 14, '17': 25, '12': 13, '16': 0, '13': 7, '10': 20, '3': 11, '6': 14, '1': 12, '15': 5, '20': 0, '2': 0}
