ID TIME n private balances
4 1787154856.739 0 {} {}
4 1787154856.739 0 None {}
4 1787154856.739 1 None {'1': 0}
4 1787154856.739 2 None {'1': 0, '2': 0}
4 1787154856.739 3 None {'1': 0, '2': 0, '3': 0}
4 1787154856.739 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
4 1787154856.739 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
4 1787154856.739 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
4 1787154856.739 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
4 1787154856.739 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0}
4 1787154856.739 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0}
4 1787154856.739 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0}
4 1787154856.739 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0}
4 1787154856.739 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
4 1787154856.739 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0}
4 1787154856.739 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0}
4 1787154856.739 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0}
4 1787154856.739 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0}
4 1787154856.739 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0}
4 1787154856.739 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0}
4 1787154856.739 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0}
4 1787154856.739 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0}
4 1787154856.739 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0}
4 1787154856.739 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0}
4 1787154856.739 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0}
4 1787154856.739 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0}
4 1787154856.74 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0}
4 1787154856.74 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0}
4 1787154856.74 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
4 1787154856.74 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
4 1787154856.74 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
4 1787154856.74 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
4 1787154856.74 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
4 1787154856.74 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
4 1787154856.74 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
4 1787154856.74 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
4 1787154856.74 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
4 1787154856.74 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
4 1787154856.74 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
4 1787154856.74 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
4 1787154856.74 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
4 1787154856.74 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
4 1787154856.74 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
4 1787154856.74 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
4 1787154856.74 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '15': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '9': 0}
