ID TIME n private balances
9 1786784035.548 0 {} {}
9 1786784035.548 20 {} {'9': 0, '0': 0, '3': 0, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 0, '11': 0, '4': 0, '8': 0, '12': 0, '17': 0, '13': 0, '19': 0, '10': 0, '15': 0, '5': 0, '18': 0, '6': 0}
9 1786784035.548 35 {} {'9': 20, '0': 0, '3': 0, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 0, '11': 0, '4': 0, '8': 0, '12': 0, '17': 0, '13': 0, '19': 0, '10': 0, '15': 0, '5': 0, '18': 0, '6': 0}
9 1786784035.548 43 None {'9': 34, '0': 0, '3': 0, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 0, '11': 0, '4': 0, '8': 0, '12': 0, '17': 0, '13': 0, '19': 0, '10': 0, '15': 0, '5': 0, '18': 0, '6': 0}
9 1786784035.548 60 None {'9': 34, '0': 0, '3': 7, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 0, '11': 0, '4': 0, '8': 0, '12': 0, '17': 0, '13': 0, '19': 0, '10': 0, '15': 0, '5': 0, '18': 0, '6': 0}
9 1786784035.548 76 None {'9': 34, '0': 0, '3': 7, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 0, '11': 0, '4': 0, '8': 16, '12': 0, '17': 0, '13': 0, '19': 0, '10': 0, '15': 0, '5': 0, '18': 0, '6': 0}
9 1786784035.548 82 None {'9': 34, '0': 0, '3': 7, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 0, '11': 0, '4': 0, '8': 31, '12': 0, '17': 0, '13': 0, '19': 0, '10': 0, '15': 0, '5': 0, '18': 0, '6': 0}
9 1786784035.548 86 None {'9': 34, '0': 0, '3': 12, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 0, '11': 0, '4': 0, '8': 31, '12': 0, '17': 0, '13': 0, '19': 0, '10': 0, '15': 0, '5': 0, '18': 0, '6': 0}
9 1786784035.548 101 None {'9': 34, '0': 0, '3': 15, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 0, '11': 0, '4': 0, '8': 31, '12': 0, '17': 0, '13': 0, '19': 0, '10': 0, '15': 0, '5': 0, '18': 0, '6': 0}
9 1786784035.548 106 None {'9': 34, '0': 0, '3': 15, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 0, '11': 0, '4': 0, '8': 31, '12': 14, '17': 0, '13': 0, '19': 0, '10': 0, '15': 0, '5': 0, '18': 0, '6': 0}
9 1786784035.548 126 None {'9': 34, '0': 0, '3': 15, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 0, '11': 0, '4': 0, '8': 31, '12': 14, '17': 0, '13': 4, '19': 0, '10': 0, '15': 0, '5': 0, '18': 0, '6': 0}
9 1786784035.548 150 None {'9': 34, '0': 0, '3': 34, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 0, '11': 0, '4': 0, '8': 31, '12': 14, '17': 0, '13': 4, '19': 0, '10': 0, '15': 0, '5': 0, '18': 0, '6': 0}
9 1786784035.548 156 None {'9': 34, '0': 0, '3': 34, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 0, '11': 0, '4': 0, '8': 31, '12': 14, '17': 0, '13': 4, '19': 23, '10': 0, '15': 0, '5': 0, '18': 0, '6': 0}
9 1786784035.548 172 None {'9': 34, '0': 0, '3': 34, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 0, '11': 0, '4': 5, '8': 31, '12': 14, '17': 0, '13': 4, '19': 23, '10': 0, '15': 0, '5': 0, '18': 0, '6': 0}
