ID TIME n private balances
10 1786987577.419 0 {} {}
10 1786987577.419 3 None {'2': 0, '0': 0, '5': 0, '4': 0}
10 1786987577.419 19 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 0, '18': 0, '9': 0, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 0, '14': 0, '12': 0, '6': 0}
10 1786987577.419 24 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 15, '18': 0, '9': 0, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 0, '14': 0, '12': 0, '6': 0, '3': 0}
10 1786987577.419 25 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 15, '18': 0, '9': 0, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 0, '14': 0, '12': 0, '6': 4, '3': 0}
10 1786987577.419 41 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 15, '18': 0, '9': 0, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 0, '14': 0, '12': 0, '6': 4, '3': 0, '20': 0, '1': 0}
10 1786987577.419 45 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 0, '14': 0, '12': 0, '6': 4, '3': 0, '20': 0, '1': 0}
10 1786987577.419 54 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 3, '14': 0, '12': 0, '6': 4, '3': 0, '20': 0, '1': 0}
10 1786987577.419 80 None {'2': 3, '0': 0, '5': 0, '4': 0, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 11, '14': 0, '12': 0, '6': 4, '3': 0, '20': 0, '1': 0}
10 1786987577.419 85 None {'2': 3, '0': 0, '5': 0, '4': 25, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 11, '14': 0, '12': 0, '6': 4, '3': 0, '20': 0, '1': 0}
10 1786987577.419 92 None {'2': 3, '0': 0, '5': 0, '4': 29, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 11, '14': 0, '12': 0, '6': 4, '3': 0, '20': 0, '1': 0}
10 1786987577.419 97 None {'2': 3, '0': 0, '5': 0, '4': 29, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 11, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 0}
10 1786987577.419 104 None {'2': 3, '0': 0, '5': 0, '4': 29, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 11, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
10 1786987577.419 119 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 0, '13': 0, '8': 0, '11': 11, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
10 1786987577.419 131 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 14, '13': 0, '8': 0, '11': 11, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
10 1786987577.419 135 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 0, '19': 25, '13': 0, '8': 0, '11': 11, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
10 1786987577.419 150 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 3, '19': 25, '13': 0, '8': 0, '11': 11, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
10 1786987577.419 164 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 3, '19': 25, '13': 0, '8': 0, '11': 25, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
10 1786987577.42 167 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 3, '19': 38, '13': 0, '8': 0, '11': 25, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
10 1786987577.42 172 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 3, '19': 40, '13': 0, '8': 0, '11': 25, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
10 1786987577.42 177 None {'2': 3, '0': 0, '5': 0, '4': 35, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 3, '19': 44, '13': 0, '8': 0, '11': 25, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
10 1786987577.42 178 None {'2': 3, '0': 0, '5': 0, '4': 39, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 3, '19': 44, '13': 0, '8': 0, '11': 25, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
10 1786987577.42 184 None {'2': 3, '0': 0, '5': 0, '4': 39, '16': 15, '18': 0, '9': 15, '15': 0, '10': 0, '17': 0, '7': 3, '19': 44, '13': 0, '8': 0, '11': 25, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
10 1786987577.42 210 None {'2': 3, '0': 0, '5': 0, '4': 39, '16': 15, '18': 0, '9': 15, '15': 5, '10': 0, '17': 0, '7': 3, '19': 44, '13': 0, '8': 0, '11': 25, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
10 1786987577.42 215 None {'2': 3, '0': 0, '5': 0, '4': 39, '16': 15, '18': 0, '9': 15, '15': 5, '10': 0, '17': 0, '7': 3, '19': 44, '13': 25, '8': 0, '11': 25, '14': 0, '12': 6, '6': 4, '3': 0, '20': 0, '1': 4}
