ID TIME n private balances
11 1786783255.968 0 {} {}
11 1786783255.968 0 None {}
11 1786783255.968 16 None {'14': 0, '0': 0, '7': 0, '15': 0, '8': 0, '2': 0, '13': 0, '12': 0, '1': 0, '6': 0, '10': 0, '11': 0, '5': 0, '9': 0, '3': 0, '4': 0}
11 1786783255.968 21 None {'14': 15, '0': 0, '7': 0, '15': 0, '8': 0, '2': 0, '13': 0, '12': 0, '1': 0, '6': 0, '10': 0, '11': 0, '5': 0, '9': 0, '3': 0, '4': 0}
11 1786783255.968 26 None {'14': 15, '0': 0, '7': 0, '15': 0, '8': 0, '2': 0, '13': 4, '12': 0, '1': 0, '6': 0, '10': 0, '11': 0, '5': 0, '9': 0, '3': 0, '4': 0}
11 1786783255.968 39 None {'14': 15, '0': 0, '7': 0, '15': 0, '8': 0, '2': 0, '13': 4, '12': 0, '1': 0, '6': 0, '10': 0, '11': 0, '5': 0, '9': 4, '3': 0, '4': 0}
11 1786783255.969 47 None {'14': 15, '0': 0, '7': 0, '15': 0, '8': 0, '2': 0, '13': 16, '12': 0, '1': 0, '6': 0, '10': 0, '11': 0, '5': 0, '9': 4, '3': 0, '4': 0}
11 1786783255.969 52 None {'14': 15, '0': 0, '7': 0, '15': 0, '8': 0, '2': 0, '13': 16, '12': 0, '1': 0, '6': 7, '10': 0, '11': 0, '5': 0, '9': 4, '3': 0, '4': 0}
11 1786783255.969 67 None {'14': 15, '0': 0, '7': 0, '15': 0, '8': 0, '2': 0, '13': 16, '12': 0, '1': 0, '6': 7, '10': 0, '11': 4, '5': 0, '9': 4, '3': 0, '4': 0}
11 1786783255.969 72 None {'14': 15, '0': 0, '7': 14, '15': 0, '8': 0, '2': 0, '13': 16, '12': 0, '1': 0, '6': 7, '10': 0, '11': 4, '5': 0, '9': 4, '3': 0, '4': 0}
11 1786783255.969 79 None {'14': 15, '0': 0, '7': 18, '15': 0, '8': 0, '2': 0, '13': 16, '12': 0, '1': 0, '6': 7, '10': 0, '11': 4, '5': 0, '9': 4, '3': 0, '4': 0}
11 1786783255.969 85 None {'14': 15, '0': 0, '7': 18, '15': 0, '8': 0, '2': 0, '13': 16, '12': 6, '1': 0, '6': 7, '10': 0, '11': 4, '5': 0, '9': 4, '3': 0, '4': 0}
11 1786783255.969 93 None {'14': 15, '0': 0, '7': 18, '15': 0, '8': 0, '2': 0, '13': 16, '12': 6, '1': 0, '6': 7, '10': 0, '11': 4, '5': 0, '9': 9, '3': 0, '4': 0}
11 1786783255.969 101 None {'14': 15, '0': 0, '7': 18, '15': 0, '8': 0, '2': 0, '13': 23, '12': 6, '1': 0, '6': 7, '10': 0, '11': 4, '5': 0, '9': 9, '3': 0, '4': 0}
11 1786783255.969 104 None {'14': 15, '0': 0, '7': 18, '15': 0, '8': 0, '2': 0, '13': 23, '12': 6, '1': 0, '6': 7, '10': 7, '11': 4, '5': 0, '9': 9, '3': 0, '4': 0}
11 1786783255.969 116 None {'14': 15, '0': 0, '7': 18, '15': 0, '8': 0, '2': 0, '13': 25, '12': 6, '1': 0, '6': 7, '10': 7, '11': 4, '5': 0, '9': 9, '3': 0, '4': 0}
11 1786783255.969 124 None {'14': 15, '0': 0, '7': 29, '15': 0, '8': 0, '2': 0, '13': 25, '12': 6, '1': 0, '6': 7, '10': 7, '11': 4, '5': 0, '9': 9, '3': 0, '4': 0}
11 1786783255.969 135 None {'14': 15, '0': 0, '7': 29, '15': 0, '8': 0, '2': 0, '13': 25, '12': 6, '1': 0, '6': 7, '10': 7, '11': 4, '5': 7, '9': 9, '3': 0, '4': 0}
11 1786783255.969 145 None {'14': 15, '0': 0, '7': 29, '15': 0, '8': 10, '2': 0, '13': 25, '12': 6, '1': 0, '6': 7, '10': 7, '11': 4, '5': 7, '9': 9, '3': 0, '4': 0}
11 1786783255.969 157 None {'14': 15, '0': 0, '7': 29, '15': 0, '8': 19, '2': 0, '13': 25, '12': 6, '1': 0, '6': 7, '10': 7, '11': 4, '5': 7, '9': 9, '3': 0, '4': 0}
11 1786783255.969 166 None {'14': 15, '0': 0, '7': 29, '15': 0, '8': 19, '2': 0, '13': 36, '12': 6, '1': 0, '6': 7, '10': 7, '11': 4, '5': 7, '9': 9, '3': 0, '4': 0}
11 1786783255.97 173 None {'14': 15, '0': 0, '7': 29, '15': 0, '8': 27, '2': 0, '13': 36, '12': 6, '1': 0, '6': 7, '10': 7, '11': 4, '5': 7, '9': 9, '3': 0, '4': 0}
11 1786783255.97 188 None {'14': 15, '0': 0, '7': 29, '15': 0, '8': 27, '2': 0, '13': 36, '12': 6, '1': 0, '6': 13, '10': 7, '11': 4, '5': 7, '9': 9, '3': 0, '4': 0}
11 1786783255.97 194 None {'14': 15, '0': 0, '7': 29, '15': 0, '8': 27, '2': 0, '13': 50, '12': 6, '1': 0, '6': 13, '10': 7, '11': 4, '5': 7, '9': 9, '3': 0, '4': 0}
11 1786783255.97 201 None {'14': 15, '0': 0, '7': 29, '15': 0, '8': 27, '2': 0, '13': 55, '12': 6, '1': 0, '6': 13, '10': 7, '11': 4, '5': 7, '9': 9, '3': 0, '4': 0}
11 1786783255.97 215 None {'14': 21, '0': 0, '7': 29, '15': 0, '8': 27, '2': 0, '13': 55, '12': 6, '1': 0, '6': 13, '10': 7, '11': 4, '5': 7, '9': 9, '3': 0, '4': 0}
11 1786783255.97 226 None {'14': 21, '0': 0, '7': 29, '15': 0, '8': 27, '2': 13, '13': 55, '12': 6, '1': 0, '6': 13, '10': 7, '11': 4, '5': 7, '9': 9, '3': 0, '4': 0}
11 1786783255.97 236 None {'14': 21, '0': 0, '7': 29, '15': 0, '8': 27, '2': 13, '13': 65, '12': 6, '1': 0, '6': 13, '10': 7, '11': 4, '5': 7, '9': 9, '3': 0, '4': 0}
