ID TIME n private balances
8 1786783549.725 0 {} {}
8 1786783549.725 15 None {'5': 0, '0': 0, '7': 0, '2': 0, '8': 0, '14': 0, '4': 0, '1': 0, '11': 0, '6': 0, '12': 0, '3': 0, '15': 0, '13': 0, '9': 0, '10': 0}
8 1786783549.726 30 None {'5': 15, '0': 0, '7': 0, '2': 0, '8': 0, '14': 0, '4': 0, '1': 0, '11': 0, '6': 0, '12': 0, '3': 0, '15': 0, '13': 0, '9': 0, '10': 0}
8 1786783549.726 35 None {'5': 15, '0': 0, '7': 0, '2': 0, '8': 0, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 0, '3': 0, '15': 0, '13': 0, '9': 0, '10': 0}
8 1786783549.726 46 None {'5': 15, '0': 0, '7': 0, '2': 0, '8': 0, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 0, '15': 0, '13': 0, '9': 0, '10': 0}
8 1786783549.726 52 None {'5': 15, '0': 0, '7': 0, '2': 0, '8': 10, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 0, '15': 0, '13': 0, '9': 0, '10': 0}
8 1786783549.726 71 None {'5': 15, '0': 0, '7': 0, '2': 0, '8': 10, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 0, '15': 0, '13': 0, '9': 0, '10': 5}
8 1786783549.726 74 None {'5': 15, '0': 0, '7': 18, '2': 0, '8': 10, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 0, '15': 0, '13': 0, '9': 0, '10': 5}
8 1786783549.726 84 None {'5': 15, '0': 0, '7': 18, '2': 0, '8': 10, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 0, '15': 0, '13': 0, '9': 0, '10': 7}
8 1786783549.726 91 None {'5': 15, '0': 0, '7': 18, '2': 0, '8': 19, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 0, '15': 0, '13': 0, '9': 0, '10': 7}
8 1786783549.726 106 None {'5': 15, '0': 0, '7': 18, '2': 0, '8': 19, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 0, '15': 0, '13': 6, '9': 0, '10': 7}
8 1786783549.727 110 None {'5': 15, '0': 0, '7': 18, '2': 0, '8': 19, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 0, '15': 14, '13': 6, '9': 0, '10': 7}
8 1786783549.727 129 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 19, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 0, '15': 14, '13': 6, '9': 0, '10': 7}
8 1786783549.727 137 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 19, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 18, '15': 14, '13': 6, '9': 0, '10': 7}
8 1786783549.727 150 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 26, '14': 0, '4': 0, '1': 0, '11': 0, '6': 14, '12': 4, '3': 18, '15': 14, '13': 6, '9': 0, '10': 7}
8 1786783549.727 160 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 26, '14': 0, '4': 0, '1': 12, '11': 0, '6': 14, '12': 4, '3': 18, '15': 14, '13': 6, '9': 0, '10': 7}
8 1786783549.727 162 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 26, '14': 0, '4': 0, '1': 12, '11': 9, '6': 14, '12': 4, '3': 18, '15': 14, '13': 6, '9': 0, '10': 7}
8 1786783549.727 167 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 26, '14': 0, '4': 0, '1': 12, '11': 10, '6': 14, '12': 4, '3': 18, '15': 14, '13': 6, '9': 0, '10': 7}
8 1786783549.727 187 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 26, '14': 4, '4': 0, '1': 12, '11': 10, '6': 14, '12': 4, '3': 18, '15': 14, '13': 6, '9': 0, '10': 7}
8 1786783549.728 198 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 26, '14': 4, '4': 0, '1': 12, '11': 10, '6': 14, '12': 4, '3': 37, '15': 14, '13': 6, '9': 0, '10': 7}
8 1786783549.728 211 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 26, '14': 4, '4': 0, '1': 22, '11': 10, '6': 14, '12': 4, '3': 37, '15': 14, '13': 6, '9': 0, '10': 7}
8 1786783549.728 219 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 26, '14': 4, '4': 0, '1': 22, '11': 22, '6': 14, '12': 4, '3': 37, '15': 14, '13': 6, '9': 0, '10': 7}
8 1786783549.728 235 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 26, '14': 4, '4': 0, '1': 22, '11': 22, '6': 14, '12': 4, '3': 37, '15': 14, '13': 13, '9': 0, '10': 7}
8 1786783549.728 238 None {'5': 18, '0': 0, '7': 18, '2': 0, '8': 26, '14': 4, '4': 0, '1': 22, '11': 22, '6': 14, '12': 4, '3': 37, '15': 14, '13': 13, '9': 0, '10': 22}
