ID TIME n private balances
10 1787163702.927 0 {} {}
10 1787163702.927 0 None {}
10 1787163702.927 1 None {'6': 0}
10 1787163702.927 2 None {'6': 0, '12': 0}
10 1787163702.927 3 None {'6': 0, '12': 0, '15': 0}
10 1787163702.927 4 None {'6': 0, '12': 0, '15': 0}
10 1787163702.927 5 None {'6': 0, '12': 0, '15': 0, '4': 0}
10 1787163702.927 6 None {'6': 0, '12': 0, '15': 0, '4': 0}
10 1787163702.927 7 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0}
10 1787163702.927 8 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0}
10 1787163702.927 9 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0}
10 1787163702.927 10 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0}
10 1787163702.927 11 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
10 1787163702.927 12 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
10 1787163702.927 13 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
10 1787163702.927 14 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
10 1787163702.927 15 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
10 1787163702.927 16 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
10 1787163702.927 17 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
10 1787163702.927 18 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
10 1787163702.927 19 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
10 1787163702.927 20 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
10 1787163702.927 21 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
10 1787163702.927 22 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
10 1787163702.927 23 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
10 1787163702.928 24 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
10 1787163702.928 25 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
10 1787163702.928 26 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
10 1787163702.928 27 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
10 1787163702.928 28 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
10 1787163702.928 29 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0, '2': 0}
10 1787163702.928 30 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0, '2': 0}
10 1787163702.928 31 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0, '2': 0, '13': 0}
10 1787163702.928 32 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0, '2': 0, '13': 0}
10 1787163702.928 33 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0, '2': 0, '13': 0}
