ID TIME n private balances
3 1786585843.167 0 {} {}
3 1786585843.167 0 None {}
3 1786585843.167 16 None {'6': 0, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '12': 0, '2': 0, '15': 0, '13': 0, '1': 0}
3 1786585843.167 31 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '12': 0, '2': 0, '15': 0, '13': 0, '1': 0}
3 1786585843.167 36 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '12': 0, '2': 14, '15': 0, '13': 0, '1': 0}
3 1786585843.167 44 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '12': 0, '2': 14, '15': 0, '13': 4, '1': 0}
3 1786585843.167 46 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '12': 0, '2': 21, '15': 0, '13': 4, '1': 0}
3 1786585843.167 73 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '12': 0, '2': 22, '15': 0, '13': 4, '1': 0}
3 1786585843.167 83 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 0, '13': 4, '1': 0}
3 1786585843.167 92 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 9, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 0, '13': 4, '1': 0}
3 1786585843.167 104 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 0, '13': 4, '1': 0}
3 1786585843.167 109 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 11, '13': 4, '1': 0}
3 1786585843.167 112 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 11, '13': 4, '1': 4}
3 1786585843.167 128 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 11, '13': 4, '1': 6}
3 1786585843.167 142 None {'6': 15, '0': 0, '7': 0, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 11, '13': 19, '1': 6}
3 1786585843.168 148 None {'6': 15, '0': 0, '7': 13, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 48, '15': 11, '13': 19, '1': 6}
3 1786585843.168 161 None {'6': 15, '0': 0, '7': 13, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 53, '15': 11, '13': 19, '1': 6}
3 1786585843.168 173 None {'6': 15, '0': 0, '7': 13, '3': 0, '5': 0, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 53, '15': 11, '13': 31, '1': 6}
3 1786585843.168 185 None {'6': 15, '0': 0, '7': 13, '3': 0, '5': 11, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 53, '15': 11, '13': 31, '1': 6}
3 1786585843.168 186 None {'6': 26, '0': 0, '7': 13, '3': 0, '5': 11, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 53, '15': 11, '13': 31, '1': 6}
3 1786585843.168 196 None {'6': 26, '0': 0, '7': 13, '3': 0, '5': 11, '14': 0, '4': 0, '8': 17, '11': 0, '10': 0, '9': 0, '12': 0, '2': 53, '15': 11, '13': 31, '1': 6}
