ID TIME n private balances
8 1786976747.208 0 {} {}
8 1786976747.208 1 None {'1': 0, '0': 0}
8 1786976747.208 4 None {'1': 1, '0': 0, '2': 0}
8 1786976747.209 11 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '7': 0, '4': 0, '6': 0}
8 1786976747.209 16 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '7': 0, '4': 0, '6': 0}
8 1786976747.209 21 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '7': 4, '4': 0, '6': 0}
8 1786976747.209 25 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '7': 4, '4': 0, '6': 4}
8 1786976747.209 28 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 3, '7': 4, '4': 0, '6': 4}
8 1786976747.209 36 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 3, '7': 4, '4': 2, '6': 4, '5': 0}
8 1786976747.209 40 None {'1': 8, '0': 0, '2': 2, '3': 6, '8': 3, '7': 4, '4': 2, '6': 4, '5': 0}
8 1786976747.209 45 None {'1': 8, '0': 0, '2': 5, '3': 6, '8': 3, '7': 4, '4': 2, '6': 4, '5': 0}
8 1786976747.209 48 None {'1': 8, '0': 0, '2': 5, '3': 6, '8': 3, '7': 4, '4': 2, '6': 4, '5': 4}
8 1786976747.21 56 None {'1': 8, '0': 0, '2': 5, '3': 8, '8': 3, '7': 4, '4': 2, '6': 4, '5': 4}
8 1786976747.21 59 None {'1': 8, '0': 0, '2': 5, '3': 8, '8': 3, '7': 4, '4': 2, '6': 11, '5': 4}
8 1786976747.21 65 None {'1': 8, '0': 0, '2': 5, '3': 8, '8': 3, '7': 4, '4': 4, '6': 11, '5': 4}
8 1786976747.21 68 None {'1': 8, '0': 0, '2': 5, '3': 8, '8': 3, '7': 9, '4': 4, '6': 11, '5': 4}
8 1786976747.21 75 None {'1': 8, '0': 0, '2': 7, '3': 8, '8': 3, '7': 9, '4': 4, '6': 11, '5': 4}
8 1786976747.21 78 None {'1': 8, '0': 0, '2': 7, '3': 8, '8': 9, '7': 9, '4': 4, '6': 11, '5': 4}
8 1786976747.21 83 None {'1': 8, '0': 0, '2': 7, '3': 10, '8': 9, '7': 9, '4': 4, '6': 11, '5': 4}
8 1786976747.21 89 None {'1': 8, '0': 0, '2': 7, '3': 10, '8': 9, '7': 9, '4': 4, '6': 11, '5': 8}
8 1786976747.21 95 None {'1': 8, '0': 0, '2': 7, '3': 10, '8': 9, '7': 9, '4': 4, '6': 16, '5': 8}
