ID TIME n private balances
10 1786585514.64 0 {} {}
10 1786585514.64 3 None {'2': 0, '0': 0, '10': 0, '12': 0}
10 1786585514.64 19 None {'2': 3, '0': 0, '10': 0, '12': 0, '9': 0, '7': 0, '15': 0, '3': 0, '13': 0, '4': 0, '6': 0, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
10 1786585514.64 32 None {'2': 3, '0': 0, '10': 0, '12': 0, '9': 15, '7': 0, '15': 0, '3': 0, '13': 0, '4': 0, '6': 0, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
10 1786585514.64 45 None {'2': 3, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 0, '3': 0, '13': 0, '4': 0, '6': 0, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
10 1786585514.64 51 None {'2': 3, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 0, '3': 0, '13': 0, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
10 1786585514.64 57 None {'2': 3, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 5, '3': 0, '13': 0, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
10 1786585514.64 63 None {'2': 3, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 10, '3': 0, '13': 0, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
10 1786585514.64 67 None {'2': 3, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 15, '3': 0, '13': 0, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
10 1786585514.64 86 None {'2': 3, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 15, '3': 0, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
10 1786585514.64 88 None {'2': 21, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 15, '3': 0, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
10 1786585514.64 102 None {'2': 21, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 15, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
10 1786585514.64 115 None {'2': 21, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 15, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 13, '14': 0, '11': 0}
10 1786585514.64 117 None {'2': 21, '0': 0, '10': 12, '12': 12, '9': 15, '7': 0, '15': 15, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 13, '14': 0, '11': 0}
10 1786585514.64 127 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 15, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 13, '14': 0, '11': 0}
10 1786585514.64 133 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 15, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 22, '14': 0, '11': 0}
10 1786585514.64 136 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 20, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 22, '14': 0, '11': 0}
10 1786585514.64 153 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 22, '14': 0, '11': 0}
10 1786585514.641 162 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 38, '14': 0, '11': 0}
10 1786585514.641 167 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 46, '14': 0, '11': 0}
10 1786585514.641 173 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 50, '14': 0, '11': 0}
10 1786585514.641 178 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 55, '14': 0, '11': 0}
10 1786585514.641 180 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 16, '8': 0, '5': 0, '1': 55, '14': 0, '11': 0}
10 1786585514.641 187 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 17, '8': 0, '5': 0, '1': 55, '14': 0, '11': 0}
10 1786585514.641 189 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 17, '8': 0, '5': 0, '1': 61, '14': 0, '11': 0}
