ID TIME n private balances
22 1786588541.515 0 {} {}
22 1786588541.515 25 {} {'22': 0, '0': 0, '13': 0, '8': 0, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 0, '17': 0, '12': 0, '16': 0, '3': 0, '4': 0, '10': 0, '20': 0, '11': 0, '6': 0, '19': 0, '25': 0, '7': 0, '23': 0, '24': 0}
22 1786588541.515 28 None {'22': 25, '0': 0, '13': 0, '8': 0, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 0, '17': 0, '12': 0, '16': 0, '3': 0, '4': 0, '10': 0, '20': 0, '11': 0, '6': 0, '19': 0, '25': 0, '7': 0, '23': 0, '24': 0}
22 1786588541.515 53 None {'22': 25, '0': 0, '13': 0, '8': 0, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 0, '17': 0, '12': 0, '16': 0, '3': 0, '4': 0, '10': 2, '20': 0, '11': 0, '6': 0, '19': 0, '25': 0, '7': 0, '23': 0, '24': 0}
22 1786588541.515 60 None {'22': 25, '0': 0, '13': 0, '8': 0, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 0, '16': 0, '3': 0, '4': 0, '10': 2, '20': 0, '11': 0, '6': 0, '19': 0, '25': 0, '7': 0, '23': 0, '24': 0}
22 1786588541.515 61 None {'22': 25, '0': 0, '13': 0, '8': 0, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 0, '16': 0, '3': 0, '4': 0, '10': 2, '20': 0, '11': 0, '6': 0, '19': 0, '25': 0, '7': 0, '23': 6, '24': 0}
22 1786588541.515 78 None {'22': 25, '0': 0, '13': 0, '8': 0, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 0, '16': 0, '3': 0, '4': 0, '10': 2, '20': 0, '11': 0, '6': 0, '19': 0, '25': 0, '7': 0, '23': 6, '24': 0}
22 1786588541.515 81 None {'22': 25, '0': 0, '13': 0, '8': 0, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 0, '16': 0, '3': 0, '4': 0, '10': 2, '20': 0, '11': 0, '6': 0, '19': 0, '25': 0, '7': 0, '23': 22, '24': 0}
22 1786588541.515 83 None {'22': 25, '0': 0, '13': 0, '8': 0, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 0, '16': 0, '3': 0, '4': 0, '10': 2, '20': 0, '11': 2, '6': 0, '19': 0, '25': 0, '7': 0, '23': 22, '24': 0}
22 1786588541.515 86 None {'22': 25, '0': 0, '13': 0, '8': 0, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 0, '16': 0, '3': 0, '4': 0, '10': 2, '20': 0, '11': 3, '6': 0, '19': 0, '25': 0, '7': 0, '23': 22, '24': 0}
22 1786588541.515 105 None {'22': 25, '0': 0, '13': 0, '8': 0, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 0, '16': 0, '3': 0, '4': 0, '10': 2, '20': 0, '11': 3, '6': 0, '19': 0, '25': 0, '7': 0, '23': 24, '24': 0}
22 1786588541.515 135 None {'22': 25, '0': 0, '13': 0, '8': 0, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 0, '16': 0, '3': 0, '4': 0, '10': 2, '20': 0, '11': 3, '6': 18, '19': 0, '25': 0, '7': 0, '23': 24, '24': 0}
22 1786588541.515 144 None {'22': 25, '0': 0, '13': 0, '8': 0, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 0, '16': 0, '3': 0, '4': 0, '10': 2, '20': 0, '11': 3, '6': 18, '19': 0, '25': 0, '7': 29, '23': 24, '24': 0}
22 1786588541.515 168 None {'22': 25, '0': 0, '13': 0, '8': 0, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 0, '16': 8, '3': 0, '4': 0, '10': 2, '20': 0, '11': 3, '6': 18, '19': 0, '25': 0, '7': 29, '23': 24, '24': 0}
22 1786588541.515 179 None {'22': 25, '0': 0, '13': 0, '8': 23, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 0, '16': 8, '3': 0, '4': 0, '10': 2, '20': 0, '11': 3, '6': 18, '19': 0, '25': 0, '7': 29, '23': 24, '24': 0}
22 1786588541.515 188 None {'22': 35, '0': 0, '13': 0, '8': 23, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 0, '16': 8, '3': 0, '4': 0, '10': 2, '20': 0, '11': 3, '6': 18, '19': 0, '25': 0, '7': 29, '23': 24, '24': 0}
22 1786588541.515 200 None {'22': 35, '0': 0, '13': 0, '8': 23, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 0, '16': 8, '3': 0, '4': 0, '10': 2, '20': 0, '11': 3, '6': 18, '19': 8, '25': 0, '7': 29, '23': 24, '24': 0}
22 1786588541.516 223 None {'22': 35, '0': 0, '13': 0, '8': 23, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 0, '16': 8, '3': 0, '4': 0, '10': 2, '20': 0, '11': 3, '6': 18, '19': 8, '25': 0, '7': 29, '23': 24, '24': 11}
22 1786588541.516 239 None {'22': 35, '0': 0, '13': 0, '8': 23, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 22, '16': 8, '3': 0, '4': 0, '10': 2, '20': 0, '11': 3, '6': 18, '19': 8, '25': 0, '7': 29, '23': 24, '24': 11}
22 1786588541.516 252 None {'22': 35, '0': 0, '13': 0, '8': 23, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 22, '16': 8, '3': 0, '4': 0, '10': 2, '20': 0, '11': 3, '6': 18, '19': 23, '25': 0, '7': 29, '23': 24, '24': 11}
22 1786588541.516 262 None {'22': 35, '0': 0, '13': 0, '8': 23, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 22, '16': 8, '3': 0, '4': 0, '10': 2, '20': 0, '11': 3, '6': 18, '19': 23, '25': 0, '7': 29, '23': 36, '24': 11}
22 1786588541.516 270 None {'22': 35, '0': 0, '13': 0, '8': 23, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 22, '16': 8, '3': 0, '4': 0, '10': 2, '20': 9, '11': 3, '6': 18, '19': 23, '25': 0, '7': 29, '23': 36, '24': 11}
22 1786588541.516 274 None {'22': 35, '0': 0, '13': 0, '8': 23, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 22, '16': 8, '3': 0, '4': 0, '10': 2, '20': 9, '11': 3, '6': 18, '19': 23, '25': 0, '7': 29, '23': 43, '24': 11}
22 1786588541.516 308 None {'22': 35, '0': 0, '13': 0, '8': 23, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 22, '16': 8, '3': 0, '4': 0, '10': 2, '20': 9, '11': 3, '6': 18, '19': 23, '25': 0, '7': 29, '23': 46, '24': 11}
22 1786588541.516 323 None {'22': 68, '0': 0, '13': 0, '8': 23, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 22, '16': 8, '3': 0, '4': 0, '10': 2, '20': 9, '11': 3, '6': 18, '19': 23, '25': 0, '7': 29, '23': 46, '24': 11}
22 1786588541.516 343 None {'22': 68, '0': 0, '13': 0, '8': 23, '1': 0, '21': 0, '5': 0, '15': 0, '2': 0, '14': 0, '9': 0, '18': 24, '17': 0, '12': 22, '16': 8, '3': 0, '4': 0, '10': 2, '20': 9, '11': 3, '6': 18, '19': 37, '25': 0, '7': 29, '23': 46, '24': 11}
22 1786588541.516 354 None {'22': 68, '0': 0, '13': 0, '8': 23, '1': 0, '21': 0, '5': 0, '15': 0, '2': 19, '14': 0, '9': 0, '18': 24, '17': 0, '12': 22, '16': 8, '3': 0, '4': 0, '10': 2, '20': 9, '11': 3, '6': 18, '19': 37, '25': 0, '7': 29, '23': 46, '24': 11}
22 1786588541.516 363 None {'22': 68, '0': 0, '13': 0, '8': 23, '1': 0, '21': 0, '5': 0, '15': 0, '2': 19, '14': 0, '9': 0, '18': 34, '17': 0, '12': 22, '16': 8, '3': 0, '4': 0, '10': 2, '20': 9, '11': 3, '6': 18, '19': 37, '25': 0, '7': 29, '23': 46, '24': 11}
22 1786588541.516 368 None {'22': 68, '0': 0, '13': 0, '8': 23, '1': 0, '21': 0, '5': 0, '15': 0, '2': 27, '14': 0, '9': 0, '18': 34, '17': 0, '12': 22, '16': 8, '3': 0, '4': 0, '10': 2, '20': 9, '11': 3, '6': 18, '19': 37, '25': 0, '7': 29, '23': 46, '24': 11}
