ID TIME n private balances
6 1786577235.378 0 {} {}
6 1786577235.378 1 None {'1': 0, '0': 0}
6 1786577235.378 21 None {'1': 1, '0': 0, '2': 0, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 0, '20': 0, '5': 0, '3': 0, '6': 0}
6 1786577235.378 23 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 0, '20': 0, '5': 0, '3': 0, '6': 0}
6 1786577235.378 40 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 0, '20': 0, '5': 0, '3': 1, '6': 0, '12': 0, '10': 0}
6 1786577235.378 42 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 16, '20': 0, '5': 0, '3': 1, '6': 0, '12': 0, '10': 0}
6 1786577235.378 52 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 16, '20': 0, '5': 1, '3': 1, '6': 0, '12': 0, '10': 0}
6 1786577235.378 61 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 0, '10': 0}
6 1786577235.378 63 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 0, '10': 0}
6 1786577235.378 88 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 1, '14': 0, '17': 0, '9': 0, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 0, '10': 0}
6 1786577235.379 93 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 1, '14': 0, '17': 0, '9': 24, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 0, '10': 0}
6 1786577235.379 104 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 1, '14': 0, '17': 0, '9': 24, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 0, '10': 4}
6 1786577235.379 117 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 1, '14': 0, '17': 0, '9': 24, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 10, '10': 4}
6 1786577235.379 128 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 12, '8': 1, '14': 0, '17': 0, '9': 24, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 10, '10': 4}
6 1786577235.379 132 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 0, '17': 0, '9': 24, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 10, '10': 4}
6 1786577235.379 140 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 3, '17': 0, '9': 24, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 10, '10': 4}
6 1786577235.379 157 None {'1': 1, '0': 0, '2': 19, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 3, '17': 0, '9': 24, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 10, '10': 4}
6 1786577235.379 177 None {'1': 1, '0': 0, '2': 19, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 3, '17': 0, '9': 24, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 17, '6': 9, '12': 10, '10': 4}
6 1786577235.379 195 None {'1': 1, '0': 0, '2': 19, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 3, '17': 0, '9': 24, '19': 19, '7': 8, '4': 16, '20': 0, '5': 1, '3': 17, '6': 9, '12': 10, '10': 4}
6 1786577235.379 211 None {'1': 18, '0': 0, '2': 19, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 3, '17': 0, '9': 24, '19': 19, '7': 8, '4': 16, '20': 0, '5': 1, '3': 17, '6': 9, '12': 10, '10': 4}
6 1786577235.379 218 None {'1': 18, '0': 0, '2': 19, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 3, '17': 0, '9': 24, '19': 19, '7': 8, '4': 31, '20': 0, '5': 1, '3': 17, '6': 9, '12': 10, '10': 4}
6 1786577235.379 222 None {'1': 18, '0': 0, '2': 19, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 3, '17': 0, '9': 24, '19': 19, '7': 8, '4': 31, '20': 6, '5': 1, '3': 17, '6': 9, '12': 10, '10': 4}
6 1786577235.379 237 None {'1': 18, '0': 0, '2': 19, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 3, '17': 0, '9': 24, '19': 19, '7': 11, '4': 31, '20': 6, '5': 1, '3': 17, '6': 9, '12': 10, '10': 4}
6 1786577235.379 247 None {'1': 18, '0': 0, '2': 33, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 3, '17': 0, '9': 24, '19': 19, '7': 11, '4': 31, '20': 6, '5': 1, '3': 17, '6': 9, '12': 10, '10': 4}
6 1786577235.379 260 None {'1': 18, '0': 0, '2': 33, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 10, '14': 3, '17': 0, '9': 24, '19': 19, '7': 11, '4': 31, '20': 6, '5': 1, '3': 17, '6': 9, '12': 10, '10': 4}
