ID TIME n private balances
3 1786976635.032 0 {} {}
3 1786976635.032 1 None {'1': 0, '0': 0}
3 1786976635.032 4 None {'1': 1, '0': 0, '2': 0}
3 1786976635.032 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '4': 0}
3 1786976635.032 17 None {'1': 1, '0': 0, '2': 2, '3': 3, '4': 0, '8': 0, '7': 0, '6': 0, '5': 0}
3 1786976635.032 21 None {'1': 1, '0': 0, '2': 2, '3': 3, '4': 8, '8': 0, '7': 0, '6': 0, '5': 0}
3 1786976635.032 25 None {'1': 1, '0': 0, '2': 2, '3': 3, '4': 8, '8': 0, '7': 3, '6': 0, '5': 0}
3 1786976635.032 33 None {'1': 1, '0': 0, '2': 2, '3': 3, '4': 8, '8': 0, '7': 3, '6': 0, '5': 3}
3 1786976635.032 38 None {'1': 8, '0': 0, '2': 2, '3': 3, '4': 8, '8': 0, '7': 3, '6': 0, '5': 3}
3 1786976635.032 43 None {'1': 8, '0': 0, '2': 6, '3': 3, '4': 8, '8': 0, '7': 3, '6': 0, '5': 3}
3 1786976635.032 47 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 8, '8': 0, '7': 3, '6': 0, '5': 3}
3 1786976635.032 57 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 11, '8': 0, '7': 3, '6': 0, '5': 3}
3 1786976635.032 60 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 11, '8': 0, '7': 12, '6': 0, '5': 3}
3 1786976635.032 62 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 11, '8': 2, '7': 12, '6': 0, '5': 3}
3 1786976635.032 67 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 11, '8': 2, '7': 12, '6': 1, '5': 3}
3 1786976635.032 71 None {'1': 12, '0': 0, '2': 6, '3': 7, '4': 11, '8': 2, '7': 12, '6': 1, '5': 3}
3 1786976635.032 76 None {'1': 12, '0': 0, '2': 6, '3': 10, '4': 11, '8': 2, '7': 12, '6': 1, '5': 3}
