ID TIME n private balances
8 1786575685.423 0 {} {}
8 1786575685.423 1 None {'1': 0, '0': 0}
8 1786575685.423 11 None {'1': 1, '0': 0, '2': 0, '5': 0, '7': 0, '3': 0, '10': 0, '9': 0, '14': 0, '13': 0}
8 1786575685.423 15 None {'1': 1, '0': 0, '2': 9, '5': 0, '7': 0, '3': 0, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 0}
8 1786575685.423 27 None {'1': 1, '0': 0, '2': 9, '5': 0, '7': 0, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 0, '6': 0, '12': 0, '8': 0, '15': 0}
8 1786575685.423 34 None {'1': 1, '0': 0, '2': 9, '5': 0, '7': 0, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 11, '6': 0, '12': 0, '8': 0, '15': 0}
8 1786575685.423 44 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 0, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 11, '6': 0, '12': 0, '8': 0, '15': 0}
8 1786575685.423 54 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 0, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 11, '6': 9, '12': 0, '8': 0, '15': 0}
8 1786575685.424 59 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 11, '6': 9, '12': 0, '8': 0, '15': 0}
8 1786575685.424 67 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 11, '6': 9, '12': 0, '8': 4, '15': 0}
8 1786575685.424 83 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 7, '4': 11, '6': 9, '12': 0, '8': 4, '15': 0}
8 1786575685.424 92 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 0, '13': 15, '11': 7, '4': 11, '6': 9, '12': 0, '8': 4, '15': 0}
8 1786575685.424 102 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 11, '6': 9, '12': 0, '8': 4, '15': 0}
8 1786575685.424 116 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 11, '6': 9, '12': 9, '8': 4, '15': 0}
8 1786575685.424 125 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 9, '12': 9, '8': 4, '15': 0}
8 1786575685.424 133 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 9, '12': 9, '8': 4, '15': 8}
8 1786575685.424 145 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 9, '8': 4, '15': 8}
8 1786575685.424 157 None {'1': 12, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 9, '8': 4, '15': 8}
8 1786575685.424 166 None {'1': 12, '0': 0, '2': 20, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 9, '8': 4, '15': 8}
8 1786575685.424 179 None {'1': 12, '0': 0, '2': 20, '5': 6, '7': 17, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 9, '8': 4, '15': 8}
8 1786575685.424 183 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 9, '8': 4, '15': 8}
8 1786575685.424 190 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 9, '8': 7, '15': 8}
8 1786575685.424 208 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
8 1786575685.424 217 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 0, '14': 8, '13': 32, '11': 7, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
8 1786575685.424 229 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 0, '14': 16, '13': 32, '11': 7, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
8 1786575685.424 242 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 11, '14': 16, '13': 32, '11': 7, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
8 1786575685.424 254 None {'1': 12, '0': 0, '2': 32, '5': 18, '7': 17, '3': 3, '10': 0, '9': 11, '14': 16, '13': 32, '11': 7, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
8 1786575685.424 259 None {'1': 12, '0': 0, '2': 32, '5': 18, '7': 17, '3': 3, '10': 0, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
8 1786575685.425 265 None {'1': 12, '0': 0, '2': 32, '5': 18, '7': 17, '3': 3, '10': 0, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 16, '12': 15, '8': 7, '15': 12}
8 1786575685.425 279 None {'1': 12, '0': 0, '2': 32, '5': 18, '7': 17, '3': 8, '10': 0, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 16, '12': 15, '8': 7, '15': 12}
8 1786575685.425 293 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 17, '3': 8, '10': 0, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 16, '12': 15, '8': 7, '15': 12}
8 1786575685.425 307 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 17, '3': 8, '10': 13, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 16, '12': 15, '8': 7, '15': 12}
8 1786575685.425 318 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 17, '3': 8, '10': 13, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 29, '12': 15, '8': 7, '15': 12}
8 1786575685.425 323 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 27, '3': 8, '10': 13, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 29, '12': 15, '8': 7, '15': 12}
8 1786575685.425 335 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 27, '3': 8, '10': 13, '9': 11, '14': 16, '13': 32, '11': 18, '4': 28, '6': 29, '12': 15, '8': 7, '15': 12}
8 1786575685.425 348 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 27, '3': 8, '10': 13, '9': 11, '14': 16, '13': 32, '11': 18, '4': 28, '6': 29, '12': 26, '8': 7, '15': 12}
