ID TIME n private balances
2 1786783111.88 0 {} {}
2 1786783111.88 15 None {'12': 0, '0': 0, '1': 0, '14': 0, '8': 0, '11': 0, '7': 0, '4': 0, '5': 0, '13': 0, '15': 0, '6': 0, '3': 0, '9': 0, '2': 0, '10': 0}
2 1786783111.88 24 None {'12': 15, '0': 0, '1': 0, '14': 0, '8': 0, '11': 0, '7': 0, '4': 0, '5': 0, '13': 0, '15': 0, '6': 0, '3': 0, '9': 0, '2': 0, '10': 0}
2 1786783111.88 35 None {'12': 15, '0': 0, '1': 0, '14': 0, '8': 0, '11': 0, '7': 0, '4': 0, '5': 0, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 0}
2 1786783111.881 49 None {'12': 15, '0': 0, '1': 0, '14': 0, '8': 0, '11': 0, '7': 10, '4': 0, '5': 0, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 0}
2 1786783111.881 59 None {'12': 15, '0': 0, '1': 0, '14': 13, '8': 0, '11': 0, '7': 10, '4': 0, '5': 0, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 0}
2 1786783111.881 71 None {'12': 15, '0': 0, '1': 0, '14': 13, '8': 9, '11': 0, '7': 10, '4': 0, '5': 0, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 0}
2 1786783111.881 84 None {'12': 15, '0': 0, '1': 11, '14': 13, '8': 9, '11': 0, '7': 10, '4': 0, '5': 0, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 0}
2 1786783111.881 91 None {'12': 15, '0': 0, '1': 23, '14': 13, '8': 9, '11': 0, '7': 10, '4': 0, '5': 0, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 0}
2 1786783111.881 100 None {'12': 15, '0': 0, '1': 23, '14': 13, '8': 9, '11': 6, '7': 10, '4': 0, '5': 0, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 0}
2 1786783111.881 119 None {'12': 23, '0': 0, '1': 23, '14': 13, '8': 9, '11': 6, '7': 10, '4': 0, '5': 0, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 0}
2 1786783111.881 123 None {'12': 23, '0': 0, '1': 23, '14': 13, '8': 27, '11': 6, '7': 10, '4': 0, '5': 0, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 0}
2 1786783111.881 137 None {'12': 23, '0': 0, '1': 23, '14': 13, '8': 27, '11': 6, '7': 13, '4': 0, '5': 0, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 0}
2 1786783111.881 146 None {'12': 23, '0': 0, '1': 23, '14': 13, '8': 27, '11': 6, '7': 13, '4': 0, '5': 13, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 0}
2 1786783111.881 158 None {'12': 23, '0': 0, '1': 23, '14': 13, '8': 27, '11': 6, '7': 13, '4': 0, '5': 21, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 0}
2 1786783111.881 162 None {'12': 23, '0': 0, '1': 23, '14': 24, '8': 27, '11': 6, '7': 13, '4': 0, '5': 21, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 0}
2 1786783111.881 175 None {'12': 26, '0': 0, '1': 23, '14': 24, '8': 27, '11': 6, '7': 13, '4': 0, '5': 21, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 0}
2 1786783111.881 183 None {'12': 26, '0': 0, '1': 23, '14': 24, '8': 27, '11': 6, '7': 13, '4': 0, '5': 21, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 12}
2 1786783111.881 186 None {'12': 26, '0': 0, '1': 23, '14': 24, '8': 27, '11': 6, '7': 13, '4': 7, '5': 21, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 12}
2 1786783111.881 207 None {'12': 26, '0': 0, '1': 23, '14': 24, '8': 27, '11': 6, '7': 13, '4': 9, '5': 21, '13': 0, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 12}
2 1786783111.881 225 None {'12': 26, '0': 0, '1': 23, '14': 24, '8': 27, '11': 6, '7': 13, '4': 9, '5': 21, '13': 20, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 12}
2 1786783111.881 232 None {'12': 26, '0': 0, '1': 23, '14': 24, '8': 27, '11': 6, '7': 13, '4': 9, '5': 21, '13': 37, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 12}
2 1786783111.881 239 None {'12': 26, '0': 0, '1': 23, '14': 24, '8': 27, '11': 6, '7': 13, '4': 9, '5': 21, '13': 37, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 18}
2 1786783111.881 252 None {'12': 26, '0': 0, '1': 23, '14': 24, '8': 27, '11': 6, '7': 13, '4': 9, '5': 21, '13': 37, '15': 0, '6': 8, '3': 0, '9': 0, '2': 0, '10': 24}
