ID TIME n private balances
4 1786781841.045 0 {} {}
4 1786781841.045 10 {} {'4': 0, '0': 0, '2': 0, '9': 0, '10': 0, '5': 0, '7': 0, '1': 0, '3': 0, '8': 0, '6': 0}
4 1786781841.045 18 None {'4': 10, '0': 0, '2': 0, '9': 0, '10': 0, '5': 0, '7': 0, '1': 0, '3': 0, '8': 0, '6': 0}
4 1786781841.045 20 None {'4': 10, '0': 0, '2': 0, '9': 0, '10': 0, '5': 0, '7': 0, '1': 0, '3': 0, '8': 7, '6': 0}
4 1786781841.045 29 None {'4': 10, '0': 0, '2': 0, '9': 0, '10': 0, '5': 0, '7': 0, '1': 0, '3': 0, '8': 8, '6': 0}
4 1786781841.045 33 None {'4': 10, '0': 0, '2': 0, '9': 0, '10': 0, '5': 0, '7': 0, '1': 0, '3': 0, '8': 8, '6': 8}
4 1786781841.045 45 None {'4': 10, '0': 0, '2': 3, '9': 0, '10': 0, '5': 0, '7': 0, '1': 0, '3': 0, '8': 8, '6': 8}
4 1786781841.045 49 None {'4': 10, '0': 0, '2': 3, '9': 11, '10': 0, '5': 0, '7': 0, '1': 0, '3': 0, '8': 8, '6': 8}
4 1786781841.046 55 None {'4': 10, '0': 0, '2': 6, '9': 11, '10': 0, '5': 0, '7': 0, '1': 0, '3': 0, '8': 8, '6': 8}
4 1786781841.046 59 None {'4': 10, '0': 0, '2': 11, '9': 11, '10': 0, '5': 0, '7': 0, '1': 0, '3': 0, '8': 8, '6': 8}
4 1786781841.046 67 None {'4': 10, '0': 0, '2': 11, '9': 11, '10': 0, '5': 0, '7': 0, '1': 0, '3': 3, '8': 8, '6': 8}
4 1786781841.046 73 None {'4': 10, '0': 0, '2': 11, '9': 11, '10': 0, '5': 0, '7': 0, '1': 0, '3': 3, '8': 8, '6': 15}
4 1786781841.046 77 None {'4': 10, '0': 0, '2': 11, '9': 11, '10': 0, '5': 0, '7': 5, '1': 0, '3': 3, '8': 8, '6': 15}
4 1786781841.046 87 None {'4': 10, '0': 0, '2': 11, '9': 11, '10': 0, '5': 0, '7': 5, '1': 0, '3': 6, '8': 8, '6': 15}
4 1786781841.046 92 None {'4': 10, '0': 0, '2': 11, '9': 11, '10': 0, '5': 0, '7': 5, '1': 0, '3': 6, '8': 17, '6': 15}
4 1786781841.046 95 None {'4': 10, '0': 0, '2': 11, '9': 11, '10': 0, '5': 0, '7': 5, '1': 0, '3': 6, '8': 21, '6': 15}
4 1786781841.046 96 None {'4': 10, '0': 0, '2': 13, '9': 11, '10': 0, '5': 0, '7': 5, '1': 0, '3': 6, '8': 21, '6': 15}
4 1786781841.046 110 None {'4': 10, '0': 0, '2': 13, '9': 11, '10': 0, '5': 0, '7': 5, '1': 0, '3': 6, '8': 21, '6': 15}
4 1786781841.046 114 None {'4': 10, '0': 0, '2': 13, '9': 11, '10': 0, '5': 0, '7': 5, '1': 0, '3': 6, '8': 21, '6': 28}
4 1786781841.046 120 None {'4': 10, '0': 0, '2': 13, '9': 11, '10': 0, '5': 0, '7': 5, '1': 3, '3': 6, '8': 21, '6': 28}
4 1786781841.046 128 None {'4': 10, '0': 0, '2': 13, '9': 11, '10': 0, '5': 0, '7': 5, '1': 8, '3': 6, '8': 21, '6': 28}
4 1786781841.046 134 None {'4': 10, '0': 0, '2': 13, '9': 11, '10': 0, '5': 0, '7': 5, '1': 8, '3': 13, '8': 21, '6': 28}
4 1786781841.046 145 None {'4': 10, '0': 0, '2': 13, '9': 11, '10': 0, '5': 5, '7': 5, '1': 8, '3': 13, '8': 21, '6': 28}
4 1786781841.046 152 None {'4': 10, '0': 0, '2': 13, '9': 11, '10': 0, '5': 5, '7': 5, '1': 8, '3': 23, '8': 21, '6': 28}
4 1786781841.046 159 None {'4': 10, '0': 0, '2': 13, '9': 11, '10': 0, '5': 5, '7': 5, '1': 8, '3': 23, '8': 27, '6': 28}
