ID TIME n private balances
10 1786978502.941 0 {} {}
10 1786978502.941 0 None {}
10 1786978502.941 3 None {'2': 0, '0': 0, '1': 0}
10 1786978502.941 7 None {'2': 2, '0': 0, '1': 0, '3': 0}
10 1786978502.941 22 None {'2': 2, '0': 0, '1': 0, '3': 3, '4': 0, '10': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0}
10 1786978502.941 27 None {'2': 2, '0': 0, '1': 0, '3': 3, '4': 14, '10': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0}
10 1786978502.941 34 None {'2': 2, '0': 0, '1': 0, '3': 3, '4': 14, '10': 0, '5': 0, '6': 4, '7': 0, '9': 0, '11': 0, '12': 0}
10 1786978502.941 41 None {'2': 2, '0': 0, '1': 0, '3': 3, '4': 14, '10': 0, '5': 0, '6': 4, '7': 0, '9': 6, '11': 0, '12': 0}
10 1786978502.941 50 None {'2': 2, '0': 0, '1': 0, '3': 3, '4': 14, '10': 0, '5': 0, '6': 4, '7': 0, '9': 6, '11': 0, '12': 6}
10 1786978502.941 55 None {'2': 2, '0': 0, '1': 0, '3': 3, '4': 14, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 0, '12': 6}
10 1786978502.941 65 None {'2': 2, '0': 0, '1': 4, '3': 3, '4': 14, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 0, '12': 6, '8': 0}
10 1786978502.942 72 None {'2': 2, '0': 0, '1': 4, '3': 3, '4': 14, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 9, '12': 6, '8': 0}
10 1786978502.942 77 None {'2': 8, '0': 0, '1': 4, '3': 3, '4': 14, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 9, '12': 6, '8': 0}
10 1786978502.942 83 None {'2': 8, '0': 0, '1': 4, '3': 3, '4': 18, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 9, '12': 6, '8': 0}
10 1786978502.942 98 None {'2': 8, '0': 0, '1': 4, '3': 8, '4': 18, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 9, '12': 6, '8': 0}
10 1786978502.942 104 None {'2': 8, '0': 0, '1': 4, '3': 8, '4': 18, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 9, '12': 6, '8': 14}
10 1786978502.942 108 None {'2': 8, '0': 0, '1': 4, '3': 8, '4': 18, '10': 0, '5': 8, '6': 9, '7': 0, '9': 6, '11': 9, '12': 6, '8': 14}
10 1786978502.942 117 None {'2': 8, '0': 0, '1': 4, '3': 8, '4': 18, '10': 0, '5': 8, '6': 9, '7': 0, '9': 9, '11': 9, '12': 6, '8': 14}
10 1786978502.942 122 None {'2': 8, '0': 0, '1': 4, '3': 8, '4': 18, '10': 0, '5': 8, '6': 9, '7': 0, '9': 9, '11': 9, '12': 14, '8': 14}
10 1786978502.942 125 None {'2': 8, '0': 0, '1': 4, '3': 8, '4': 18, '10': 4, '5': 8, '6': 9, '7': 0, '9': 9, '11': 9, '12': 14, '8': 14}
