ID TIME n private balances
5 1786984978.735 0 {} {}
5 1786984978.735 2 None {'1': 0, '0': 0, '2': 0}
5 1786984978.735 9 None {'1': 2, '0': 0, '2': 0, '8': 0, '6': 0, '4': 0, '7': 0}
5 1786984978.735 12 None {'1': 2, '0': 0, '2': 0, '8': 6, '6': 0, '4': 0, '7': 0}
5 1786984978.735 20 None {'1': 2, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 0, '5': 0, '3': 0}
5 1786984978.735 24 None {'1': 2, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
5 1786984978.736 25 None {'1': 5, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
5 1786984978.736 26 None {'1': 5, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
5 1786984978.736 33 None {'1': 5, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
5 1786984978.736 34 None {'1': 5, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
5 1786984978.736 43 None {'1': 5, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
5 1786984978.736 44 None {'1': 13, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
5 1786984978.736 50 None {'1': 13, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
5 1786984978.736 58 None {'1': 13, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 5, '3': 0}
5 1786984978.737 64 None {'1': 13, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 12, '3': 0}
5 1786984978.737 66 None {'1': 13, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 17, '3': 0}
5 1786984978.737 71 None {'1': 13, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 18, '3': 0}
