ID TIME n private balances
7 1786985890.739 0 {} {}
7 1786985890.739 2 None {'2': 0, '0': 0, '3': 0}
7 1786985890.739 22 None {'2': 2, '0': 0, '3': 0, '11': 0, '7': 0, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 0}
7 1786985890.74 27 None {'2': 2, '0': 0, '3': 0, '11': 0, '7': 19, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 0}
7 1786985890.74 28 None {'2': 2, '0': 0, '3': 0, '11': 0, '7': 19, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
7 1786985890.74 31 None {'2': 2, '0': 0, '3': 0, '11': 0, '7': 19, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
7 1786985890.74 36 None {'2': 2, '0': 0, '3': 0, '11': 2, '7': 19, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
7 1786985890.74 40 None {'2': 2, '0': 0, '3': 0, '11': 2, '7': 23, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
7 1786985890.74 44 None {'2': 2, '0': 0, '3': 0, '11': 2, '7': 26, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
7 1786985890.74 48 None {'2': 2, '0': 0, '3': 0, '11': 5, '7': 26, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
7 1786985890.74 84 None {'2': 2, '0': 0, '3': 3, '11': 5, '7': 26, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
7 1786985890.74 87 None {'2': 2, '0': 0, '3': 38, '11': 5, '7': 26, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
7 1786985890.74 89 None {'2': 4, '0': 0, '3': 38, '11': 5, '7': 26, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
7 1786985890.74 94 None {'2': 5, '0': 0, '3': 38, '11': 5, '7': 26, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
7 1786985890.74 109 None {'2': 9, '0': 0, '3': 38, '11': 5, '7': 26, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
