ID TIME n private balances
10 1786979680.401 0 {} {}
10 1786979680.401 1 None {'1': 0, '0': 0}
10 1786979680.401 7 None {'1': 1, '0': 0, '2': 0, '4': 0}
10 1786979680.401 23 None {'1': 1, '0': 0, '2': 5, '4': 0, '3': 0, '15': 0, '5': 0, '9': 0, '12': 0, '16': 0, '8': 0, '7': 0, '11': 0, '10': 0, '14': 0, '13': 0, '6': 0}
10 1786979680.401 28 None {'1': 1, '0': 0, '2': 5, '4': 0, '3': 15, '15': 0, '5': 0, '9': 0, '12': 0, '16': 0, '8': 0, '7': 0, '11': 0, '10': 0, '14': 0, '13': 0, '6': 0}
10 1786979680.401 34 None {'1': 1, '0': 0, '2': 5, '4': 0, '3': 15, '15': 0, '5': 4, '9': 0, '12': 0, '16': 0, '8': 0, '7': 0, '11': 0, '10': 0, '14': 0, '13': 0, '6': 0}
10 1786979680.401 52 None {'1': 1, '0': 0, '2': 5, '4': 0, '3': 15, '15': 0, '5': 4, '9': 0, '12': 0, '16': 0, '8': 0, '7': 0, '11': 0, '10': 5, '14': 0, '13': 0, '6': 0}
10 1786979680.401 57 None {'1': 1, '0': 0, '2': 5, '4': 0, '3': 15, '15': 0, '5': 4, '9': 0, '12': 0, '16': 17, '8': 0, '7': 0, '11': 0, '10': 5, '14': 0, '13': 0, '6': 0}
10 1786979680.401 72 None {'1': 1, '0': 0, '2': 5, '4': 0, '3': 15, '15': 0, '5': 4, '9': 0, '12': 0, '16': 17, '8': 0, '7': 0, '11': 0, '10': 5, '14': 4, '13': 0, '6': 0}
10 1786979680.402 75 None {'1': 1, '0': 0, '2': 5, '4': 0, '3': 15, '15': 0, '5': 4, '9': 0, '12': 0, '16': 17, '8': 0, '7': 0, '11': 0, '10': 5, '14': 4, '13': 14, '6': 0}
10 1786979680.402 93 None {'1': 1, '0': 0, '2': 5, '4': 0, '3': 15, '15': 0, '5': 4, '9': 0, '12': 2, '16': 17, '8': 0, '7': 0, '11': 0, '10': 5, '14': 4, '13': 14, '6': 0}
10 1786979680.402 100 None {'1': 1, '0': 0, '2': 5, '4': 17, '3': 15, '15': 0, '5': 4, '9': 0, '12': 2, '16': 17, '8': 0, '7': 0, '11': 0, '10': 5, '14': 4, '13': 14, '6': 0}
10 1786979680.402 106 None {'1': 1, '0': 0, '2': 5, '4': 17, '3': 15, '15': 0, '5': 4, '9': 0, '12': 2, '16': 17, '8': 6, '7': 0, '11': 0, '10': 5, '14': 4, '13': 14, '6': 0}
10 1786979680.402 110 None {'1': 6, '0': 0, '2': 5, '4': 17, '3': 15, '15': 0, '5': 4, '9': 0, '12': 2, '16': 17, '8': 6, '7': 0, '11': 0, '10': 5, '14': 4, '13': 14, '6': 0}
10 1786979680.402 116 None {'1': 6, '0': 0, '2': 5, '4': 17, '3': 15, '15': 3, '5': 4, '9': 0, '12': 2, '16': 17, '8': 6, '7': 0, '11': 0, '10': 5, '14': 4, '13': 14, '6': 0}
10 1786979680.402 121 None {'1': 6, '0': 0, '2': 10, '4': 17, '3': 15, '15': 3, '5': 4, '9': 0, '12': 2, '16': 17, '8': 6, '7': 0, '11': 0, '10': 5, '14': 4, '13': 14, '6': 0}
10 1786979680.402 132 None {'1': 6, '0': 0, '2': 10, '4': 17, '3': 19, '15': 3, '5': 4, '9': 0, '12': 2, '16': 17, '8': 6, '7': 0, '11': 0, '10': 5, '14': 4, '13': 14, '6': 0}
