ID TIME n private balances
7 1786770230.15 0 {} {}
7 1786770230.15 1 None {'1': 0, '0': 0}
7 1786770230.15 13 None {'1': 1, '0': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0, '10': 0}
7 1786770230.15 15 None {'1': 1, '0': 0, '2': 11, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0, '10': 0}
7 1786770230.15 21 None {'1': 1, '0': 0, '2': 11, '3': 1, '7': 0, '9': 0, '6': 0, '8': 0, '10': 0}
7 1786770230.15 34 None {'1': 1, '0': 0, '2': 11, '3': 1, '7': 5, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '5': 0}
7 1786770230.15 40 None {'1': 1, '0': 0, '2': 11, '3': 1, '7': 5, '9': 0, '6': 12, '8': 0, '10': 0, '4': 0, '5': 0}
7 1786770230.15 50 None {'1': 1, '0': 0, '2': 11, '3': 1, '7': 5, '9': 0, '6': 12, '8': 0, '10': 0, '4': 5, '5': 0}
7 1786770230.15 56 None {'1': 1, '0': 0, '2': 11, '3': 1, '7': 5, '9': 0, '6': 12, '8': 9, '10': 0, '4': 5, '5': 0}
7 1786770230.15 66 None {'1': 6, '0': 0, '2': 11, '3': 1, '7': 5, '9': 0, '6': 12, '8': 9, '10': 0, '4': 5, '5': 0}
7 1786770230.15 76 None {'1': 6, '0': 0, '2': 11, '3': 1, '7': 5, '9': 9, '6': 12, '8': 9, '10': 0, '4': 5, '5': 0}
7 1786770230.15 86 None {'1': 6, '0': 0, '2': 11, '3': 1, '7': 14, '9': 9, '6': 12, '8': 9, '10': 0, '4': 5, '5': 0}
7 1786770230.151 91 None {'1': 6, '0': 0, '2': 11, '3': 10, '7': 14, '9': 9, '6': 12, '8': 9, '10': 0, '4': 5, '5': 0}
7 1786770230.151 96 None {'1': 6, '0': 0, '2': 15, '3': 10, '7': 14, '9': 9, '6': 12, '8': 9, '10': 0, '4': 5, '5': 0}
7 1786770230.151 106 None {'1': 6, '0': 0, '2': 15, '3': 10, '7': 14, '9': 9, '6': 16, '8': 9, '10': 0, '4': 5, '5': 0}
7 1786770230.151 110 None {'1': 6, '0': 0, '2': 15, '3': 10, '7': 14, '9': 9, '6': 16, '8': 18, '10': 0, '4': 5, '5': 0}
7 1786770230.151 113 None {'1': 6, '0': 0, '2': 15, '3': 10, '7': 14, '9': 9, '6': 16, '8': 18, '10': 0, '4': 5, '5': 3}
7 1786770230.151 124 None {'1': 6, '0': 0, '2': 15, '3': 10, '7': 16, '9': 9, '6': 16, '8': 18, '10': 0, '4': 5, '5': 3}
7 1786770230.151 133 None {'1': 6, '0': 0, '2': 15, '3': 10, '7': 16, '9': 9, '6': 16, '8': 18, '10': 10, '4': 5, '5': 3}
7 1786770230.151 141 None {'1': 6, '0': 0, '2': 15, '3': 10, '7': 16, '9': 9, '6': 16, '8': 18, '10': 10, '4': 13, '5': 3}
7 1786770230.151 146 None {'1': 6, '0': 0, '2': 22, '3': 10, '7': 16, '9': 9, '6': 16, '8': 18, '10': 10, '4': 13, '5': 3}
7 1786770230.151 149 None {'1': 6, '0': 0, '2': 22, '3': 14, '7': 16, '9': 9, '6': 16, '8': 18, '10': 10, '4': 13, '5': 3}
7 1786770230.151 153 None {'1': 6, '0': 0, '2': 22, '3': 14, '7': 16, '9': 9, '6': 16, '8': 18, '10': 10, '4': 13, '5': 5}
7 1786770230.151 162 None {'1': 6, '0': 0, '2': 22, '3': 14, '7': 16, '9': 12, '6': 16, '8': 18, '10': 10, '4': 13, '5': 5}
7 1786770230.151 170 None {'1': 14, '0': 0, '2': 22, '3': 14, '7': 16, '9': 12, '6': 16, '8': 18, '10': 10, '4': 13, '5': 5}
7 1786770230.151 176 None {'1': 14, '0': 0, '2': 22, '3': 14, '7': 16, '9': 12, '6': 16, '8': 25, '10': 10, '4': 13, '5': 5}
7 1786770230.151 184 None {'1': 14, '0': 0, '2': 22, '3': 14, '7': 16, '9': 12, '6': 16, '8': 25, '10': 15, '4': 13, '5': 5}
7 1786770230.151 192 None {'1': 14, '0': 0, '2': 22, '3': 14, '7': 16, '9': 12, '6': 23, '8': 25, '10': 15, '4': 13, '5': 5}
7 1786770230.151 200 None {'1': 14, '0': 0, '2': 29, '3': 14, '7': 16, '9': 12, '6': 23, '8': 25, '10': 15, '4': 13, '5': 5}
7 1786770230.151 206 None {'1': 14, '0': 0, '2': 29, '3': 14, '7': 16, '9': 19, '6': 23, '8': 25, '10': 15, '4': 13, '5': 5}
7 1786770230.151 216 None {'1': 19, '0': 0, '2': 29, '3': 14, '7': 16, '9': 19, '6': 23, '8': 25, '10': 15, '4': 13, '5': 5}
7 1786770230.151 220 None {'1': 19, '0': 0, '2': 29, '3': 14, '7': 16, '9': 19, '6': 23, '8': 25, '10': 15, '4': 13, '5': 14}
7 1786770230.152 224 None {'1': 19, '0': 0, '2': 29, '3': 17, '7': 16, '9': 19, '6': 23, '8': 25, '10': 15, '4': 13, '5': 14}
7 1786770230.152 232 None {'1': 19, '0': 0, '2': 29, '3': 17, '7': 16, '9': 19, '6': 26, '8': 25, '10': 15, '4': 13, '5': 14}
7 1786770230.152 236 None {'1': 19, '0': 0, '2': 29, '3': 17, '7': 23, '9': 19, '6': 26, '8': 25, '10': 15, '4': 13, '5': 14}
7 1786770230.152 248 None {'1': 19, '0': 0, '2': 29, '3': 17, '7': 23, '9': 19, '6': 26, '8': 25, '10': 15, '4': 16, '5': 14}
7 1786770230.152 255 None {'1': 19, '0': 0, '2': 29, '3': 17, '7': 23, '9': 19, '6': 26, '8': 36, '10': 15, '4': 16, '5': 14}
7 1786770230.152 263 None {'1': 19, '0': 0, '2': 29, '3': 17, '7': 23, '9': 25, '6': 26, '8': 36, '10': 15, '4': 16, '5': 14}
