ID TIME n private balances
7 1786584571.269 0 {} {}
7 1786584571.269 1 None {'1': 0, '0': 0}
7 1786584571.269 12 None {'1': 1, '0': 0, '7': 0, '5': 0, '8': 0, '10': 0, '6': 0, '2': 0, '3': 0, '9': 0, '4': 0}
7 1786584571.269 23 None {'1': 1, '0': 0, '7': 10, '5': 0, '8': 0, '10': 0, '6': 0, '2': 0, '3': 0, '9': 0, '4': 0}
7 1786584571.269 29 None {'1': 1, '0': 0, '7': 10, '5': 0, '8': 0, '10': 0, '6': 0, '2': 0, '3': 0, '9': 10, '4': 0}
7 1786584571.269 37 None {'1': 1, '0': 0, '7': 10, '5': 0, '8': 5, '10': 0, '6': 0, '2': 0, '3': 0, '9': 10, '4': 0}
7 1786584571.269 44 None {'1': 1, '0': 0, '7': 10, '5': 0, '8': 5, '10': 0, '6': 0, '2': 0, '3': 0, '9': 10, '4': 7}
7 1786584571.269 50 None {'1': 1, '0': 0, '7': 16, '5': 0, '8': 5, '10': 0, '6': 0, '2': 0, '3': 0, '9': 10, '4': 7}
7 1786584571.269 56 None {'1': 1, '0': 0, '7': 16, '5': 0, '8': 5, '10': 0, '6': 0, '2': 5, '3': 0, '9': 10, '4': 7}
7 1786584571.269 68 None {'1': 1, '0': 0, '7': 16, '5': 0, '8': 10, '10': 0, '6': 0, '2': 5, '3': 0, '9': 10, '4': 7}
7 1786584571.269 71 None {'1': 1, '0': 0, '7': 27, '5': 0, '8': 10, '10': 0, '6': 0, '2': 5, '3': 0, '9': 10, '4': 7}
7 1786584571.269 81 None {'1': 1, '0': 0, '7': 27, '5': 0, '8': 12, '10': 0, '6': 0, '2': 5, '3': 0, '9': 10, '4': 7}
7 1786584571.269 95 None {'1': 1, '0': 0, '7': 27, '5': 0, '8': 12, '10': 9, '6': 0, '2': 5, '3': 0, '9': 10, '4': 7}
7 1786584571.269 99 None {'1': 1, '0': 0, '7': 27, '5': 0, '8': 12, '10': 9, '6': 0, '2': 5, '3': 0, '9': 23, '4': 7}
7 1786584571.27 109 None {'1': 1, '0': 0, '7': 27, '5': 0, '8': 12, '10': 9, '6': 0, '2': 5, '3': 0, '9': 26, '4': 7}
7 1786584571.27 114 None {'1': 1, '0': 0, '7': 27, '5': 0, '8': 12, '10': 9, '6': 0, '2': 5, '3': 0, '9': 26, '4': 16}
7 1786584571.27 119 None {'1': 1, '0': 0, '7': 27, '5': 0, '8': 12, '10': 9, '6': 0, '2': 5, '3': 4, '9': 26, '4': 16}
7 1786584571.27 129 None {'1': 1, '0': 0, '7': 27, '5': 0, '8': 12, '10': 9, '6': 0, '2': 9, '3': 4, '9': 26, '4': 16}
7 1786584571.27 136 None {'1': 1, '0': 0, '7': 36, '5': 0, '8': 12, '10': 9, '6': 0, '2': 9, '3': 4, '9': 26, '4': 16}
7 1786584571.27 146 None {'1': 1, '0': 0, '7': 36, '5': 0, '8': 12, '10': 9, '6': 6, '2': 9, '3': 4, '9': 26, '4': 16}
7 1786584571.27 153 None {'1': 1, '0': 0, '7': 36, '5': 0, '8': 12, '10': 9, '6': 6, '2': 18, '3': 4, '9': 26, '4': 16}
7 1786584571.27 165 None {'1': 1, '0': 0, '7': 36, '5': 0, '8': 12, '10': 9, '6': 6, '2': 24, '3': 4, '9': 26, '4': 16}
