ID TIME n private balances
1 1786774980.549 0 {} {}
1 1786774980.549 1 {} {'1': 0, '0': 0}
1 1786774980.549 22 None {'1': 1, '0': 0, '2': 0, '8': 0, '10': 0, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 0, '12': 0, '3': 0, '6': 0, '4': 0, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0}
1 1786774980.549 27 None {'1': 1, '0': 0, '2': 20, '8': 0, '10': 0, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 0, '12': 0, '3': 0, '6': 0, '4': 0, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 0}
1 1786774980.549 37 None {'1': 1, '0': 0, '2': 20, '8': 0, '10': 0, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 0, '12': 0, '3': 4, '6': 0, '4': 0, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 0}
1 1786774980.549 59 None {'1': 1, '0': 0, '2': 20, '8': 0, '10': 0, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 0, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 0}
1 1786774980.549 74 None {'1': 1, '0': 0, '2': 20, '8': 0, '10': 0, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 0, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 21}
1 1786774980.549 86 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 0, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 0, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 21}
1 1786774980.549 98 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 0, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 21}
1 1786774980.549 110 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 0, '18': 0, '14': 0, '13': 0, '19': 0, '9': 11, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 21}
1 1786774980.549 133 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 0, '18': 11, '14': 0, '13': 0, '19': 0, '9': 11, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 21}
1 1786774980.549 141 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 0, '13': 0, '19': 0, '9': 11, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 0, '16': 0, '15': 0, '17': 0, '7': 21}
1 1786774980.549 156 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 0, '13': 0, '19': 0, '9': 11, '12': 0, '3': 4, '6': 0, '4': 9, '5': 0, '11': 7, '16': 0, '15': 0, '17': 0, '7': 21}
1 1786774980.55 160 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 0, '13': 0, '19': 0, '9': 11, '12': 14, '3': 4, '6': 0, '4': 9, '5': 0, '11': 7, '16': 0, '15': 0, '17': 0, '7': 21}
1 1786774980.55 172 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 0, '13': 0, '19': 0, '9': 11, '12': 14, '3': 4, '6': 0, '4': 9, '5': 0, '11': 7, '16': 0, '15': 3, '17': 0, '7': 21}
1 1786774980.55 194 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 0, '9': 11, '12': 14, '3': 4, '6': 0, '4': 9, '5': 0, '11': 7, '16': 0, '15': 3, '17': 0, '7': 21}
1 1786774980.55 200 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 0, '9': 11, '12': 14, '3': 25, '6': 0, '4': 9, '5': 0, '11': 7, '16': 0, '15': 3, '17': 0, '7': 21}
1 1786774980.55 210 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 0, '9': 11, '12': 14, '3': 25, '6': 0, '4': 9, '5': 0, '11': 7, '16': 5, '15': 3, '17': 0, '7': 21}
1 1786774980.55 231 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 0, '9': 11, '12': 14, '3': 25, '6': 0, '4': 18, '5': 0, '11': 7, '16': 5, '15': 3, '17': 0, '7': 21}
1 1786774980.55 245 None {'1': 1, '0': 0, '2': 20, '8': 14, '10': 11, '20': 22, '18': 11, '14': 11, '13': 0, '19': 20, '9': 11, '12': 14, '3': 25, '6': 0, '4': 18, '5': 0, '11': 7, '16': 5, '15': 3, '17': 0, '7': 21}
