ID TIME n private balances
5 1786976635.024 0 {} {}
5 1786976635.025 1 None {'1': 0, '0': 0}
5 1786976635.025 4 None {'1': 1, '0': 0, '2': 0}
5 1786976635.025 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '4': 0}
5 1786976635.025 17 None {'1': 1, '0': 0, '2': 2, '3': 3, '4': 0, '8': 0, '7': 0, '6': 0, '5': 0}
5 1786976635.025 21 None {'1': 1, '0': 0, '2': 2, '3': 3, '4': 8, '8': 0, '7': 0, '6': 0, '5': 0}
5 1786976635.025 25 None {'1': 1, '0': 0, '2': 2, '3': 3, '4': 8, '8': 0, '7': 3, '6': 0, '5': 0}
5 1786976635.025 33 None {'1': 1, '0': 0, '2': 2, '3': 3, '4': 8, '8': 0, '7': 3, '6': 0, '5': 3}
5 1786976635.025 38 None {'1': 8, '0': 0, '2': 2, '3': 3, '4': 8, '8': 0, '7': 3, '6': 0, '5': 3}
5 1786976635.025 43 None {'1': 8, '0': 0, '2': 6, '3': 3, '4': 8, '8': 0, '7': 3, '6': 0, '5': 3}
5 1786976635.025 47 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 8, '8': 0, '7': 3, '6': 0, '5': 3}
5 1786976635.025 57 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 11, '8': 0, '7': 3, '6': 0, '5': 3}
5 1786976635.025 60 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 11, '8': 0, '7': 12, '6': 0, '5': 3}
5 1786976635.025 62 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 11, '8': 2, '7': 12, '6': 0, '5': 3}
5 1786976635.025 67 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 11, '8': 2, '7': 12, '6': 1, '5': 3}
5 1786976635.025 71 None {'1': 12, '0': 0, '2': 6, '3': 7, '4': 11, '8': 2, '7': 12, '6': 1, '5': 3}
5 1786976635.025 76 None {'1': 12, '0': 0, '2': 6, '3': 10, '4': 11, '8': 2, '7': 12, '6': 1, '5': 3}
5 1786976635.025 85 None {'1': 12, '0': 0, '2': 6, '3': 10, '4': 15, '8': 2, '7': 12, '6': 1, '5': 3}
5 1786976635.025 87 None {'1': 12, '0': 0, '2': 6, '3': 10, '4': 15, '8': 2, '7': 20, '6': 1, '5': 3}
5 1786976635.025 92 None {'1': 12, '0': 0, '2': 6, '3': 10, '4': 15, '8': 3, '7': 20, '6': 1, '5': 3}
