ID TIME n private balances
1 1786977085.102 0 {} {}
1 1786977085.102 1 {} {'1': 0, '0': 0}
1 1786977085.102 4 None {'1': 1, '0': 0, '2': 0}
1 1786977085.102 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '6': 0, '5': 0}
1 1786977085.102 18 None {'1': 1, '0': 0, '2': 2, '3': 3, '6': 0, '5': 0, '4': 0, '7': 0, '8': 0}
1 1786977085.102 20 None {'1': 1, '0': 0, '2': 2, '3': 3, '6': 0, '5': 0, '4': 9, '7': 0, '8': 0}
1 1786977085.102 26 None {'1': 1, '0': 0, '2': 2, '3': 3, '6': 0, '5': 1, '4': 9, '7': 0, '8': 0}
1 1786977085.102 32 None {'1': 1, '0': 0, '2': 2, '3': 3, '6': 5, '5': 1, '4': 9, '7': 0, '8': 0}
1 1786977085.102 36 None {'1': 1, '0': 0, '2': 2, '3': 3, '6': 5, '5': 1, '4': 9, '7': 0, '8': 5}
1 1786977085.102 43 None {'1': 1, '0': 0, '2': 5, '3': 3, '6': 5, '5': 1, '4': 9, '7': 0, '8': 5}
1 1786977085.102 46 None {'1': 1, '0': 0, '2': 5, '3': 9, '6': 5, '5': 1, '4': 9, '7': 0, '8': 5}
1 1786977085.102 52 None {'1': 1, '0': 0, '2': 5, '3': 9, '6': 5, '5': 1, '4': 11, '7': 0, '8': 5}
1 1786977085.102 55 None {'1': 1, '0': 0, '2': 5, '3': 9, '6': 5, '5': 6, '4': 11, '7': 0, '8': 5}
1 1786977085.102 62 None {'1': 1, '0': 0, '2': 5, '3': 9, '6': 5, '5': 6, '4': 11, '7': 2, '8': 5}
1 1786977085.102 68 None {'1': 1, '0': 0, '2': 5, '3': 9, '6': 11, '5': 6, '4': 11, '7': 2, '8': 5}
1 1786977085.102 73 None {'1': 1, '0': 0, '2': 10, '3': 9, '6': 11, '5': 6, '4': 11, '7': 2, '8': 5}
1 1786977085.102 75 None {'1': 1, '0': 0, '2': 10, '3': 13, '6': 11, '5': 6, '4': 11, '7': 2, '8': 5}
1 1786977085.102 79 None {'1': 1, '0': 0, '2': 10, '3': 13, '6': 11, '5': 6, '4': 11, '7': 2, '8': 6}
1 1786977085.103 83 None {'1': 1, '0': 0, '2': 10, '3': 13, '6': 11, '5': 9, '4': 11, '7': 2, '8': 6}
