ID TIME n private balances
2 1786977424.34 0 {} {}
2 1786977424.34 1 None {'1': 0, '0': 0}
2 1786977424.34 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
2 1786977424.34 13 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 0, '11': 0, '7': 0, '5': 0, '8': 0, '9': 0}
2 1786977424.34 21 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 0, '7': 0, '5': 0, '8': 0, '9': 0, '6': 0, '10': 0, '12': 0}
2 1786977424.34 27 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 0, '7': 0, '5': 0, '8': 0, '9': 0, '6': 7, '10': 0, '12': 0}
2 1786977424.34 39 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 0, '7': 0, '5': 5, '8': 0, '9': 0, '6': 7, '10': 0, '12': 0}
2 1786977424.34 47 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 0, '7': 0, '5': 5, '8': 0, '9': 11, '6': 7, '10': 0, '12': 0}
2 1786977424.34 50 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 0, '7': 0, '5': 5, '8': 0, '9': 11, '6': 7, '10': 0, '12': 7}
2 1786977424.34 54 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 0, '7': 0, '5': 5, '8': 2, '9': 11, '6': 7, '10': 0, '12': 7}
2 1786977424.34 62 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 3, '7': 0, '5': 5, '8': 2, '9': 11, '6': 7, '10': 0, '12': 7}
2 1786977424.34 73 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 3, '7': 0, '5': 5, '8': 2, '9': 11, '6': 7, '10': 7, '12': 7}
2 1786977424.34 82 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 17, '11': 3, '7': 0, '5': 5, '8': 2, '9': 11, '6': 7, '10': 7, '12': 7}
2 1786977424.34 90 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 17, '11': 3, '7': 0, '5': 5, '8': 2, '9': 11, '6': 15, '10': 7, '12': 7}
2 1786977424.34 92 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 17, '11': 3, '7': 7, '5': 5, '8': 2, '9': 11, '6': 15, '10': 7, '12': 7}
2 1786977424.34 98 None {'1': 1, '0': 0, '2': 4, '3': 0, '4': 17, '11': 3, '7': 7, '5': 5, '8': 2, '9': 11, '6': 15, '10': 7, '12': 7}
2 1786977424.34 103 None {'1': 1, '0': 0, '2': 4, '3': 5, '4': 17, '11': 3, '7': 7, '5': 5, '8': 2, '9': 11, '6': 15, '10': 7, '12': 7}
2 1786977424.34 110 None {'1': 1, '0': 0, '2': 4, '3': 5, '4': 17, '11': 3, '7': 7, '5': 5, '8': 2, '9': 15, '6': 15, '10': 7, '12': 7}
2 1786977424.34 116 None {'1': 7, '0': 0, '2': 4, '3': 5, '4': 17, '11': 3, '7': 7, '5': 5, '8': 2, '9': 15, '6': 15, '10': 7, '12': 7}
