ID TIME n private balances connectivity
14 1787190919.934 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
14 1787190919.934 6 None {'1': 0, '0': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
14 1787190919.934 161 None {'1': 6, '0': 0, '9': 0, '17': 0, '11': 0, '6': 0, '18': 0, '14': 0, '8': 0, '2': 0, '3': 0, '15': 0, '13': 0, '5': 0, '10': 0, '19': 0, '4': 0, '12': 0, '20': 0, '7': 0, '16': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 11, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 11, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 6}
14 1787190919.934 187 None {'1': 6, '0': 0, '9': 154, '17': 0, '11': 0, '6': 0, '18': 0, '14': 0, '8': 0, '2': 0, '3': 0, '15': 0, '13': 0, '5': 0, '10': 0, '19': 0, '4': 0, '12': 0, '20': 0, '7': 0, '16': 0} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 11, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 6}
14 1787190919.934 240 None {'1': 6, '0': 0, '9': 154, '17': 0, '11': 25, '6': 0, '18': 0, '14': 0, '8': 0, '2': 0, '3': 0, '15': 0, '13': 0, '5': 0, '10': 0, '19': 0, '4': 0, '12': 0, '20': 0, '7': 0, '16': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 4}
14 1787190919.934 306 None {'1': 6, '0': 0, '9': 154, '17': 0, '11': 25, '6': 0, '18': 0, '14': 0, '8': 0, '2': 0, '3': 0, '15': 0, '13': 52, '5': 0, '10': 0, '19': 0, '4': 0, '12': 0, '20': 0, '7': 0, '16': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 4}
14 1787190919.934 307 None {'1': 6, '0': 0, '9': 154, '17': 65, '11': 25, '6': 0, '18': 0, '14': 0, '8': 0, '2': 0, '3': 0, '15': 0, '13': 52, '5': 0, '10': 0, '19': 0, '4': 0, '12': 0, '20': 0, '7': 0, '16': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 4}
14 1787190919.934 315 None {'1': 6, '0': 0, '9': 154, '17': 65, '11': 25, '6': 0, '18': 0, '14': 0, '8': 0, '2': 0, '3': 0, '15': 0, '13': 52, '5': 0, '10': 0, '19': 0, '4': 0, '12': 0, '20': 0, '7': 0, '16': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': 6, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': 4}
14 1787190919.934 346 None {'1': 6, '0': 0, '9': 154, '17': 65, '11': 25, '6': 0, '18': 0, '14': 0, '8': 0, '2': 0, '3': 0, '15': 0, '13': 52, '5': 0, '10': 0, '19': 0, '4': 0, '12': 0, '20': 0, '7': 0, '16': 7} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': 6}
14 1787190919.934 347 None {'1': 6, '0': 0, '9': 154, '17': 65, '11': 25, '6': 0, '18': 30, '14': 0, '8': 0, '2': 0, '3': 0, '15': 0, '13': 52, '5': 0, '10': 0, '19': 0, '4': 0, '12': 0, '20': 0, '7': 0, '16': 7} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': -10}
14 1787190919.934 403 None {'1': 6, '0': 0, '9': 154, '17': 65, '11': 25, '6': 0, '18': 30, '14': 0, '8': 0, '2': 0, '3': 0, '15': 0, '13': 52, '5': 0, '10': 0, '19': 0, '4': 0, '12': 0, '20': 0, '7': 0, '16': 7} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -9}
14 1787190919.934 404 None {'1': 6, '0': 0, '9': 154, '17': 65, '11': 25, '6': 0, '18': 30, '14': 0, '8': 0, '2': 0, '3': 0, '15': 0, '13': 52, '5': 0, '10': 0, '19': 0, '4': 0, '12': 0, '20': 0, '7': 55, '16': 7} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -8}
14 1787190919.934 550 None {'1': 6, '0': 0, '9': 154, '17': 65, '11': 25, '6': 0, '18': 30, '14': 0, '8': 0, '2': 0, '3': 0, '15': 0, '13': 52, '5': 0, '10': 0, '19': 0, '4': 0, '12': 0, '20': 0, '7': 55, '16': 7} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': -7}
