ID TIME n private balances
19 1786787466.473 0 {} {}
19 1786787466.473 1 None {'7': 0, '0': 0}
19 1786787466.473 21 None {'7': 1, '0': 0, '24': 0, '20': 0, '1': 0, '13': 0, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 0, '23': 0}
19 1786787466.473 46 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 0, '13': 0, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 0, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
19 1786787466.473 51 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 0, '13': 24, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 0, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
19 1786787466.474 74 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 4, '13': 24, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 0, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
19 1786787466.474 80 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 4, '13': 46, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 0, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
19 1786787466.474 83 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 4, '13': 51, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 0, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
19 1786787466.474 92 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 4, '13': 53, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 0, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
19 1786787466.474 120 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 12, '13': 53, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 0, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
19 1786787466.474 130 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 12, '13': 53, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 27, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
19 1786787466.474 140 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 12, '13': 53, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 9, '14': 0, '25': 0, '17': 0, '15': 0, '19': 27, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
19 1786787466.474 158 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 12, '13': 53, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 9, '14': 9, '25': 0, '17': 0, '15': 0, '19': 27, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
19 1786787466.474 163 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 12, '13': 53, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 26, '14': 9, '25': 0, '17': 0, '15': 0, '19': 27, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
19 1786787466.474 199 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 12, '13': 53, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 26, '14': 9, '25': 0, '17': 0, '15': 0, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
19 1786787466.474 203 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 26, '14': 9, '25': 0, '17': 0, '15': 0, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
19 1786787466.474 209 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 26, '14': 9, '25': 0, '17': 0, '15': 0, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
19 1786787466.474 220 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 26, '14': 9, '25': 5, '17': 0, '15': 0, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
19 1786787466.474 227 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 9, '25': 5, '17': 0, '15': 0, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
19 1786787466.474 241 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 9, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
19 1786787466.475 252 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 9, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 0, '11': 13}
19 1786787466.475 276 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 9, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
19 1786787466.475 287 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 32, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
19 1786787466.475 312 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 32, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
19 1786787466.475 335 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
19 1786787466.475 337 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 22, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
19 1786787466.475 341 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 23, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
19 1786787466.475 359 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 26, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
19 1786787466.475 372 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 43, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
19 1786787466.475 378 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 43, '10': 3, '6': 0, '18': 12, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
19 1786787466.475 387 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 43, '10': 3, '6': 0, '18': 17, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
19 1786787466.475 398 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 43, '10': 3, '6': 0, '18': 25, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
19 1786787466.475 419 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 43, '10': 3, '6': 0, '18': 25, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 10, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
19 1786787466.475 435 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 43, '10': 3, '6': 0, '18': 25, '9': 10, '21': 0, '3': 0, '12': 26, '14': 76, '25': 5, '17': 0, '15': 6, '19': 27, '23': 10, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
