ID TIME n private balances
2 1786573363.545 0 {} {}
2 1786573363.545 1 None {'1': 0, '0': 0}
2 1786573363.545 9 None {'1': 1, '0': 0, '2': 0, '8': 0, '5': 0, '6': 0, '4': 0, '3': 0}
2 1786573363.545 16 None {'1': 1, '0': 0, '2': 7, '8': 0, '5': 0, '6': 0, '4': 0, '3': 0, '10': 0, '9': 0, '7': 0}
2 1786573363.545 20 None {'1': 1, '0': 0, '2': 7, '8': 0, '5': 0, '6': 0, '4': 0, '3': 6, '10': 0, '9': 0, '7': 0}
2 1786573363.545 28 None {'1': 1, '0': 0, '2': 7, '8': 0, '5': 0, '6': 0, '4': 3, '3': 6, '10': 0, '9': 0, '7': 0}
2 1786573363.545 32 None {'1': 1, '0': 0, '2': 7, '8': 0, '5': 7, '6': 0, '4': 3, '3': 6, '10': 0, '9': 0, '7': 0}
2 1786573363.545 40 None {'1': 1, '0': 0, '2': 7, '8': 0, '5': 7, '6': 0, '4': 3, '3': 6, '10': 0, '9': 0, '7': 3}
2 1786573363.545 51 None {'1': 8, '0': 0, '2': 7, '8': 0, '5': 7, '6': 0, '4': 3, '3': 6, '10': 0, '9': 0, '7': 3}
2 1786573363.545 54 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 7, '6': 0, '4': 3, '3': 6, '10': 0, '9': 0, '7': 3}
2 1786573363.545 59 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 7, '6': 0, '4': 3, '3': 6, '10': 2, '9': 0, '7': 3}
2 1786573363.545 63 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 7, '6': 0, '4': 3, '3': 10, '10': 2, '9': 0, '7': 3}
2 1786573363.546 70 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 7, '6': 0, '4': 6, '3': 10, '10': 2, '9': 0, '7': 3}
2 1786573363.546 82 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 7, '6': 0, '4': 6, '3': 10, '10': 2, '9': 0, '7': 9}
2 1786573363.546 87 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 7, '6': 0, '4': 6, '3': 10, '10': 2, '9': 11, '7': 9}
2 1786573363.546 93 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 11, '6': 0, '4': 6, '3': 10, '10': 2, '9': 11, '7': 9}
2 1786573363.546 102 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 11, '6': 5, '4': 6, '3': 10, '10': 2, '9': 11, '7': 9}
2 1786573363.546 106 None {'1': 8, '0': 0, '2': 17, '8': 8, '5': 11, '6': 5, '4': 6, '3': 10, '10': 2, '9': 11, '7': 9}
2 1786573363.546 109 None {'1': 8, '0': 0, '2': 17, '8': 8, '5': 11, '6': 5, '4': 6, '3': 10, '10': 5, '9': 11, '7': 9}
2 1786573363.546 127 None {'1': 10, '0': 0, '2': 17, '8': 8, '5': 11, '6': 5, '4': 6, '3': 10, '10': 5, '9': 11, '7': 9}
2 1786573363.546 135 None {'1': 10, '0': 0, '2': 17, '8': 8, '5': 11, '6': 5, '4': 6, '3': 10, '10': 5, '9': 28, '7': 9}
2 1786573363.546 137 None {'1': 10, '0': 0, '2': 24, '8': 8, '5': 11, '6': 5, '4': 6, '3': 10, '10': 5, '9': 28, '7': 9}
2 1786573363.546 142 None {'1': 10, '0': 0, '2': 24, '8': 8, '5': 11, '6': 6, '4': 6, '3': 10, '10': 5, '9': 28, '7': 9}
2 1786573363.546 151 None {'1': 10, '0': 0, '2': 24, '8': 12, '5': 11, '6': 6, '4': 6, '3': 10, '10': 5, '9': 28, '7': 9}
2 1786573363.546 160 None {'1': 10, '0': 0, '2': 24, '8': 12, '5': 11, '6': 6, '4': 14, '3': 10, '10': 5, '9': 28, '7': 9}
2 1786573363.546 162 None {'1': 10, '0': 0, '2': 24, '8': 12, '5': 11, '6': 6, '4': 14, '3': 10, '10': 5, '9': 28, '7': 17}
2 1786573363.546 166 None {'1': 10, '0': 0, '2': 24, '8': 12, '5': 12, '6': 6, '4': 14, '3': 10, '10': 5, '9': 28, '7': 17}
2 1786573363.546 177 None {'1': 10, '0': 0, '2': 27, '8': 12, '5': 12, '6': 6, '4': 14, '3': 10, '10': 5, '9': 28, '7': 17}
2 1786573363.546 189 None {'1': 10, '0': 0, '2': 27, '8': 12, '5': 12, '6': 16, '4': 14, '3': 10, '10': 5, '9': 28, '7': 17}
2 1786573363.546 191 None {'1': 10, '0': 0, '2': 27, '8': 12, '5': 12, '6': 16, '4': 14, '3': 21, '10': 5, '9': 28, '7': 17}
2 1786573363.546 196 None {'1': 10, '0': 0, '2': 27, '8': 12, '5': 12, '6': 16, '4': 14, '3': 21, '10': 5, '9': 29, '7': 17}
2 1786573363.546 200 None {'1': 14, '0': 0, '2': 27, '8': 12, '5': 12, '6': 16, '4': 14, '3': 21, '10': 5, '9': 29, '7': 17}
2 1786573363.546 211 None {'1': 14, '0': 0, '2': 27, '8': 12, '5': 12, '6': 16, '4': 17, '3': 21, '10': 5, '9': 29, '7': 17}
