ID TIME n private balances
4 1787138717.31 0 {} {}
4 1787138717.31 0 None {}
4 1787138717.31 1 None {'1': 0}
4 1787138717.31 2 None {'1': 0, '2': 0}
4 1787138717.31 3 None {'1': 0, '2': 0, '4': 0}
4 1787138717.31 4 None {'1': 0, '2': 0, '4': 0, '8': 0}
4 1787138717.31 5 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0}
4 1787138717.31 6 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0}
4 1787138717.31 7 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0}
4 1787138717.31 8 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0}
4 1787138717.31 9 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0}
4 1787138717.31 10 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0}
4 1787138717.31 11 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0}
4 1787138717.31 12 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0}
4 1787138717.31 13 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0}
4 1787138717.31 14 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0}
4 1787138717.31 15 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0}
4 1787138717.31 16 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0}
4 1787138717.31 17 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0}
4 1787138717.311 18 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0}
4 1787138717.311 19 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0}
4 1787138717.311 20 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
4 1787138717.311 21 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
4 1787138717.311 22 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
4 1787138717.311 23 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
4 1787138717.311 24 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
4 1787138717.311 25 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
4 1787138717.311 26 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
4 1787138717.311 27 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
4 1787138717.311 28 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
4 1787138717.311 29 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
4 1787138717.311 30 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
4 1787138717.311 31 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '9': 0, '12': 0, '11': 0, '13': 0, '15': 0, '14': 0, '3': 0, '5': 0, '7': 0}
