ID TIME n private balances
11 1787137847.121 0 {} {}
11 1787137847.121 0 None {}
11 1787137847.121 1 None {'1': 0}
11 1787137847.121 2 None {'1': 0, '2': 0}
11 1787137847.121 3 None {'1': 0, '2': 0, '3': 0}
11 1787137847.122 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
11 1787137847.122 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
11 1787137847.122 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0}
11 1787137847.122 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0}
11 1787137847.122 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0}
11 1787137847.122 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0}
11 1787137847.122 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0}
11 1787137847.122 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0}
11 1787137847.122 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
11 1787137847.122 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
11 1787137847.122 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
11 1787137847.122 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
11 1787137847.122 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
11 1787137847.122 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
11 1787137847.122 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
11 1787137847.122 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0}
11 1787137847.122 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0}
11 1787137847.122 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0}
11 1787137847.122 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0}
11 1787137847.122 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
11 1787137847.122 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
11 1787137847.122 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
11 1787137847.122 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
11 1787137847.123 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
11 1787137847.123 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
11 1787137847.123 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
11 1787137847.123 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
11 1787137847.123 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
11 1787137847.123 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
11 1787137847.123 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
11 1787137847.123 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
11 1787137847.123 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
11 1787137847.123 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
11 1787137847.123 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '13': 0, '14': 0, '6': 0, '10': 0}
