ID TIME n private balances connectivity
25 1786860133.204 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786860133.204 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786860133.205 49 None {'21': 1, '0': 0, '19': 0, '20': 0, '24': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': 0}
25 1786860133.205 378 None {'21': 1, '0': 0, '19': 47, '20': 0, '24': 0, '5': 0, '13': 0, '25': 0, '2': 0, '22': 0, '17': 0, '1': 0, '12': 0, '6': 0, '14': 0, '18': 0, '3': 0, '10': 0, '16': 0, '23': 0, '8': 0, '15': 0, '7': 0, '4': 0, '9': 0, '11': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 11, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 10, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 11, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': 13, 'enode://14@127.0.0.1:1247': 10, 'enode://15@127.0.0.1:1248': 10, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': 12, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': 6, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 9, 'enode://23@127.0.0.1:1256': 12, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': 13}
25 1786860133.205 967 None {'21': 1, '0': 0, '19': 47, '20': 0, '24': 328, '5': 0, '13': 0, '25': 0, '2': 0, '22': 0, '17': 0, '1': 0, '12': 0, '6': 0, '14': 0, '18': 0, '3': 0, '10': 0, '16': 0, '23': 0, '8': 0, '15': 0, '7': 0, '4': 0, '9': 0, '11': 0} {'enode://1@127.0.0.1:1234': 10, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 15, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 14, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 14, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 13, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 11, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': 12, 'enode://15@127.0.0.1:1248': 11, 'enode://16@127.0.0.1:1249': 11, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 14, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 9, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 12, 'enode://23@127.0.0.1:1256': 13, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': 15}
25 1786860133.205 988 None {'21': 1, '0': 0, '19': 47, '20': 0, '24': 328, '5': 0, '13': 588, '25': 0, '2': 0, '22': 0, '17': 0, '1': 0, '12': 0, '6': 0, '14': 0, '18': 0, '3': 0, '10': 0, '16': 0, '23': 0, '8': 0, '15': 0, '7': 0, '4': 0, '9': 0, '11': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 15, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 14, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 14, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 13, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 11, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': 12, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 11, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': 14, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 9, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 12, 'enode://23@127.0.0.1:1256': 11, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': -12}
25 1786860133.205 1152 None {'21': 1, '0': 0, '19': 47, '20': 0, '24': 328, '5': 0, '13': 588, '25': 20, '2': 0, '22': 0, '17': 0, '1': 0, '12': 0, '6': 0, '14': 0, '18': 0, '3': 0, '10': 0, '16': 0, '23': 0, '8': 0, '15': 0, '7': 0, '4': 0, '9': 0, '11': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 13, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 13, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 13, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 10, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': 14, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 9, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 10, 'enode://23@127.0.0.1:1256': 10, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': -11}
25 1786860133.205 1250 None {'21': 1, '0': 0, '19': 47, '20': 0, '24': 328, '5': 0, '13': 588, '25': 20, '2': 0, '22': 0, '17': 0, '1': 0, '12': 0, '6': 0, '14': 0, '18': 0, '3': 163, '10': 0, '16': 0, '23': 0, '8': 0, '15': 0, '7': 0, '4': 0, '9': 0, '11': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 12, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 10, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 13, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': 8, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 9, 'enode://23@127.0.0.1:1256': 10, 'enode://24@127.0.0.1:1257': -8, 'enode://25@127.0.0.1:1258': -10}
25 1786860133.206 1429 None {'21': 1, '0': 0, '19': 47, '20': 0, '24': 328, '5': 0, '13': 588, '25': 20, '2': 0, '22': 0, '17': 0, '1': 0, '12': 0, '6': 0, '14': 0, '18': 97, '3': 163, '10': 0, '16': 0, '23': 0, '8': 0, '15': 0, '7': 0, '4': 0, '9': 0, '11': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 11, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 10, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -12, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': 7, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 10, 'enode://24@127.0.0.1:1257': -7, 'enode://25@127.0.0.1:1258': -9}
25 1786860133.206 1614 None {'21': 1, '0': 0, '19': 47, '20': 0, '24': 328, '5': 0, '13': 588, '25': 20, '2': 0, '22': 0, '17': 0, '1': 0, '12': 0, '6': 0, '14': 0, '18': 97, '3': 163, '10': 178, '16': 0, '23': 0, '8': 0, '15': 0, '7': 0, '4': 0, '9': 0, '11': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': -11, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 1, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': 6, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 10, 'enode://24@127.0.0.1:1257': -6, 'enode://25@127.0.0.1:1258': -8}
25 1786860133.206 1734 None {'21': 1, '0': 0, '19': 47, '20': 0, '24': 328, '5': 0, '13': 588, '25': 20, '2': 0, '22': 0, '17': 0, '1': 0, '12': 0, '6': 184, '14': 0, '18': 97, '3': 163, '10': 178, '16': 0, '23': 0, '8': 0, '15': 0, '7': 0, '4': 0, '9': 0, '11': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': 5, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': -5, 'enode://25@127.0.0.1:1258': -7}
25 1786860133.206 1844 None {'21': 1, '0': 0, '19': 47, '20': 0, '24': 328, '5': 0, '13': 588, '25': 20, '2': 0, '22': 0, '17': 0, '1': 0, '12': 0, '6': 184, '14': 0, '18': 97, '3': 163, '10': 178, '16': 0, '23': 119, '8': 0, '15': 0, '7': 0, '4': 0, '9': 0, '11': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': 1, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': 5, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': -4, 'enode://25@127.0.0.1:1258': -6}
25 1786860133.206 2087 None {'21': 1, '0': 0, '19': 47, '20': 0, '24': 328, '5': 0, '13': 588, '25': 20, '2': 0, '22': 0, '17': 0, '1': 0, '12': 0, '6': 184, '14': 0, '18': 97, '3': 163, '10': 178, '16': 0, '23': 119, '8': 109, '15': 0, '7': 0, '4': 0, '9': 0, '11': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -11, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': 1, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': 6, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': -3, 'enode://25@127.0.0.1:1258': -5}
25 1786860133.207 2412 None {'21': 1, '0': 0, '19': 47, '20': 0, '24': 328, '5': 0, '13': 588, '25': 20, '2': 0, '22': 0, '17': 0, '1': 0, '12': 0, '6': 184, '14': 242, '18': 97, '3': 163, '10': 178, '16': 0, '23': 119, '8': 109, '15': 0, '7': 0, '4': 0, '9': 0, '11': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 1, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': 6, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 7, 'enode://23@127.0.0.1:1256': -9, 'enode://24@127.0.0.1:1257': -2, 'enode://25@127.0.0.1:1258': -4}
