ID TIME n private balances
18 1786987735.862 0 {} {}
18 1786987735.862 1 None {'8': 0, '0': 0}
18 1786987735.862 19 None {'8': 1, '0': 0, '17': 0, '15': 0, '3': 0, '1': 0, '7': 0, '20': 0, '14': 0, '6': 0, '11': 0, '9': 0, '12': 0, '10': 0, '13': 0, '5': 0, '4': 0, '16': 0}
18 1786987735.862 30 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 0, '20': 0, '14': 0, '6': 0, '11': 0, '9': 0, '12': 0, '10': 0, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0}
18 1786987735.862 40 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 0, '20': 0, '14': 0, '6': 0, '11': 0, '9': 0, '12': 0, '10': 10, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0}
18 1786987735.862 41 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 0, '20': 9, '14': 0, '6': 0, '11': 0, '9': 0, '12': 0, '10': 10, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0}
18 1786987735.862 52 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 0, '20': 9, '14': 0, '6': 0, '11': 0, '9': 0, '12': 0, '10': 10, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0}
18 1786987735.862 70 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 0, '20': 19, '14': 0, '6': 0, '11': 0, '9': 0, '12': 0, '10': 10, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
18 1786987735.862 72 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 0, '20': 19, '14': 0, '6': 0, '11': 17, '9': 0, '12': 0, '10': 10, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
18 1786987735.862 77 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 0, '20': 19, '14': 0, '6': 0, '11': 18, '9': 0, '12': 0, '10': 10, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
18 1786987735.862 92 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 4, '20': 19, '14': 0, '6': 0, '11': 18, '9': 0, '12': 0, '10': 10, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
18 1786987735.862 97 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 4, '20': 19, '14': 0, '6': 0, '11': 18, '9': 0, '12': 0, '10': 24, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
18 1786987735.862 101 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 4, '20': 19, '14': 0, '6': 0, '11': 22, '9': 0, '12': 0, '10': 24, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
18 1786987735.862 118 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 4, '20': 19, '14': 0, '6': 0, '11': 25, '9': 0, '12': 0, '10': 24, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
18 1786987735.863 121 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 4, '20': 19, '14': 0, '6': 0, '11': 25, '9': 0, '12': 0, '10': 40, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
18 1786987735.863 122 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 4, '20': 19, '14': 0, '6': 0, '11': 27, '9': 0, '12': 0, '10': 40, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
18 1786987735.863 137 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 4, '20': 19, '14': 0, '6': 0, '11': 27, '9': 0, '12': 0, '10': 40, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
18 1786987735.863 139 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 4, '20': 19, '14': 14, '6': 0, '11': 27, '9': 0, '12': 0, '10': 40, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
18 1786987735.863 168 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 4, '20': 19, '14': 15, '6': 0, '11': 27, '9': 0, '12': 0, '10': 40, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
18 1786987735.863 173 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 4, '20': 19, '14': 43, '6': 0, '11': 27, '9': 0, '12': 0, '10': 40, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0, '19': 0, '18': 0}
