ID TIME n private balances
10 1786584527.385 0 {} {}
10 1786584527.385 10 None {'5': 0, '0': 0, '2': 0, '8': 0, '7': 0, '1': 0, '10': 0, '9': 0, '3': 0, '6': 0, '4': 0}
10 1786584527.385 11 None {'5': 10, '0': 0, '2': 0, '8': 0, '7': 0, '1': 0, '10': 0, '9': 0, '3': 0, '6': 0, '4': 0}
10 1786584527.385 18 None {'5': 10, '0': 0, '2': 0, '8': 0, '7': 0, '1': 0, '10': 0, '9': 0, '3': 0, '6': 0, '4': 0}
10 1786584527.385 23 None {'5': 10, '0': 0, '2': 0, '8': 0, '7': 0, '1': 0, '10': 0, '9': 0, '3': 0, '6': 6, '4': 0}
10 1786584527.385 31 None {'5': 14, '0': 0, '2': 0, '8': 0, '7': 0, '1': 0, '10': 0, '9': 0, '3': 0, '6': 6, '4': 0}
10 1786584527.386 40 None {'5': 14, '0': 0, '2': 0, '8': 0, '7': 0, '1': 0, '10': 0, '9': 0, '3': 0, '6': 13, '4': 0}
10 1786584527.386 53 None {'5': 14, '0': 0, '2': 0, '8': 0, '7': 0, '1': 0, '10': 0, '9': 0, '3': 0, '6': 13, '4': 8}
10 1786584527.386 60 None {'5': 14, '0': 0, '2': 0, '8': 0, '7': 0, '1': 0, '10': 0, '9': 0, '3': 12, '6': 13, '4': 8}
10 1786584527.386 68 None {'5': 14, '0': 0, '2': 0, '8': 0, '7': 0, '1': 0, '10': 0, '9': 0, '3': 18, '6': 13, '4': 8}
10 1786584527.386 69 None {'5': 14, '0': 0, '2': 0, '8': 0, '7': 7, '1': 0, '10': 0, '9': 0, '3': 18, '6': 13, '4': 8}
10 1786584527.386 75 None {'5': 14, '0': 0, '2': 0, '8': 0, '7': 7, '1': 0, '10': 0, '9': 0, '3': 18, '6': 13, '4': 8}
10 1786584527.386 86 None {'5': 19, '0': 0, '2': 0, '8': 0, '7': 7, '1': 0, '10': 0, '9': 0, '3': 18, '6': 13, '4': 8}
10 1786584527.386 89 None {'5': 19, '0': 0, '2': 0, '8': 10, '7': 7, '1': 0, '10': 0, '9': 0, '3': 18, '6': 13, '4': 8}
10 1786584527.387 101 None {'5': 19, '0': 0, '2': 0, '8': 10, '7': 7, '1': 0, '10': 2, '9': 0, '3': 18, '6': 13, '4': 8}
10 1786584527.387 110 None {'5': 19, '0': 0, '2': 0, '8': 10, '7': 7, '1': 11, '10': 2, '9': 0, '3': 18, '6': 13, '4': 8}
10 1786584527.387 120 None {'5': 19, '0': 0, '2': 0, '8': 10, '7': 15, '1': 11, '10': 2, '9': 0, '3': 18, '6': 13, '4': 8}
10 1786584527.387 123 None {'5': 19, '0': 0, '2': 0, '8': 10, '7': 15, '1': 20, '10': 2, '9': 0, '3': 18, '6': 13, '4': 8}
10 1786584527.387 131 None {'5': 19, '0': 0, '2': 0, '8': 12, '7': 15, '1': 20, '10': 2, '9': 0, '3': 18, '6': 13, '4': 8}
