ID TIME n private balances
16 1787153025.512 0 {} {}
16 1787153025.512 0 None {}
16 1787153025.512 1 None {'1': 0}
16 1787153025.512 2 None {'1': 0, '2': 0}
16 1787153025.512 3 None {'1': 0, '2': 0, '3': 0}
16 1787153025.512 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
16 1787153025.512 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
16 1787153025.512 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
16 1787153025.512 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
16 1787153025.512 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
16 1787153025.512 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0}
16 1787153025.513 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0}
16 1787153025.513 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0}
16 1787153025.513 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0}
16 1787153025.513 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0}
16 1787153025.513 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0}
16 1787153025.513 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0}
16 1787153025.513 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0}
16 1787153025.513 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
16 1787153025.513 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
16 1787153025.513 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
16 1787153025.513 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
16 1787153025.513 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
16 1787153025.513 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
16 1787153025.513 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
16 1787153025.513 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
16 1787153025.513 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
16 1787153025.513 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0}
16 1787153025.513 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0}
16 1787153025.513 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
16 1787153025.513 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
16 1787153025.513 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
16 1787153025.513 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
16 1787153025.513 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
16 1787153025.514 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
16 1787153025.514 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
16 1787153025.514 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
16 1787153025.514 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
16 1787153025.514 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
16 1787153025.514 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
16 1787153025.514 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
16 1787153025.514 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
