ID TIME n private balances
1 1786976890.355 0 {} {}
1 1786976890.355 1 {} {'1': 0, '0': 0}
1 1786976890.355 4 None {'1': 1, '0': 0, '2': 0}
1 1786976890.355 10 None {'1': 1, '0': 0, '2': 2, '3': 0, '4': 0, '7': 0, '8': 0}
1 1786976890.355 14 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 0, '7': 0, '8': 0}
1 1786976890.355 19 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 3, '7': 0, '8': 0, '5': 0, '6': 0}
1 1786976890.355 25 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 3, '7': 4, '8': 0, '5': 0, '6': 0}
1 1786976890.355 28 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 3, '7': 4, '8': 0, '5': 5, '6': 0}
1 1786976890.355 36 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 3, '7': 4, '8': 2, '5': 5, '6': 0}
1 1786976890.355 39 None {'1': 1, '0': 0, '2': 9, '3': 5, '4': 3, '7': 4, '8': 2, '5': 5, '6': 0}
1 1786976890.355 46 None {'1': 3, '0': 0, '2': 9, '3': 5, '4': 3, '7': 4, '8': 2, '5': 5, '6': 0}
1 1786976890.355 51 None {'1': 3, '0': 0, '2': 9, '3': 5, '4': 3, '7': 4, '8': 2, '5': 5, '6': 6}
1 1786976890.355 54 None {'1': 3, '0': 0, '2': 9, '3': 5, '4': 7, '7': 4, '8': 2, '5': 5, '6': 6}
1 1786976890.355 59 None {'1': 3, '0': 0, '2': 9, '3': 5, '4': 7, '7': 4, '8': 2, '5': 7, '6': 6}
1 1786976890.355 64 None {'1': 3, '0': 0, '2': 9, '3': 5, '4': 7, '7': 8, '8': 2, '5': 7, '6': 6}
1 1786976890.355 72 None {'1': 3, '0': 0, '2': 13, '3': 5, '4': 7, '7': 8, '8': 2, '5': 7, '6': 6}
1 1786976890.355 79 None {'1': 3, '0': 0, '2': 13, '3': 5, '4': 7, '7': 8, '8': 9, '5': 7, '6': 6}
1 1786976890.355 83 None {'1': 9, '0': 0, '2': 13, '3': 5, '4': 7, '7': 8, '8': 9, '5': 7, '6': 6}
1 1786976890.355 91 None {'1': 9, '0': 0, '2': 13, '3': 5, '4': 7, '7': 8, '8': 9, '5': 7, '6': 9}
1 1786976890.355 96 None {'1': 9, '0': 0, '2': 13, '3': 5, '4': 14, '7': 8, '8': 9, '5': 7, '6': 9}
1 1786976890.355 101 None {'1': 9, '0': 0, '2': 13, '3': 5, '4': 14, '7': 8, '8': 9, '5': 11, '6': 9}
1 1786976890.356 110 None {'1': 9, '0': 0, '2': 17, '3': 5, '4': 14, '7': 8, '8': 9, '5': 11, '6': 9}
1 1786976890.356 112 None {'1': 9, '0': 0, '2': 17, '3': 5, '4': 14, '7': 8, '8': 17, '5': 11, '6': 9}
1 1786976890.356 116 None {'1': 9, '0': 0, '2': 17, '3': 6, '4': 14, '7': 8, '8': 17, '5': 11, '6': 9}
1 1786976890.356 119 None {'1': 12, '0': 0, '2': 17, '3': 6, '4': 14, '7': 8, '8': 17, '5': 11, '6': 9}
