ID TIME n private balances
5 1786782145.132 0 {} {}
5 1786782145.133 9 None {'2': 0, '0': 0, '1': 0, '3': 0, '7': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0}
5 1786782145.133 13 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0}
5 1786782145.133 21 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 0, '6': 0, '4': 3, '5': 0, '9': 0, '10': 0, '8': 0}
5 1786782145.133 23 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 0, '6': 0, '4': 10, '5': 0, '9': 0, '10': 0, '8': 0}
5 1786782145.133 24 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 0, '6': 0, '4': 11, '5': 0, '9': 0, '10': 0, '8': 0}
5 1786782145.133 30 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 0, '6': 0, '4': 11, '5': 0, '9': 0, '10': 0, '8': 0}
5 1786782145.133 40 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 5, '6': 0, '4': 11, '5': 0, '9': 0, '10': 0, '8': 0}
5 1786782145.133 51 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 5, '6': 0, '4': 20, '5': 0, '9': 0, '10': 0, '8': 0}
5 1786782145.133 60 None {'2': 9, '0': 0, '1': 0, '3': 0, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 0, '8': 0}
5 1786782145.133 62 None {'2': 17, '0': 0, '1': 0, '3': 0, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 0, '8': 0}
5 1786782145.133 66 None {'2': 18, '0': 0, '1': 0, '3': 0, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 0, '8': 0}
5 1786782145.133 76 None {'2': 21, '0': 0, '1': 0, '3': 0, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 0, '8': 0}
5 1786782145.133 79 None {'2': 21, '0': 0, '1': 0, '3': 0, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 9, '8': 0}
5 1786782145.133 87 None {'2': 21, '0': 0, '1': 2, '3': 0, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 9, '8': 0}
5 1786782145.133 94 None {'2': 21, '0': 0, '1': 9, '3': 0, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 9, '8': 0}
5 1786782145.133 101 None {'2': 21, '0': 0, '1': 9, '3': 6, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 9, '8': 0}
5 1786782145.133 109 None {'2': 21, '0': 0, '1': 9, '3': 6, '7': 5, '6': 0, '4': 20, '5': 10, '9': 0, '10': 9, '8': 6}
5 1786782145.133 115 None {'2': 21, '0': 0, '1': 9, '3': 6, '7': 12, '6': 0, '4': 20, '5': 10, '9': 0, '10': 9, '8': 6}
5 1786782145.133 120 None {'2': 21, '0': 0, '1': 9, '3': 6, '7': 12, '6': 5, '4': 20, '5': 10, '9': 0, '10': 9, '8': 6}
5 1786782145.133 123 None {'2': 21, '0': 0, '1': 9, '3': 6, '7': 12, '6': 5, '4': 20, '5': 10, '9': 4, '10': 9, '8': 6}
5 1786782145.133 137 None {'2': 21, '0': 0, '1': 9, '3': 6, '7': 14, '6': 5, '4': 20, '5': 10, '9': 4, '10': 9, '8': 6}
5 1786782145.133 145 None {'2': 34, '0': 0, '1': 9, '3': 6, '7': 14, '6': 5, '4': 20, '5': 10, '9': 4, '10': 9, '8': 6}
5 1786782145.133 150 None {'2': 34, '0': 0, '1': 9, '3': 13, '7': 14, '6': 5, '4': 20, '5': 10, '9': 4, '10': 9, '8': 6}
5 1786782145.134 160 None {'2': 34, '0': 0, '1': 9, '3': 13, '7': 14, '6': 5, '4': 20, '5': 10, '9': 8, '10': 9, '8': 6}
