ID TIME n private balances
12 1786573720.786 0 {} {}
12 1786573720.786 1 None {'1': 0, '0': 0}
12 1786573720.786 16 None {'1': 1, '0': 0, '3': 0, '4': 0, '6': 0, '8': 0, '13': 0, '11': 0, '5': 0, '14': 0, '9': 0, '10': 0, '7': 0, '12': 0, '15': 0}
12 1786573720.786 20 None {'1': 1, '0': 0, '3': 14, '4': 0, '6': 0, '8': 0, '13': 0, '11': 0, '5': 0, '14': 0, '9': 0, '10': 0, '7': 0, '12': 0, '15': 0, '2': 0}
12 1786573720.786 33 None {'1': 1, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 0, '5': 0, '14': 0, '9': 0, '10': 0, '7': 0, '12': 0, '15': 0, '2': 0}
12 1786573720.786 37 None {'1': 1, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 0, '5': 0, '14': 0, '9': 0, '10': 0, '7': 12, '12': 0, '15': 0, '2': 0}
12 1786573720.786 45 None {'1': 1, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 0, '5': 3, '14': 0, '9': 0, '10': 0, '7': 12, '12': 0, '15': 0, '2': 0}
12 1786573720.786 53 None {'1': 1, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 0, '10': 0, '7': 12, '12': 0, '15': 0, '2': 0}
12 1786573720.786 71 None {'1': 1, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 7, '10': 0, '7': 12, '12': 0, '15': 0, '2': 0}
12 1786573720.786 77 None {'1': 1, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 7, '10': 0, '7': 12, '12': 17, '15': 0, '2': 0}
12 1786573720.786 94 None {'1': 6, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 7, '10': 0, '7': 12, '12': 17, '15': 0, '2': 0}
12 1786573720.787 100 None {'1': 6, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 7, '10': 16, '7': 12, '12': 17, '15': 0, '2': 0}
12 1786573720.787 104 None {'1': 6, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 7, '10': 16, '7': 12, '12': 17, '15': 5, '2': 0}
12 1786573720.787 117 None {'1': 6, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 7, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
12 1786573720.787 130 None {'1': 6, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 12, '9': 7, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
