ID TIME n private balances
4 1786984543.131 0 {} {}
4 1786984543.131 6 None {'7': 0, '0': 0, '1': 0, '2': 0, '5': 0, '4': 0, '6': 0}
4 1786984543.131 8 None {'7': 6, '0': 0, '1': 0, '2': 0, '5': 0, '4': 0, '6': 0}
4 1786984543.131 12 None {'7': 6, '0': 0, '1': 0, '2': 0, '5': 0, '4': 1, '6': 0}
4 1786984543.131 20 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 1, '6': 0, '8': 0, '3': 0}
4 1786984543.131 26 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 8, '6': 0, '8': 0, '3': 0}
4 1786984543.131 31 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 8, '6': 5, '8': 0, '3': 0}
4 1786984543.132 35 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 8, '6': 9, '8': 0, '3': 0}
4 1786984543.132 38 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 11, '6': 9, '8': 0, '3': 0}
4 1786984543.132 44 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 11, '6': 9, '8': 2, '3': 0}
4 1786984543.132 56 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 5, '4': 11, '6': 9, '8': 2, '3': 0}
4 1786984543.132 64 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 5, '4': 22, '6': 9, '8': 2, '3': 0}
4 1786984543.132 67 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 5, '4': 22, '6': 9, '8': 2, '3': 7}
4 1786984543.132 72 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 5, '4': 22, '6': 9, '8': 2, '3': 9}
4 1786984543.132 76 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 5, '4': 22, '6': 13, '8': 2, '3': 9}
