ID TIME n private balances
11 1786588705.242 0 {} {}
11 1786588705.242 1 None {'13': 0, '0': 0}
11 1786588705.243 25 None {'13': 1, '0': 0, '20': 0, '3': 0, '25': 0, '2': 0, '21': 0, '14': 0, '18': 0, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 0, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0}
11 1786588705.243 28 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 0, '14': 0, '18': 0, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 0, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0}
11 1786588705.243 42 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 0, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 0, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0}
11 1786588705.243 57 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 13, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 0, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0}
11 1786588705.243 66 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 13, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 14, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0, '17': 0, '16': 0}
11 1786588705.243 72 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 13, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 14, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0, '17': 0, '16': 0}
11 1786588705.243 79 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 14, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0, '17': 0, '16': 0}
11 1786588705.243 95 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0, '17': 0, '16': 0}
11 1786588705.243 114 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 0, '24': 0, '17': 0, '16': 0}
11 1786588705.243 130 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 0, '24': 0, '17': 18, '16': 0}
11 1786588705.243 134 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 15, '24': 0, '17': 18, '16': 0}
11 1786588705.243 145 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 3, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 15, '24': 0, '17': 18, '16': 0}
11 1786588705.243 179 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 13, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 15, '24': 0, '17': 18, '16': 0}
11 1786588705.243 188 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 15, '24': 0, '17': 18, '16': 0}
11 1786588705.243 194 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 8, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 15, '24': 0, '17': 18, '16': 0}
11 1786588705.243 196 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 13, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 15, '24': 0, '17': 18, '16': 0}
11 1786588705.243 244 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 15, '24': 0, '17': 18, '16': 0}
11 1786588705.243 246 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 47, '9': 15, '24': 0, '17': 18, '16': 0}
11 1786588705.243 251 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 48, '9': 15, '24': 0, '17': 18, '16': 0}
11 1786588705.243 260 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 52, '9': 15, '24': 0, '17': 18, '16': 0}
11 1786588705.244 288 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
11 1786588705.244 293 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 27, '12': 0, '11': 15, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
11 1786588705.244 296 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 4, '7': 8, '1': 27, '12': 0, '11': 15, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
11 1786588705.244 329 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 2, '4': 20, '19': 0, '23': 4, '7': 8, '1': 27, '12': 0, '11': 15, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
11 1786588705.244 354 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 32, '10': 46, '5': 2, '4': 20, '19': 0, '23': 4, '7': 8, '1': 27, '12': 0, '11': 15, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
11 1786588705.244 359 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 32, '10': 46, '5': 2, '4': 20, '19': 0, '23': 4, '7': 8, '1': 27, '12': 0, '11': 39, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
11 1786588705.244 377 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 4, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 32, '10': 46, '5': 2, '4': 20, '19': 0, '23': 4, '7': 8, '1': 27, '12': 0, '11': 39, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
11 1786588705.244 392 None {'13': 1, '0': 0, '20': 40, '3': 0, '25': 14, '2': 4, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 32, '10': 46, '5': 2, '4': 20, '19': 0, '23': 4, '7': 8, '1': 27, '12': 0, '11': 39, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
11 1786588705.244 409 None {'13': 1, '0': 0, '20': 40, '3': 0, '25': 14, '2': 4, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 32, '10': 46, '5': 16, '4': 20, '19': 0, '23': 4, '7': 8, '1': 27, '12': 0, '11': 39, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
11 1786588705.244 421 None {'13': 1, '0': 0, '20': 40, '3': 0, '25': 14, '2': 4, '21': 2, '14': 0, '18': 18, '22': 0, '6': 16, '8': 32, '10': 46, '5': 16, '4': 20, '19': 0, '23': 4, '7': 8, '1': 27, '12': 0, '11': 39, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
11 1786588705.244 432 None {'13': 1, '0': 0, '20': 40, '3': 0, '25': 14, '2': 4, '21': 2, '14': 0, '18': 29, '22': 0, '6': 16, '8': 32, '10': 46, '5': 16, '4': 20, '19': 0, '23': 4, '7': 8, '1': 27, '12': 0, '11': 39, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
