ID TIME n private balances
5 1786577574.314 0 {} {}
5 1786577574.314 1 None {'1': 0, '0': 0}
5 1786577574.314 20 None {'1': 1, '0': 0, '2': 0, '6': 0, '11': 0, '9': 0, '20': 0, '7': 0, '19': 0, '13': 0, '5': 0, '14': 0, '15': 0, '8': 0, '16': 0, '3': 0, '4': 0, '10': 0}
5 1786577574.314 24 None {'1': 1, '0': 0, '2': 18, '6': 0, '11': 0, '9': 0, '20': 0, '7': 0, '19': 0, '13': 0, '5': 0, '14': 0, '15': 0, '8': 0, '16': 0, '3': 0, '4': 0, '10': 0, '17': 0, '12': 0}
5 1786577574.314 33 None {'1': 1, '0': 0, '2': 18, '6': 0, '11': 0, '9': 0, '20': 0, '7': 0, '19': 0, '13': 0, '5': 0, '14': 0, '15': 0, '8': 0, '16': 0, '3': 3, '4': 0, '10': 0, '17': 0, '12': 0}
5 1786577574.314 38 None {'1': 1, '0': 0, '2': 18, '6': 0, '11': 0, '9': 0, '20': 0, '7': 0, '19': 0, '13': 0, '5': 0, '14': 0, '15': 0, '8': 0, '16': 0, '3': 3, '4': 8, '10': 0, '17': 0, '12': 0, '18': 0}
5 1786577574.314 47 None {'1': 1, '0': 0, '2': 18, '6': 0, '11': 0, '9': 0, '20': 0, '7': 0, '19': 0, '13': 0, '5': 4, '14': 0, '15': 0, '8': 0, '16': 0, '3': 3, '4': 8, '10': 0, '17': 0, '12': 0, '18': 0}
5 1786577574.314 57 None {'1': 1, '0': 0, '2': 18, '6': 8, '11': 0, '9': 0, '20': 0, '7': 0, '19': 0, '13': 0, '5': 4, '14': 0, '15': 0, '8': 0, '16': 0, '3': 3, '4': 8, '10': 0, '17': 0, '12': 0, '18': 0}
5 1786577574.314 59 None {'1': 1, '0': 0, '2': 18, '6': 8, '11': 0, '9': 0, '20': 0, '7': 9, '19': 0, '13': 0, '5': 4, '14': 0, '15': 0, '8': 0, '16': 0, '3': 3, '4': 8, '10': 0, '17': 0, '12': 0, '18': 0}
5 1786577574.314 71 None {'1': 1, '0': 0, '2': 18, '6': 8, '11': 0, '9': 0, '20': 0, '7': 9, '19': 0, '13': 0, '5': 4, '14': 0, '15': 0, '8': 1, '16': 0, '3': 3, '4': 8, '10': 0, '17': 0, '12': 0, '18': 0}
5 1786577574.314 88 None {'1': 1, '0': 0, '2': 18, '6': 8, '11': 11, '9': 0, '20': 0, '7': 9, '19': 0, '13': 0, '5': 4, '14': 0, '15': 0, '8': 1, '16': 0, '3': 3, '4': 8, '10': 0, '17': 0, '12': 0, '18': 0}
5 1786577574.314 96 None {'1': 1, '0': 0, '2': 18, '6': 8, '11': 11, '9': 0, '20': 0, '7': 9, '19': 0, '13': 0, '5': 4, '14': 0, '15': 0, '8': 1, '16': 0, '3': 3, '4': 8, '10': 0, '17': 0, '12': 16, '18': 0}
5 1786577574.314 112 None {'1': 1, '0': 0, '2': 18, '6': 8, '11': 11, '9': 0, '20': 0, '7': 9, '19': 0, '13': 0, '5': 4, '14': 0, '15': 0, '8': 1, '16': 0, '3': 3, '4': 8, '10': 0, '17': 7, '12': 16, '18': 0}
5 1786577574.315 126 None {'1': 1, '0': 0, '2': 18, '6': 8, '11': 11, '9': 0, '20': 0, '7': 9, '19': 15, '13': 0, '5': 4, '14': 0, '15': 0, '8': 1, '16': 0, '3': 3, '4': 8, '10': 0, '17': 7, '12': 16, '18': 0}
5 1786577574.315 146 None {'1': 1, '0': 0, '2': 18, '6': 8, '11': 11, '9': 0, '20': 0, '7': 9, '19': 15, '13': 0, '5': 4, '14': 13, '15': 0, '8': 1, '16': 0, '3': 3, '4': 8, '10': 0, '17': 7, '12': 16, '18': 0}
