ID TIME n private balances
1 1786584571.298 0 {} {}
1 1786584571.298 1 {} {'1': 0, '0': 0}
1 1786584571.298 12 None {'1': 1, '0': 0, '7': 0, '5': 0, '8': 0, '10': 0, '6': 0, '2': 0, '3': 0, '9': 0, '4': 0}
1 1786584571.298 23 None {'1': 1, '0': 0, '7': 10, '5': 0, '8': 0, '10': 0, '6': 0, '2': 0, '3': 0, '9': 0, '4': 0}
1 1786584571.298 29 None {'1': 1, '0': 0, '7': 10, '5': 0, '8': 0, '10': 0, '6': 0, '2': 0, '3': 0, '9': 10, '4': 0}
1 1786584571.298 37 None {'1': 1, '0': 0, '7': 10, '5': 0, '8': 5, '10': 0, '6': 0, '2': 0, '3': 0, '9': 10, '4': 0}
1 1786584571.298 44 None {'1': 1, '0': 0, '7': 10, '5': 0, '8': 5, '10': 0, '6': 0, '2': 0, '3': 0, '9': 10, '4': 7}
1 1786584571.298 50 None {'1': 1, '0': 0, '7': 16, '5': 0, '8': 5, '10': 0, '6': 0, '2': 0, '3': 0, '9': 10, '4': 7}
1 1786584571.298 56 None {'1': 1, '0': 0, '7': 16, '5': 0, '8': 5, '10': 0, '6': 0, '2': 5, '3': 0, '9': 10, '4': 7}
1 1786584571.298 68 None {'1': 1, '0': 0, '7': 16, '5': 0, '8': 10, '10': 0, '6': 0, '2': 5, '3': 0, '9': 10, '4': 7}
1 1786584571.299 71 None {'1': 1, '0': 0, '7': 27, '5': 0, '8': 10, '10': 0, '6': 0, '2': 5, '3': 0, '9': 10, '4': 7}
1 1786584571.299 81 None {'1': 1, '0': 0, '7': 27, '5': 0, '8': 12, '10': 0, '6': 0, '2': 5, '3': 0, '9': 10, '4': 7}
1 1786584571.299 95 None {'1': 1, '0': 0, '7': 27, '5': 0, '8': 12, '10': 9, '6': 0, '2': 5, '3': 0, '9': 10, '4': 7}
1 1786584571.299 99 None {'1': 1, '0': 0, '7': 27, '5': 0, '8': 12, '10': 9, '6': 0, '2': 5, '3': 0, '9': 23, '4': 7}
1 1786584571.299 109 None {'1': 1, '0': 0, '7': 27, '5': 0, '8': 12, '10': 9, '6': 0, '2': 5, '3': 0, '9': 26, '4': 7}
1 1786584571.299 114 None {'1': 1, '0': 0, '7': 27, '5': 0, '8': 12, '10': 9, '6': 0, '2': 5, '3': 0, '9': 26, '4': 16}
1 1786584571.299 119 None {'1': 1, '0': 0, '7': 27, '5': 0, '8': 12, '10': 9, '6': 0, '2': 5, '3': 4, '9': 26, '4': 16}
1 1786584571.299 129 None {'1': 1, '0': 0, '7': 27, '5': 0, '8': 12, '10': 9, '6': 0, '2': 9, '3': 4, '9': 26, '4': 16}
1 1786584571.299 136 None {'1': 1, '0': 0, '7': 36, '5': 0, '8': 12, '10': 9, '6': 0, '2': 9, '3': 4, '9': 26, '4': 16}
1 1786584571.299 146 None {'1': 1, '0': 0, '7': 36, '5': 0, '8': 12, '10': 9, '6': 6, '2': 9, '3': 4, '9': 26, '4': 16}
1 1786584571.299 153 None {'1': 1, '0': 0, '7': 36, '5': 0, '8': 12, '10': 9, '6': 6, '2': 18, '3': 4, '9': 26, '4': 16}
1 1786584571.299 165 None {'1': 1, '0': 0, '7': 36, '5': 0, '8': 12, '10': 9, '6': 6, '2': 24, '3': 4, '9': 26, '4': 16}
1 1786584571.299 168 None {'1': 1, '0': 0, '7': 36, '5': 0, '8': 12, '10': 9, '6': 6, '2': 24, '3': 15, '9': 26, '4': 16}
