ID TIME n private balances
4 1786587679.585 0 {} {}
4 1786587679.585 13 None {'11': 0, '0': 0, '9': 0, '10': 0, '18': 0, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 0, '6': 0, '20': 0}
4 1786587679.585 24 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 0, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 0, '6': 0, '20': 0, '14': 0, '1': 0, '5': 0, '16': 0, '3': 0, '17': 0, '2': 0}
4 1786587679.585 38 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 0, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 0, '14': 0, '1': 0, '5': 0, '16': 0, '3': 0, '17': 0, '2': 0}
4 1786587679.585 41 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 0, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 13, '14': 0, '1': 0, '5': 0, '16': 0, '3': 0, '17': 0, '2': 0}
4 1786587679.585 48 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 0, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 0, '17': 0, '2': 0}
4 1786587679.585 51 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 0, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 6, '17': 0, '2': 0}
4 1786587679.585 56 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 6, '17': 0, '2': 0}
4 1786587679.585 61 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 10, '17': 0, '2': 0}
4 1786587679.585 75 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 14, '17': 0, '2': 0}
4 1786587679.585 99 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 27, '17': 0, '2': 0}
4 1786587679.585 100 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 27, '17': 0, '2': 23}
4 1786587679.585 112 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 27, '17': 0, '2': 23}
4 1786587679.585 130 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 38, '17': 0, '2': 23}
4 1786587679.586 138 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 17, '5': 0, '16': 0, '3': 38, '17': 0, '2': 23}
4 1786587679.586 144 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 17, '5': 0, '16': 0, '3': 38, '17': 0, '2': 30}
4 1786587679.586 148 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 17, '5': 0, '16': 0, '3': 38, '17': 0, '2': 30}
4 1786587679.586 185 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 17, '5': 0, '16': 0, '3': 38, '17': 0, '2': 33}
4 1786587679.586 191 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 0, '1': 17, '5': 0, '16': 0, '3': 38, '17': 0, '2': 33}
4 1786587679.586 198 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 0, '1': 17, '5': 5, '16': 0, '3': 38, '17': 0, '2': 33}
4 1786587679.586 202 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 6, '1': 17, '5': 5, '16': 0, '3': 38, '17': 0, '2': 33}
