ID TIME n private balances
7 1787135126.175 0 {} {}
7 1787135126.175 0 None {}
7 1787135126.176 1 None {'1': 0}
7 1787135126.176 2 None {'1': 0, '2': 0}
7 1787135126.176 3 None {'1': 0, '2': 0, '3': 0}
7 1787135126.176 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
7 1787135126.176 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0}
7 1787135126.176 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0}
7 1787135126.176 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0}
7 1787135126.176 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0}
7 1787135126.176 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0}
7 1787135126.176 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0}
7 1787135126.177 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0}
7 1787135126.177 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0}
7 1787135126.177 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
7 1787135126.177 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
7 1787135126.177 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
7 1787135126.177 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
7 1787135126.177 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
7 1787135126.177 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
7 1787135126.177 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
7 1787135126.178 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
7 1787135126.178 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
7 1787135126.178 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0}
7 1787135126.178 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
7 1787135126.178 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
7 1787135126.178 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
7 1787135126.178 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
7 1787135126.178 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
7 1787135126.178 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
7 1787135126.179 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
7 1787135126.179 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
7 1787135126.179 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
7 1787135126.179 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
7 1787135126.179 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
7 1787135126.179 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
7 1787135126.179 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
7 1787135126.179 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
7 1787135126.18 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
7 1787135126.18 38 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '7': 0, '10': 0, '8': 0, '6': 0, '4': 0}
