ID TIME n private balances
14 1787137558.697 0 {} {}
14 1787137558.697 0 None {}
14 1787137558.697 1 None {'1': 0}
14 1787137558.697 2 None {'1': 0, '2': 0}
14 1787137558.697 3 None {'1': 0, '2': 0, '5': 0}
14 1787137558.697 4 None {'1': 0, '2': 0, '5': 0, '4': 0}
14 1787137558.697 5 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0}
14 1787137558.697 6 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0}
14 1787137558.697 7 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0}
14 1787137558.698 8 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0}
14 1787137558.698 9 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0}
14 1787137558.698 10 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0}
14 1787137558.698 11 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0}
14 1787137558.698 12 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0}
14 1787137558.698 13 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0}
14 1787137558.698 14 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0}
14 1787137558.698 15 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0}
14 1787137558.698 16 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0}
14 1787137558.698 17 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0}
14 1787137558.698 18 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0}
14 1787137558.698 19 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0}
14 1787137558.698 20 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0}
14 1787137558.698 21 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0}
14 1787137558.698 22 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0}
14 1787137558.698 23 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
14 1787137558.698 24 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
14 1787137558.698 25 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
14 1787137558.698 26 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
14 1787137558.698 27 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
14 1787137558.699 28 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
14 1787137558.699 29 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
14 1787137558.699 30 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
14 1787137558.699 31 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
14 1787137558.699 32 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
14 1787137558.699 33 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
14 1787137558.699 34 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
14 1787137558.699 35 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
14 1787137558.699 36 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
