ID TIME n private balances
7 1786574094.192 0 {} {}
7 1786574094.192 1 None {'1': 0, '0': 0}
7 1786574094.192 16 None {'1': 1, '0': 0, '2': 0, '10': 0, '3': 0, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 0, '13': 0, '6': 0, '14': 0}
7 1786574094.192 18 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 0, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 0, '13': 0, '6': 0, '14': 0}
7 1786574094.192 33 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 0, '13': 0, '6': 0, '14': 0, '7': 0, '4': 0}
7 1786574094.192 37 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 0, '13': 0, '6': 0, '14': 0, '7': 0, '4': 14}
7 1786574094.192 65 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 0, '13': 0, '6': 0, '14': 0, '7': 3, '4': 14}
7 1786574094.192 71 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 27, '13': 0, '6': 0, '14': 0, '7': 3, '4': 14}
7 1786574094.192 83 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 5, '9': 0, '11': 0, '12': 0, '15': 27, '13': 0, '6': 0, '14': 0, '7': 3, '4': 14}
7 1786574094.192 88 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 5, '9': 0, '11': 0, '12': 0, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
7 1786574094.192 98 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 5, '9': 4, '11': 0, '12': 0, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
7 1786574094.192 109 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 5, '9': 4, '11': 0, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
7 1786574094.192 119 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
7 1786574094.192 131 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 10, '5': 0, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
7 1786574094.192 142 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 10, '5': 11, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
7 1786574094.192 146 None {'1': 1, '0': 0, '2': 24, '10': 0, '3': 10, '5': 11, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
7 1786574094.192 160 None {'1': 1, '0': 0, '2': 24, '10': 0, '3': 10, '5': 11, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 17}
7 1786574094.192 173 None {'1': 14, '0': 0, '2': 24, '10': 0, '3': 10, '5': 11, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 17}
7 1786574094.192 181 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 17}
7 1786574094.192 187 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 7, '14': 0, '7': 3, '4': 17}
7 1786574094.193 210 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 9, '11': 10, '12': 9, '15': 27, '13': 11, '6': 7, '14': 0, '7': 3, '4': 17}
7 1786574094.193 215 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 9, '11': 10, '12': 9, '15': 27, '13': 33, '6': 7, '14': 0, '7': 3, '4': 17}
7 1786574094.193 219 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 9, '11': 10, '12': 9, '15': 31, '13': 33, '6': 7, '14': 0, '7': 3, '4': 17}
7 1786574094.193 237 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 9, '11': 10, '12': 9, '15': 31, '13': 33, '6': 7, '14': 0, '7': 6, '4': 17}
7 1786574094.193 250 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 9, '11': 27, '12': 9, '15': 31, '13': 33, '6': 7, '14': 0, '7': 6, '4': 17}
7 1786574094.193 258 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 9, '11': 27, '12': 9, '15': 31, '13': 33, '6': 7, '14': 12, '7': 6, '4': 17}
7 1786574094.193 267 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 18, '8': 5, '9': 9, '11': 27, '12': 9, '15': 31, '13': 33, '6': 7, '14': 12, '7': 6, '4': 17}
7 1786574094.193 280 None {'1': 22, '0': 0, '2': 24, '10': 12, '3': 10, '5': 18, '8': 5, '9': 9, '11': 27, '12': 9, '15': 31, '13': 33, '6': 7, '14': 12, '7': 6, '4': 17}
7 1786574094.193 282 None {'1': 22, '0': 0, '2': 36, '10': 12, '3': 10, '5': 18, '8': 5, '9': 9, '11': 27, '12': 9, '15': 31, '13': 33, '6': 7, '14': 12, '7': 6, '4': 17}
7 1786574094.193 290 None {'1': 22, '0': 0, '2': 36, '10': 12, '3': 10, '5': 18, '8': 5, '9': 9, '11': 27, '12': 9, '15': 31, '13': 34, '6': 7, '14': 12, '7': 6, '4': 17}
7 1786574094.193 300 None {'1': 22, '0': 0, '2': 36, '10': 12, '3': 10, '5': 18, '8': 5, '9': 9, '11': 27, '12': 9, '15': 38, '13': 34, '6': 7, '14': 12, '7': 6, '4': 17}
7 1786574094.193 317 None {'1': 22, '0': 0, '2': 36, '10': 12, '3': 19, '5': 18, '8': 5, '9': 9, '11': 27, '12': 9, '15': 38, '13': 34, '6': 7, '14': 12, '7': 6, '4': 17}
