ID TIME n private balances
6 1786583185.335 0 {} {}
6 1786583185.335 1 None {'1': 0, '0': 0}
6 1786583185.335 11 None {'1': 1, '0': 0, '2': 0, '20': 0, '16': 0, '15': 0, '21': 0, '25': 0, '24': 0, '18': 0}
6 1786583185.335 27 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 0, '15': 0, '21': 0, '25': 0, '24': 0, '18': 0, '3': 0, '19': 0, '22': 0, '10': 0, '4': 0, '23': 0, '7': 0, '5': 0, '11': 0, '13': 0, '14': 0, '12': 0, '8': 0, '6': 0, '17': 0}
6 1786583185.335 29 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 0, '15': 0, '21': 0, '25': 0, '24': 0, '18': 0, '3': 15, '19': 0, '22': 0, '10': 0, '4': 0, '23': 0, '7': 0, '5': 0, '11': 0, '13': 0, '14': 0, '12': 0, '8': 0, '6': 0, '17': 0}
6 1786583185.335 52 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 0, '15': 0, '21': 0, '25': 0, '24': 0, '18': 0, '3': 15, '19': 0, '22': 0, '10': 0, '4': 1, '23': 0, '7': 0, '5': 0, '11': 0, '13': 0, '14': 0, '12': 0, '8': 0, '6': 0, '17': 0, '9': 0}
6 1786583185.335 57 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 0, '15': 0, '21': 0, '25': 0, '24': 0, '18': 0, '3': 15, '19': 0, '22': 0, '10': 0, '4': 1, '23': 0, '7': 0, '5': 22, '11': 0, '13': 0, '14': 0, '12': 0, '8': 0, '6': 0, '17': 0, '9': 0}
6 1786583185.336 77 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 0, '15': 0, '21': 0, '25': 0, '24': 0, '18': 0, '3': 15, '19': 0, '22': 0, '10': 0, '4': 1, '23': 0, '7': 4, '5': 22, '11': 0, '13': 0, '14': 0, '12': 0, '8': 0, '6': 0, '17': 0, '9': 0}
6 1786583185.336 93 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 0, '15': 0, '21': 0, '25': 0, '24': 0, '18': 0, '3': 15, '19': 0, '22': 0, '10': 0, '4': 1, '23': 0, '7': 4, '5': 22, '11': 0, '13': 0, '14': 0, '12': 0, '8': 19, '6': 0, '17': 0, '9': 0}
6 1786583185.336 114 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 0, '15': 0, '21': 0, '25': 0, '24': 0, '18': 0, '3': 15, '19': 0, '22': 0, '10': 0, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 0, '14': 0, '12': 0, '8': 19, '6': 0, '17': 0, '9': 0}
6 1786583185.336 123 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 0, '15': 20, '21': 0, '25': 0, '24': 0, '18': 0, '3': 15, '19': 0, '22': 0, '10': 0, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 0, '14': 0, '12': 0, '8': 19, '6': 0, '17': 0, '9': 0}
6 1786583185.336 134 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 0, '15': 20, '21': 0, '25': 0, '24': 0, '18': 0, '3': 15, '19': 0, '22': 0, '10': 8, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 0, '14': 0, '12': 0, '8': 19, '6': 0, '17': 0, '9': 0}
6 1786583185.336 160 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 0, '15': 20, '21': 0, '25': 0, '24': 0, '18': 0, '3': 15, '19': 0, '22': 0, '10': 8, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 0, '9': 0}
6 1786583185.336 171 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 0, '15': 20, '21': 0, '25': 0, '24': 0, '18': 0, '3': 15, '19': 0, '22': 0, '10': 8, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
6 1786583185.336 178 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 0, '15': 20, '21': 0, '25': 0, '24': 0, '18': 10, '3': 15, '19': 0, '22': 0, '10': 8, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
6 1786583185.336 197 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 6, '15': 20, '21': 0, '25': 0, '24': 0, '18': 10, '3': 15, '19': 0, '22': 0, '10': 8, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
6 1786583185.336 208 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 6, '15': 20, '21': 18, '25': 0, '24': 0, '18': 10, '3': 15, '19': 0, '22': 0, '10': 8, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
6 1786583185.336 217 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 6, '15': 20, '21': 18, '25': 0, '24': 10, '18': 10, '3': 15, '19': 0, '22': 0, '10': 8, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
6 1786583185.336 228 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 15, '19': 0, '22': 0, '10': 8, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
6 1786583185.336 238 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 15, '19': 10, '22': 0, '10': 8, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
6 1786583185.336 257 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 15, '19': 10, '22': 9, '10': 8, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
6 1786583185.336 271 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 33, '19': 10, '22': 9, '10': 8, '4': 1, '23': 0, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
6 1786583185.337 279 None {'1': 1, '0': 0, '2': 9, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 33, '19': 10, '22': 9, '10': 8, '4': 1, '23': 13, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
6 1786583185.337 293 None {'1': 1, '0': 0, '2': 16, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 33, '19': 10, '22': 9, '10': 8, '4': 1, '23': 13, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
6 1786583185.337 300 None {'1': 14, '0': 0, '2': 16, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 33, '19': 10, '22': 9, '10': 8, '4': 1, '23': 13, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
6 1786583185.337 336 None {'1': 14, '0': 0, '2': 16, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 33, '19': 10, '22': 9, '10': 8, '4': 7, '23': 13, '7': 4, '5': 22, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
6 1786583185.337 355 None {'1': 14, '0': 0, '2': 16, '20': 0, '16': 6, '15': 20, '21': 18, '25': 8, '24': 10, '18': 10, '3': 33, '19': 10, '22': 9, '10': 8, '4': 7, '23': 13, '7': 4, '5': 57, '11': 15, '13': 10, '14': 0, '12': 0, '8': 19, '6': 0, '17': 25, '9': 0}
