ID TIME n private balances
17 1786587781.715 0 {} {}
17 1786587781.715 7 None {'10': 0, '0': 0, '4': 0, '13': 0, '8': 0, '12': 0, '18': 0, '16': 0}
17 1786587781.715 28 None {'10': 7, '0': 0, '4': 0, '13': 0, '8': 0, '12': 0, '18': 0, '16': 0, '5': 0, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 0, '11': 0, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
17 1786587781.715 37 None {'10': 7, '0': 0, '4': 0, '13': 20, '8': 0, '12': 0, '18': 0, '16': 0, '5': 0, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 0, '11': 0, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
17 1786587781.715 51 None {'10': 7, '0': 0, '4': 0, '13': 20, '8': 0, '12': 0, '18': 0, '16': 0, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 0, '11': 0, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
17 1786587781.715 63 None {'10': 7, '0': 0, '4': 0, '13': 20, '8': 0, '12': 0, '18': 0, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 0, '11': 0, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
17 1786587781.715 71 None {'10': 7, '0': 0, '4': 0, '13': 20, '8': 0, '12': 0, '18': 0, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 0, '11': 11, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
17 1786587781.716 76 None {'10': 7, '0': 0, '4': 0, '13': 20, '8': 0, '12': 0, '18': 0, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 7, '11': 11, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
17 1786587781.716 82 None {'10': 7, '0': 0, '4': 0, '13': 24, '8': 0, '12': 0, '18': 0, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 7, '11': 11, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
17 1786587781.716 109 None {'10': 7, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 0, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 7, '11': 11, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
17 1786587781.716 116 None {'10': 7, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 0, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 7, '11': 11, '2': 0, '14': 0, '9': 0, '15': 26, '7': 0}
17 1786587781.716 135 None {'10': 7, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 0, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 7, '11': 17, '2': 0, '14': 0, '9': 0, '15': 26, '7': 0}
17 1786587781.716 140 None {'10': 7, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 7, '11': 17, '2': 0, '14': 0, '9': 0, '15': 26, '7': 0}
17 1786587781.716 144 None {'10': 7, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 7, '11': 17, '2': 0, '14': 0, '9': 0, '15': 30, '7': 0}
