ID TIME n private balances
4 1786984695.889 0 {} {}
4 1786984695.889 6 None {'6': 0, '0': 0, '5': 0, '4': 0, '7': 0, '8': 0, '3': 0}
4 1786984695.889 13 None {'6': 6, '0': 0, '5': 0, '4': 0, '7': 0, '8': 0, '3': 0, '2': 0, '1': 0}
4 1786984695.889 21 None {'6': 6, '0': 0, '5': 0, '4': 6, '7': 0, '8': 0, '3': 0, '2': 0, '1': 0}
4 1786984695.889 25 None {'6': 6, '0': 0, '5': 0, '4': 6, '7': 7, '8': 0, '3': 0, '2': 0, '1': 0}
4 1786984695.889 28 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 7, '8': 0, '3': 0, '2': 0, '1': 0}
4 1786984695.889 31 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 7, '8': 0, '3': 0, '2': 2, '1': 0}
4 1786984695.889 34 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 7, '8': 0, '3': 0, '2': 2, '1': 2}
4 1786984695.889 46 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 7, '8': 0, '3': 0, '2': 4, '1': 2}
4 1786984695.889 48 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 18, '8': 0, '3': 0, '2': 4, '1': 2}
4 1786984695.889 60 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 19, '8': 0, '3': 0, '2': 4, '1': 2}
4 1786984695.889 62 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 19, '8': 11, '3': 0, '2': 4, '1': 2}
4 1786984695.889 75 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 19, '8': 12, '3': 0, '2': 4, '1': 2}
